INFO[2023-04-15 02:00:27,344]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 02:00:27,344]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 02:00:27,345]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 02:00:27,345]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 02:00:27,345]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
32 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 32 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/32-B-2938497808/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
32 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:17,  4.70s/it, 767 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:04<01:52,  3.44it/s, 511 steps of size 5.49e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:04<01:03,  6.01it/s, 63 steps of size 2.06e-02. acc. prob=0.91] 
warmup:  10%|▉         | 39/400 [00:05<00:22, 16.37it/s, 23 steps of size 4.28e-02. acc. prob=0.91]
warmup:  15%|█▌        | 60/400 [00:05<00:11, 30.09it/s, 31 steps of size 3.69e-02. acc. prob=0.91]
warmup:  19%|█▉        | 75/400 [00:05<00:08, 40.45it/s, 31 steps of size 8.97e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:05<00:06, 48.99it/s, 511 steps of size 6.01e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:05<00:05, 56.21it/s, 31 steps of size 4.35e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:05<00:04, 62.33it/s, 255 steps of size 3.42e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:05<00:02, 88.84it/s, 63 steps of size 1.01e-01. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:05<00:02, 107.21it/s, 511 steps of size 9.61e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:06<00:02, 82.43it/s, 255 steps of size 2.72e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:06<00:02, 99.55it/s, 63 steps of size 4.67e-02. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:06<00:02, 91.63it/s, 31 steps of size 3.84e-02. acc. prob=0.99]
sample:  54%|█████▍    | 215/400 [00:06<00:02, 90.68it/s, 95 steps of size 3.84e-02. acc. prob=0.96]
sample:  57%|█████▋    | 227/400 [00:06<00:01, 95.97it/s, 191 steps of size 3.84e-02. acc. prob=0.97]
sample:  60%|██████    | 240/400 [00:06<00:01, 101.86it/s, 127 steps of size 3.84e-02. acc. prob=0.95]
sample:  64%|██████▎   | 254/400 [00:06<00:01, 108.89it/s, 255 steps of size 3.84e-02. acc. prob=0.95]
sample:  66%|██████▋   | 266/400 [00:07<00:01, 101.85it/s, 255 steps of size 3.84e-02. acc. prob=0.93]
sample:  69%|██████▉   | 277/400 [00:07<00:01, 95.96it/s, 95 steps of size 3.84e-02. acc. prob=0.92]  
sample:  73%|███████▎  | 291/400 [00:07<00:01, 106.17it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample:  76%|███████▌  | 304/400 [00:07<00:00, 110.74it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  80%|███████▉  | 318/400 [00:07<00:00, 116.99it/s, 63 steps of size 3.84e-02. acc. prob=0.93] 
sample:  83%|████████▎ | 332/400 [00:07<00:00, 122.12it/s, 63 steps of size 3.84e-02. acc. prob=0.93]
sample:  86%|████████▋ | 345/400 [00:07<00:00, 116.03it/s, 255 steps of size 3.84e-02. acc. prob=0.93]
sample:  89%|████████▉ | 357/400 [00:07<00:00, 103.90it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  92%|█████████▏| 368/400 [00:08<00:00, 91.09it/s, 383 steps of size 3.84e-02. acc. prob=0.93] 
sample:  94%|█████████▍| 378/400 [00:08<00:00, 78.20it/s, 183 steps of size 3.84e-02. acc. prob=0.92]
sample:  97%|█████████▋| 387/400 [00:08<00:00, 72.20it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample: 100%|█████████▉| 398/400 [00:08<00:00, 80.50it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:08<00:00, 46.80it/s, 127 steps of size 3.84e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:18,  4.71s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 18/400 [00:04<01:13,  5.21it/s, 31 steps of size 3.80e-02. acc. prob=0.92] 
warmup:   8%|▊         | 33/400 [00:04<00:33, 11.04it/s, 255 steps of size 9.13e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:05<00:20, 17.51it/s, 255 steps of size 1.71e-02. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:05<00:13, 25.48it/s, 95 steps of size 3.39e-02. acc. prob=0.91] 
warmup:  19%|█▉        | 75/400 [00:05<00:08, 37.88it/s, 63 steps of size 3.08e-02. acc. prob=0.91]
warmup:  22%|██▏       | 89/400 [00:05<00:06, 47.13it/s, 63 steps of size 1.75e-02. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:05<00:05, 53.26it/s, 1 steps of size 4.95e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:05<00:04, 61.41it/s, 383 steps of size 1.78e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:05<00:05, 52.21it/s, 1023 steps of size 4.61e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:06<00:05, 46.01it/s, 255 steps of size 1.03e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 142/400 [00:06<00:05, 50.43it/s, 255 steps of size 2.34e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:06<00:04, 55.70it/s, 511 steps of size 1.50e-01. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:06<00:04, 59.64it/s, 127 steps of size 1.95e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:06<00:03, 62.81it/s, 127 steps of size 1.92e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:06<00:03, 73.61it/s, 319 steps of size 5.37e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:03, 56.33it/s, 79 steps of size 2.54e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:07<00:03, 61.03it/s, 127 steps of size 2.96e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:07<00:02, 68.41it/s, 239 steps of size 2.16e-02. acc. prob=0.80]
sample:  54%|█████▍    | 215/400 [00:07<00:02, 75.28it/s, 127 steps of size 2.16e-02. acc. prob=0.82]
sample:  56%|█████▌    | 224/400 [00:07<00:02, 69.75it/s, 255 steps of size 2.16e-02. acc. prob=0.88]
sample:  58%|█████▊    | 232/400 [00:07<00:02, 64.42it/s, 255 steps of size 2.16e-02. acc. prob=0.88]
