INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
27 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 27 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/27-B-2938228331/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
27 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:41,  6.42s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:31,  1.45it/s, 351 steps of size 7.56e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:06<02:17,  2.82it/s, 1023 steps of size 3.17e-03. acc. prob=0.87]
warmup:   4%|▍         | 15/400 [00:06<01:38,  3.90it/s, 383 steps of size 5.90e-03. acc. prob=0.89] 
warmup:   4%|▍         | 18/400 [00:07<01:14,  5.13it/s, 351 steps of size 3.46e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:07<00:50,  7.47it/s, 511 steps of size 2.79e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:07<00:37,  9.98it/s, 959 steps of size 2.00e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:07<00:32, 11.51it/s, 511 steps of size 1.71e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:07<00:30, 11.96it/s, 383 steps of size 3.68e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:07<00:26, 13.64it/s, 127 steps of size 3.02e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:07<00:22, 15.94it/s, 127 steps of size 3.76e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:23, 15.41it/s, 511 steps of size 5.92e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:08<00:25, 14.11it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:08<00:28, 12.29it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:08<00:28, 12.49it/s, 255 steps of size 4.79e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:08<00:18, 18.85it/s, 63 steps of size 1.13e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:08<00:14, 22.88it/s, 175 steps of size 9.62e-03. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:09<00:12, 26.05it/s, 767 steps of size 4.73e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:09<00:14, 22.28it/s, 287 steps of size 6.75e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:09<00:15, 21.05it/s, 255 steps of size 5.79e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:09<00:12, 26.34it/s, 63 steps of size 4.67e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:09<00:14, 22.37it/s, 511 steps of size 3.74e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:11, 27.63it/s, 15 steps of size 5.52e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:10<00:10, 29.03it/s, 319 steps of size 5.12e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:10<00:10, 29.88it/s, 511 steps of size 5.95e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:10<00:10, 29.95it/s, 383 steps of size 5.70e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:10<00:10, 28.77it/s, 511 steps of size 3.30e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:10<00:11, 26.24it/s, 255 steps of size 2.40e-02. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:10, 28.45it/s, 127 steps of size 3.33e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:11<00:11, 24.63it/s, 511 steps of size 9.88e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:11, 24.52it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:11<00:08, 31.12it/s, 127 steps of size 3.17e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:07, 37.22it/s, 159 steps of size 1.17e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:10, 25.60it/s, 511 steps of size 9.76e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:11<00:11, 22.23it/s, 255 steps of size 1.98e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:12<00:12, 21.58it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:12<00:09, 26.10it/s, 127 steps of size 4.83e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:12<00:06, 37.21it/s, 255 steps of size 2.16e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:12<00:12, 19.32it/s, 1023 steps of size 9.61e-04. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:13<00:16, 14.69it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:17, 13.42it/s, 511 steps of size 5.83e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 168/400 [00:13<00:15, 14.89it/s, 255 steps of size 1.54e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:14<00:14, 15.81it/s, 511 steps of size 2.30e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:14<00:17, 12.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:19, 11.64it/s, 1023 steps of size 2.15e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:14<00:20, 11.10it/s, 1023 steps of size 7.66e-04. acc. prob=0.88]
warmup:  45%|████▌     | 180/400 [00:15<00:21, 10.32it/s, 1023 steps of size 1.47e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:15<00:22,  9.76it/s, 1023 steps of size 2.70e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:15<00:21, 10.09it/s, 511 steps of size 3.39e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:15<00:20, 10.36it/s, 511 steps of size 4.76e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:15<00:20, 10.55it/s, 1023 steps of size 2.19e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:16<00:21,  9.82it/s, 1023 steps of size 1.94e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:16<00:22,  9.35it/s, 1023 steps of size 3.30e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:16<00:22,  9.18it/s, 1023 steps of size 2.49e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:16<00:22,  8.96it/s, 1023 steps of size 3.27e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:16<00:23,  8.79it/s, 1023 steps of size 4.24e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:16<00:23,  8.63it/s, 1023 steps of size 4.13e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:16<00:23,  8.53it/s, 1023 steps of size 4.28e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:17<00:18, 10.64it/s, 511 steps of size 6.72e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:17<00:18, 10.75it/s, 1023 steps of size 3.11e-03. acc. prob=0.79]
sample:  51%|█████     | 203/400 [00:17<00:20,  9.76it/s, 1023 steps of size 3.11e-03. acc. prob=0.93]
sample:  51%|█████▏    | 205/400 [00:17<00:21,  9.25it/s, 1023 steps of size 3.11e-03. acc. prob=0.85]
sample:  52%|█████▏    | 206/400 [00:17<00:21,  9.06it/s, 1023 steps of size 3.11e-03. acc. prob=0.88]
sample:  52%|█████▏    | 207/400 [00:17<00:21,  8.90it/s, 1023 steps of size 3.11e-03. acc. prob=0.88]
sample:  52%|█████▏    | 208/400 [00:18<00:21,  8.76it/s, 1023 steps of size 3.11e-03. acc. prob=0.90]
