INFO[2023-04-14 18:25:00,272]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,272]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,272]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,273]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,273]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
46 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 46 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/46-B-2939520972/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
46 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:34,  4.75s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:55,  2.23it/s, 959 steps of size 1.32e-03. acc. prob=0.82]
warmup:   3%|▎         | 12/400 [00:05<01:48,  3.57it/s, 1023 steps of size 3.52e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:05<00:59,  6.47it/s, 215 steps of size 1.34e-02. acc. prob=0.91] 
warmup:   8%|▊         | 31/400 [00:05<00:24, 14.90it/s, 447 steps of size 1.03e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:05<00:16, 21.96it/s, 319 steps of size 6.54e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:05<00:13, 26.13it/s, 383 steps of size 1.03e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:05<00:11, 31.02it/s, 319 steps of size 5.97e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:05<00:08, 38.35it/s, 63 steps of size 1.03e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 71/400 [00:05<00:07, 41.82it/s, 191 steps of size 1.51e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 43.72it/s, 511 steps of size 1.58e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:06<00:07, 45.13it/s, 223 steps of size 3.11e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:06<00:07, 40.90it/s, 319 steps of size 7.56e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:06, 46.79it/s, 319 steps of size 7.59e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:06<00:06, 47.81it/s, 767 steps of size 7.10e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:06<00:08, 35.64it/s, 1023 steps of size 7.32e-04. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:10, 26.43it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:07<00:11, 24.57it/s, 511 steps of size 9.71e-03. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:07<00:10, 25.18it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:07<00:11, 24.16it/s, 1023 steps of size 6.22e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:07<00:11, 23.29it/s, 511 steps of size 1.45e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:08<00:08, 32.10it/s, 255 steps of size 4.31e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:08<00:07, 35.75it/s, 511 steps of size 1.68e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:08<00:06, 37.52it/s, 255 steps of size 1.72e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:08<00:06, 39.13it/s, 31 steps of size 3.65e-02. acc. prob=0.89] 
warmup:  40%|███▉      | 158/400 [00:08<00:06, 36.68it/s, 511 steps of size 7.37e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:08<00:06, 37.45it/s, 511 steps of size 8.62e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:08<00:06, 37.56it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:08<00:05, 44.57it/s, 127 steps of size 3.88e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:04, 44.90it/s, 1023 steps of size 5.06e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:09<00:05, 35.54it/s, 511 steps of size 5.58e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:09<00:06, 32.14it/s, 511 steps of size 1.37e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:07, 28.29it/s, 1023 steps of size 4.21e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:09<00:08, 22.49it/s, 511 steps of size 4.65e-03. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:10<00:07, 25.27it/s, 255 steps of size 8.13e-03. acc. prob=0.99]
sample:  52%|█████▏    | 206/400 [00:10<00:07, 25.00it/s, 255 steps of size 8.13e-03. acc. prob=0.92]
sample:  52%|█████▏    | 209/400 [00:10<00:07, 25.83it/s, 255 steps of size 8.13e-03. acc. prob=0.94]
sample:  54%|█████▍    | 215/400 [00:10<00:05, 30.95it/s, 511 steps of size 8.13e-03. acc. prob=0.93]
sample:  55%|█████▍    | 219/400 [00:10<00:06, 29.84it/s, 255 steps of size 8.13e-03. acc. prob=0.90]
sample:  56%|█████▌    | 223/400 [00:10<00:05, 30.40it/s, 255 steps of size 8.13e-03. acc. prob=0.89]
sample:  57%|█████▋    | 227/400 [00:10<00:05, 29.51it/s, 255 steps of size 8.13e-03. acc. prob=0.89]
sample:  58%|█████▊    | 231/400 [00:10<00:05, 31.88it/s, 255 steps of size 8.13e-03. acc. prob=0.89]
sample:  59%|█████▉    | 235/400 [00:11<00:05, 30.45it/s, 255 steps of size 8.13e-03. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:11<00:05, 28.27it/s, 511 steps of size 8.13e-03. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:11<00:05, 28.36it/s, 511 steps of size 8.13e-03. acc. prob=0.89]
sample:  61%|██████▏   | 245/400 [00:11<00:05, 28.48it/s, 511 steps of size 8.13e-03. acc. prob=0.87]
sample:  62%|██████▏   | 249/400 [00:11<00:05, 28.77it/s, 511 steps of size 8.13e-03. acc. prob=0.87]
sample:  63%|██████▎   | 252/400 [00:11<00:05, 27.47it/s, 511 steps of size 8.13e-03. acc. prob=0.88]
sample:  64%|██████▍   | 255/400 [00:11<00:05, 26.51it/s, 511 steps of size 8.13e-03. acc. prob=0.88]
sample:  64%|██████▍   | 258/400 [00:11<00:05, 25.81it/s, 511 steps of size 8.13e-03. acc. prob=0.87]
sample:  65%|██████▌   | 261/400 [00:12<00:05, 26.60it/s, 511 steps of size 8.13e-03. acc. prob=0.87]
sample:  66%|██████▌   | 264/400 [00:12<00:05, 27.19it/s, 511 steps of size 8.13e-03. acc. prob=0.87]
sample:  67%|██████▋   | 267/400 [00:12<00:05, 26.25it/s, 511 steps of size 8.13e-03. acc. prob=0.87]
