INFO[2023-04-11 08:31:48,497]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,497]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:31:48,498]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:31:48,498]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:31:48,498]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 960 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(960)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list SIMBAtest_status.dat with mode line1)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal_alt/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 400, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	250	max_samples:	25000
Doing main NUTS run with 960 chains, 200 burn-in and 400 samples with step size starting at 0.001000

  0%|          | 0/600 [00:00<?, ?it/s]
warmup:   0%|          | 1/600 [00:05<52:46,  5.29s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/600 [00:05<10:17,  1.04s/it, 659 steps of size 3.30e-03. acc. prob=0.80] 
warmup:   1%|          | 7/600 [00:05<04:59,  1.98it/s, 511 steps of size 6.94e-03. acc. prob=0.88]
warmup:   2%|▏         | 10/600 [00:05<02:59,  3.28it/s, 1023 steps of size 7.89e-04. acc. prob=0.82]
warmup:   2%|▏         | 12/600 [00:05<02:24,  4.08it/s, 1023 steps of size 1.49e-03. acc. prob=0.85]
warmup:   2%|▏         | 14/600 [00:06<01:56,  5.03it/s, 1023 steps of size 2.63e-03. acc. prob=0.87]
warmup:   3%|▎         | 16/600 [00:06<01:31,  6.41it/s, 63 steps of size 4.83e-03. acc. prob=0.89]  
warmup:   3%|▎         | 18/600 [00:06<01:13,  7.97it/s, 95 steps of size 6.28e-03. acc. prob=0.89]
warmup:   4%|▎         | 22/600 [00:06<00:52, 11.08it/s, 1023 steps of size 1.16e-03. acc. prob=0.87]
warmup:   4%|▍         | 24/600 [00:06<00:53, 10.76it/s, 1023 steps of size 2.10e-03. acc. prob=0.88]
warmup:   5%|▍         | 28/600 [00:06<00:39, 14.52it/s, 1023 steps of size 5.19e-03. acc. prob=0.89]
warmup:   5%|▌         | 32/600 [00:06<00:32, 17.54it/s, 1023 steps of size 1.10e-03. acc. prob=0.87]
warmup:   6%|▌         | 35/600 [00:07<00:32, 17.14it/s, 1023 steps of size 2.52e-03. acc. prob=0.89]
warmup:   6%|▋         | 39/600 [00:07<00:28, 20.02it/s, 767 steps of size 3.78e-03. acc. prob=0.89] 
warmup:   7%|▋         | 42/600 [00:07<00:29, 18.80it/s, 767 steps of size 4.08e-03. acc. prob=0.89]
warmup:   8%|▊         | 45/600 [00:07<00:34, 16.14it/s, 511 steps of size 6.85e-03. acc. prob=0.90]
warmup:   8%|▊         | 51/600 [00:07<00:23, 23.51it/s, 127 steps of size 4.42e-03. acc. prob=0.89]
warmup:   9%|▉         | 54/600 [00:07<00:23, 23.19it/s, 831 steps of size 4.22e-03. acc. prob=0.89]
warmup:  10%|▉         | 57/600 [00:08<00:25, 21.35it/s, 943 steps of size 1.96e-03. acc. prob=0.89]
warmup:  10%|█         | 60/600 [00:08<00:28, 18.94it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  10%|█         | 63/600 [00:08<00:25, 20.66it/s, 511 steps of size 6.65e-03. acc. prob=0.90] 
warmup:  11%|█         | 66/600 [00:08<00:26, 20.48it/s, 1023 steps of size 1.48e-03. acc. prob=0.89]
warmup:  12%|█▏        | 69/600 [00:08<00:31, 17.09it/s, 447 steps of size 2.34e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 71/600 [00:09<00:32, 16.21it/s, 447 steps of size 3.32e-03. acc. prob=0.89]
warmup:  12%|█▏        | 73/600 [00:09<00:31, 16.56it/s, 607 steps of size 4.58e-03. acc. prob=0.89]
warmup:  13%|█▎        | 76/600 [00:09<00:30, 17.22it/s, 1023 steps of size 3.90e-03. acc. prob=0.89]
warmup:  13%|█▎        | 79/600 [00:09<00:27, 18.90it/s, 255 steps of size 5.34e-03. acc. prob=0.90] 
warmup:  14%|█▎        | 82/600 [00:09<00:24, 20.99it/s, 351 steps of size 3.17e-03. acc. prob=0.89]
warmup:  14%|█▍        | 85/600 [00:09<00:23, 21.76it/s, 479 steps of size 4.90e-03. acc. prob=0.90]
warmup:  15%|█▍        | 88/600 [00:09<00:23, 21.36it/s, 1023 steps of size 4.54e-03. acc. prob=0.90]
warmup:  15%|█▌        | 91/600 [00:09<00:25, 20.28it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  16%|█▌        | 94/600 [00:10<00:27, 18.16it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  16%|█▌        | 97/600 [00:10<00:26, 18.73it/s, 511 steps of size 4.20e-03. acc. prob=0.90] 
warmup:  17%|█▋        | 101/600 [00:10<00:24, 20.52it/s, 1023 steps of size 4.34e-02. acc. prob=0.90]
warmup:  17%|█▋        | 104/600 [00:10<00:24, 19.99it/s, 1023 steps of size 5.38e-03. acc. prob=0.89]
warmup:  18%|█▊        | 107/600 [00:10<00:26, 18.85it/s, 203 steps of size 7.57e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 109/600 [00:10<00:25, 18.96it/s, 1023 steps of size 7.45e-03. acc. prob=0.89]
warmup:  18%|█▊        | 111/600 [00:11<00:30, 15.98it/s, 1023 steps of size 1.31e-02. acc. prob=0.89]
warmup:  19%|█▉        | 113/600 [00:11<00:29, 16.32it/s, 1023 steps of size 6.37e-03. acc. prob=0.89]
warmup:  19%|█▉        | 115/600 [00:11<00:28, 16.98it/s, 1023 steps of size 2.64e-03. acc. prob=0.89]
warmup:  20%|█▉        | 117/600 [00:11<00:34, 14.20it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  20%|█▉        | 119/600 [00:11<00:38, 12.65it/s, 1023 steps of size 7.42e-03. acc. prob=0.89]
warmup:  20%|██        | 122/600 [00:11<00:33, 14.24it/s, 1023 steps of size 8.40e-03. acc. prob=0.89]
warmup:  21%|██        | 126/600 [00:12<00:26, 17.88it/s, 511 steps of size 8.53e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 128/600 [00:12<00:27, 17.33it/s, 255 steps of size 1.52e-02. acc. prob=0.89]
warmup:  22%|██▏       | 130/600 [00:12<00:27, 16.87it/s, 1023 steps of size 8.11e-03. acc. prob=0.89]
warmup:  22%|██▏       | 133/600 [00:12<00:24, 19.11it/s, 223 steps of size 1.08e-02. acc. prob=0.89] 
warmup:  23%|██▎       | 136/600 [00:12<00:21, 21.42it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  23%|██▎       | 140/600 [00:12<00:20, 22.14it/s, 1023 steps of size 2.18e-03. acc. prob=0.89]
warmup:  24%|██▍       | 143/600 [00:12<00:25, 17.64it/s, 1023 steps of size 4.76e-03. acc. prob=0.89]
warmup:  24%|██▍       | 146/600 [00:13<00:23, 19.38it/s, 1023 steps of size 5.94e-03. acc. prob=0.89]
warmup:  25%|██▍       | 149/600 [00:13<00:25, 17.71it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  26%|██▌       | 153/600 [00:13<00:21, 20.59it/s, 511 steps of size 8.87e-03. acc. prob=0.89]
warmup:  26%|██▌       | 156/600 [00:13<00:20, 22.10it/s, 47 steps of size 1.28e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 160/600 [00:13<00:17, 25.54it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  28%|██▊       | 165/600 [00:13<00:14, 30.72it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  28%|██▊       | 170/600 [00:13<00:12, 34.22it/s, 255 steps of size 2.12e-02. acc. prob=0.89]
warmup:  29%|██▉       | 176/600 [00:13<00:10, 39.43it/s, 127 steps of size 1.78e-02. acc. prob=0.89]
warmup:  30%|███       | 181/600 [00:14<00:12, 34.61it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
warmup:  31%|███       | 185/600 [00:14<00:12, 33.81it/s, 255 steps of size 2.68e-02. acc. prob=0.89]
warmup:  32%|███▏      | 193/600 [00:14<00:09, 44.68it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  33%|███▎      | 198/600 [00:14<00:11, 36.03it/s, 63 steps of size 3.77e-02. acc. prob=0.89] 
sample:  34%|███▍      | 205/600 [00:14<00:09, 42.87it/s, 127 steps of size 2.48e-02. acc. prob=0.95]
sample:  35%|███▌      | 210/600 [00:14<00:08, 43.99it/s, 143 steps of size 2.48e-02. acc. prob=0.74]
sample:  36%|███▌      | 217/600 [00:14<00:07, 50.41it/s, 183 steps of size 2.48e-02. acc. prob=0.62]
sample:  38%|███▊      | 225/600 [00:15<00:06, 57.36it/s, 223 steps of size 2.48e-02. acc. prob=0.51]
sample:  39%|███▊      | 232/600 [00:15<00:06, 58.11it/s, 47 steps of size 2.48e-02. acc. prob=0.51] 
sample:  40%|███▉      | 239/600 [00:15<00:06, 58.71it/s, 31 steps of size 2.48e-02. acc. prob=0.52]
sample:  41%|████      | 246/600 [00:15<00:05, 61.54it/s, 127 steps of size 2.48e-02. acc. prob=0.52]
