INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
35 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 35 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/35-B-2938666749/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
35 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:28,  6.69s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:42,  1.32s/it, 1023 steps of size 1.78e-03. acc. prob=0.75]
warmup:   1%|▏         | 5/400 [00:07<06:28,  1.02it/s, 959 steps of size 2.18e-03. acc. prob=0.80] 
warmup:   2%|▏         | 7/400 [00:07<03:45,  1.74it/s, 511 steps of size 3.74e-03. acc. prob=0.85]
warmup:   2%|▏         | 9/400 [00:07<02:31,  2.58it/s, 1023 steps of size 6.54e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:07<01:31,  4.25it/s, 1023 steps of size 1.54e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:07<01:13,  5.22it/s, 767 steps of size 2.70e-03. acc. prob=0.87] 
warmup:   4%|▍         | 16/400 [00:07<00:59,  6.42it/s, 511 steps of size 3.83e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:07<00:50,  7.52it/s, 383 steps of size 6.09e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:08<00:37, 10.22it/s, 511 steps of size 1.82e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:08<00:36, 10.42it/s, 767 steps of size 2.56e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:27, 13.63it/s, 575 steps of size 5.49e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:08<00:20, 17.99it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:08<00:23, 15.75it/s, 1023 steps of size 2.06e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:08<00:27, 13.10it/s, 1023 steps of size 3.39e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:09<00:27, 13.18it/s, 223 steps of size 5.55e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:09<00:22, 15.67it/s, 319 steps of size 1.01e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:09<00:23, 15.36it/s, 1023 steps of size 2.15e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:09<00:26, 13.19it/s, 767 steps of size 3.34e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 47/400 [00:09<00:24, 14.49it/s, 1023 steps of size 5.48e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:09<00:26, 13.41it/s, 1023 steps of size 5.53e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:10<00:24, 14.06it/s, 511 steps of size 5.67e-03. acc. prob=0.90] 
warmup:  13%|█▎        | 53/400 [00:10<00:23, 15.04it/s, 191 steps of size 8.76e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:10<00:19, 18.00it/s, 159 steps of size 7.37e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:10<00:17, 20.01it/s, 383 steps of size 7.19e-03. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:10<00:16, 20.10it/s, 1023 steps of size 6.10e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:10<00:17, 18.68it/s, 1023 steps of size 8.10e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:10<00:19, 16.98it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:11<00:22, 14.94it/s, 511 steps of size 5.40e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 71/400 [00:11<00:23, 13.99it/s, 511 steps of size 6.72e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:11<00:22, 14.52it/s, 511 steps of size 9.59e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:11<00:21, 15.09it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:11<00:25, 12.42it/s, 1023 steps of size 3.68e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:11<00:16, 19.24it/s, 511 steps of size 2.65e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 87/400 [00:12<00:19, 16.30it/s, 1023 steps of size 3.38e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:12<00:20, 14.81it/s, 511 steps of size 4.62e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:12<00:19, 16.15it/s, 575 steps of size 5.88e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:12<00:19, 15.83it/s, 543 steps of size 5.30e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:12<00:19, 15.36it/s, 511 steps of size 5.71e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:12<00:19, 15.60it/s, 511 steps of size 6.19e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:13<00:20, 14.84it/s, 511 steps of size 7.45e-03. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:13<00:12, 23.88it/s, 255 steps of size 2.30e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:13<00:08, 33.61it/s, 127 steps of size 3.28e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:13<00:07, 38.07it/s, 255 steps of size 2.52e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:13<00:12, 21.73it/s, 1023 steps of size 3.67e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:14<00:16, 16.27it/s, 511 steps of size 6.89e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 131/400 [00:14<00:17, 15.71it/s, 511 steps of size 1.48e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:14<00:15, 17.43it/s, 255 steps of size 2.19e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:14<00:10, 23.98it/s, 127 steps of size 2.89e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:14<00:07, 35.59it/s, 127 steps of size 3.10e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:15<00:05, 42.41it/s, 511 steps of size 4.05e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:15<00:09, 26.10it/s, 511 steps of size 1.30e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:15<00:09, 25.63it/s, 127 steps of size 2.58e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:15<00:06, 33.50it/s, 127 steps of size 4.68e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:15<00:04, 47.87it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:16<00:06, 32.56it/s, 1023 steps of size 5.78e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:16<00:06, 29.83it/s, 127 steps of size 1.93e-02. acc. prob=1.00] 
sample:  52%|█████▏    | 206/400 [00:16<00:06, 31.70it/s, 383 steps of size 1.93e-02. acc. prob=0.94]
sample:  53%|█████▎    | 212/400 [00:16<00:05, 35.64it/s, 127 steps of size 1.93e-02. acc. prob=0.96]
sample:  55%|█████▍    | 218/400 [00:16<00:04, 39.50it/s, 255 steps of size 1.93e-02. acc. prob=0.94]
sample:  56%|█████▌    | 223/400 [00:17<00:04, 39.16it/s, 255 steps of size 1.93e-02. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:17<00:04, 35.59it/s, 255 steps of size 1.93e-02. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:17<00:04, 36.24it/s, 255 steps of size 1.93e-02. acc. prob=0.93]
sample:  60%|█████▉    | 238/400 [00:17<00:04, 37.94it/s, 127 steps of size 1.93e-02. acc. prob=0.94]
sample:  61%|██████    | 243/400 [00:17<00:04, 32.69it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  62%|██████▏   | 247/400 [00:17<00:04, 33.27it/s, 255 steps of size 1.93e-02. acc. prob=0.92]
sample:  63%|██████▎   | 251/400 [00:17<00:04, 34.33it/s, 191 steps of size 1.93e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:17<00:03, 36.07it/s, 255 steps of size 1.93e-02. acc. prob=0.93]
