INFO[2023-04-14 23:28:56,817]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:56,817]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:56,818]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:28:56,818]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:28:56,818]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
22 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 22 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/22-B-2937856748/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
22 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:57,  5.26s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:32,  2.56it/s, 255 steps of size 6.81e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:05<01:31,  4.22it/s, 351 steps of size 6.95e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:52,  7.25it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:05<00:33, 11.23it/s, 63 steps of size 1.74e-02. acc. prob=0.91]  
warmup:   9%|▉         | 35/400 [00:05<00:24, 14.79it/s, 127 steps of size 1.52e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:15, 22.41it/s, 127 steps of size 1.00e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:11, 29.46it/s, 127 steps of size 1.39e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:08, 41.54it/s, 95 steps of size 2.32e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 71/400 [00:06<00:08, 38.94it/s, 511 steps of size 7.47e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:08, 39.82it/s, 127 steps of size 1.16e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:05, 52.10it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:05, 54.22it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:06<00:05, 58.77it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:07<00:06, 43.22it/s, 511 steps of size 8.68e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:07<00:07, 35.18it/s, 1023 steps of size 5.55e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:07<00:09, 29.29it/s, 255 steps of size 1.29e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 129/400 [00:07<00:08, 32.04it/s, 127 steps of size 3.52e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:08<00:06, 41.21it/s, 255 steps of size 1.67e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:08<00:06, 41.10it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:08<00:05, 44.81it/s, 191 steps of size 1.61e-02. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:08<00:04, 56.22it/s, 191 steps of size 1.45e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:08<00:05, 40.07it/s, 127 steps of size 9.94e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:08<00:05, 42.21it/s, 127 steps of size 2.70e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:06, 36.60it/s, 1023 steps of size 7.33e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:09<00:06, 35.49it/s, 511 steps of size 1.16e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:09<00:06, 32.57it/s, 511 steps of size 6.26e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:05, 35.89it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:04, 42.61it/s, 255 steps of size 1.07e-02. acc. prob=1.00]
sample:  52%|█████▏    | 208/400 [00:09<00:04, 45.81it/s, 255 steps of size 1.07e-02. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:09<00:04, 45.95it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  55%|█████▍    | 219/400 [00:09<00:03, 45.88it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  56%|█████▌    | 224/400 [00:10<00:03, 46.85it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  57%|█████▋    | 229/400 [00:10<00:03, 47.67it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  58%|█████▊    | 234/400 [00:10<00:03, 48.15it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  60%|█████▉    | 239/400 [00:10<00:03, 48.57it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:10<00:03, 44.30it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  62%|██████▏   | 249/400 [00:10<00:03, 45.75it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  64%|██████▍   | 255/400 [00:10<00:03, 48.22it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  65%|██████▌   | 260/400 [00:10<00:03, 46.31it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  66%|██████▋   | 265/400 [00:10<00:02, 47.19it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:11<00:02, 44.52it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:11<00:02, 47.94it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:11<00:02, 45.21it/s, 383 steps of size 1.07e-02. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:11<00:02, 48.75it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:11<00:02, 50.26it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  75%|███████▌  | 300/400 [00:11<00:01, 50.12it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  76%|███████▋  | 306/400 [00:11<00:01, 51.83it/s, 63 steps of size 1.07e-02. acc. prob=0.92] 
sample:  78%|███████▊  | 312/400 [00:11<00:01, 53.02it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  80%|███████▉  | 318/400 [00:11<00:01, 53.29it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  81%|████████  | 324/400 [00:12<00:01, 50.37it/s, 511 steps of size 1.07e-02. acc. prob=0.92]
sample:  82%|████████▎ | 330/400 [00:12<00:01, 50.20it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  84%|████████▍ | 336/400 [00:12<00:01, 45.00it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  85%|████████▌ | 341/400 [00:12<00:01, 46.20it/s, 383 steps of size 1.07e-02. acc. prob=0.92]
sample:  86%|████████▋ | 346/400 [00:12<00:01, 45.56it/s, 511 steps of size 1.07e-02. acc. prob=0.92]
sample:  88%|████████▊ | 351/400 [00:12<00:01, 44.58it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  89%|████████▉ | 356/400 [00:12<00:00, 45.99it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  90%|█████████ | 362/400 [00:12<00:00, 48.31it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  92%|█████████▏| 367/400 [00:13<00:00, 48.10it/s, 383 steps of size 1.07e-02. acc. prob=0.93]
sample:  93%|█████████▎| 372/400 [00:13<00:00, 42.18it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  94%|█████████▍| 378/400 [00:13<00:00, 45.43it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  96%|█████████▌| 384/400 [00:13<00:00, 45.76it/s, 511 steps of size 1.07e-02. acc. prob=0.92]
sample:  98%|█████████▊| 390/400 [00:13<00:00, 48.03it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  99%|█████████▉| 395/400 [00:13<00:00, 48.46it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:13<00:00, 47.67it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:13<00:00, 29.07it/s, 255 steps of size 1.07e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:18,  5.31s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
