INFO[2023-04-15 00:13:14,370]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:13:14,370]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:13:14,371]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:13:14,371]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:13:14,371]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
76 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 76 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/76-B-2970414144/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
76 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:36,  6.41s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:30,  1.45it/s, 383 steps of size 5.57e-03. acc. prob=0.87]
warmup:   2%|▎         | 10/400 [00:06<02:52,  2.27it/s, 223 steps of size 1.19e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:06<01:45,  3.66it/s, 1023 steps of size 6.44e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:09,  5.51it/s, 191 steps of size 8.98e-03. acc. prob=0.90] 
warmup:   7%|▋         | 29/400 [00:07<00:29, 12.69it/s, 63 steps of size 1.09e-02. acc. prob=0.90] 
warmup:   9%|▉         | 36/400 [00:07<00:20, 17.82it/s, 95 steps of size 1.80e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:07<00:17, 20.08it/s, 319 steps of size 9.48e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:13, 26.08it/s, 319 steps of size 7.23e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:07<00:09, 35.44it/s, 63 steps of size 8.06e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:07<00:08, 41.12it/s, 111 steps of size 3.67e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:08<00:10, 32.61it/s, 431 steps of size 5.86e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:10, 31.76it/s, 511 steps of size 3.90e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:08, 37.89it/s, 127 steps of size 6.79e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:08<00:07, 39.32it/s, 63 steps of size 3.06e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 96/400 [00:08<00:09, 31.00it/s, 63 steps of size 3.73e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:09<00:13, 21.93it/s, 511 steps of size 4.16e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:09<00:13, 21.80it/s, 255 steps of size 4.91e-03. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:09<00:16, 17.26it/s, 511 steps of size 7.86e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:09<00:19, 15.10it/s, 1023 steps of size 1.18e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:10<00:18, 15.83it/s, 511 steps of size 2.33e-02. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:10<00:11, 23.90it/s, 127 steps of size 6.06e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:10<00:09, 28.38it/s, 255 steps of size 2.73e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:10<00:10, 25.78it/s, 255 steps of size 3.68e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:10<00:08, 32.05it/s, 127 steps of size 1.17e-01. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:10<00:05, 43.33it/s, 127 steps of size 8.87e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:10<00:04, 53.42it/s, 63 steps of size 1.30e-02. acc. prob=0.89] 
warmup:  40%|████      | 160/400 [00:11<00:06, 37.89it/s, 255 steps of size 5.81e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:10, 22.08it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:12, 18.45it/s, 255 steps of size 8.56e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 172/400 [00:12<00:11, 19.14it/s, 255 steps of size 9.56e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:11, 19.84it/s, 255 steps of size 2.02e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:10, 20.48it/s, 255 steps of size 1.19e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:12<00:10, 19.98it/s, 511 steps of size 7.93e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:12, 16.93it/s, 511 steps of size 8.00e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:13<00:14, 15.11it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:13<00:12, 16.84it/s, 511 steps of size 7.26e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:13<00:11, 18.28it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:13<00:12, 16.91it/s, 511 steps of size 5.46e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:13<00:15, 13.52it/s, 1023 steps of size 3.71e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:13<00:14, 13.96it/s, 511 steps of size 6.18e-03. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:14<00:14, 13.76it/s, 1023 steps of size 6.86e-03. acc. prob=0.97]
sample:  51%|█████     | 204/400 [00:14<00:14, 13.44it/s, 1023 steps of size 6.86e-03. acc. prob=0.96]
sample:  52%|█████▏    | 206/400 [00:14<00:16, 11.93it/s, 1023 steps of size 6.86e-03. acc. prob=0.95]
sample:  52%|█████▏    | 208/400 [00:14<00:15, 12.73it/s, 511 steps of size 6.86e-03. acc. prob=0.96] 
sample:  52%|█████▎    | 210/400 [00:14<00:14, 13.41it/s, 511 steps of size 6.86e-03. acc. prob=0.97]
sample:  53%|█████▎    | 213/400 [00:14<00:11, 15.89it/s, 255 steps of size 6.86e-03. acc. prob=0.97]
sample:  54%|█████▍    | 216/400 [00:15<00:12, 14.93it/s, 1023 steps of size 6.86e-03. acc. prob=0.97]
sample:  55%|█████▍    | 219/400 [00:15<00:10, 16.88it/s, 255 steps of size 6.86e-03. acc. prob=0.94] 
sample:  55%|█████▌    | 221/400 [00:15<00:11, 15.58it/s, 511 steps of size 6.86e-03. acc. prob=0.95]
sample:  56%|█████▌    | 223/400 [00:15<00:14, 12.51it/s, 1023 steps of size 6.86e-03. acc. prob=0.95]
sample:  56%|█████▋    | 226/400 [00:15<00:13, 12.82it/s, 1023 steps of size 6.86e-03. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:16<00:14, 12.15it/s, 1023 steps of size 6.86e-03. acc. prob=0.95]
