INFO[2023-04-14 03:26:20,963]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:20,963]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:20,963]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:20,964]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:20,964]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
47 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 47 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/47-B-2939531854/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
47 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:38,  5.36s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:16,  1.99it/s, 255 steps of size 1.51e-02. acc. prob=0.92]
warmup:   3%|▎         | 12/400 [00:05<01:57,  3.31it/s, 1023 steps of size 6.25e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<00:50,  7.44it/s, 63 steps of size 9.95e-03. acc. prob=0.90]  
warmup:   8%|▊         | 30/400 [00:05<00:29, 12.70it/s, 15 steps of size 2.28e-02. acc. prob=0.91]
warmup:   9%|▉         | 37/400 [00:05<00:20, 17.34it/s, 15 steps of size 1.12e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:17, 19.91it/s, 543 steps of size 8.81e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:06<00:14, 23.34it/s, 31 steps of size 1.05e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:06<00:08, 39.45it/s, 271 steps of size 9.61e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:06<00:07, 44.02it/s, 39 steps of size 2.16e-02. acc. prob=0.91] 
warmup:  20%|██        | 80/400 [00:06<00:07, 42.79it/s, 63 steps of size 9.83e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:05, 54.55it/s, 383 steps of size 1.17e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:07<00:06, 48.83it/s, 383 steps of size 8.69e-03. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:07<00:07, 38.81it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:07<00:11, 25.25it/s, 1023 steps of size 5.00e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:08<00:13, 21.75it/s, 767 steps of size 8.49e-03. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:08<00:12, 21.49it/s, 255 steps of size 7.57e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:08<00:13, 20.61it/s, 1023 steps of size 5.64e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:14, 18.82it/s, 1023 steps of size 1.59e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:09<00:16, 16.56it/s, 1023 steps of size 3.78e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:17, 15.41it/s, 1023 steps of size 5.84e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:09<00:18, 14.50it/s, 1023 steps of size 7.97e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:09<00:16, 16.32it/s, 511 steps of size 1.02e-02. acc. prob=0.89] 
warmup:  35%|███▌      | 141/400 [00:09<00:12, 20.17it/s, 319 steps of size 2.02e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:09<00:08, 28.16it/s, 255 steps of size 3.20e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:09<00:05, 46.69it/s, 31 steps of size 1.15e-01. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:09<00:05, 42.46it/s, 255 steps of size 8.46e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:10<00:05, 42.31it/s, 63 steps of size 2.00e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:10<00:07, 29.83it/s, 1023 steps of size 3.35e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:09, 24.55it/s, 511 steps of size 7.45e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:10<00:09, 23.79it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:11<00:10, 19.57it/s, 1023 steps of size 3.30e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:11<00:11, 18.45it/s, 255 steps of size 7.13e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:11<00:11, 18.76it/s, 511 steps of size 4.90e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:11<00:11, 17.23it/s, 895 steps of size 9.22e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:12, 16.85it/s, 1023 steps of size 5.28e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:11<00:12, 16.53it/s, 511 steps of size 8.73e-03. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:12<00:09, 20.83it/s, 255 steps of size 6.41e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:12<00:10, 18.86it/s, 1023 steps of size 6.41e-03. acc. prob=0.93]
sample:  52%|█████▏    | 208/400 [00:12<00:09, 19.89it/s, 511 steps of size 6.41e-03. acc. prob=0.79] 
sample:  53%|█████▎    | 211/400 [00:12<00:08, 21.64it/s, 511 steps of size 6.41e-03. acc. prob=0.81]
sample:  54%|█████▎    | 214/400 [00:12<00:08, 23.06it/s, 511 steps of size 6.41e-03. acc. prob=0.85]
sample:  54%|█████▍    | 217/400 [00:12<00:07, 24.20it/s, 511 steps of size 6.41e-03. acc. prob=0.87]
sample:  55%|█████▌    | 220/400 [00:12<00:07, 25.06it/s, 511 steps of size 6.41e-03. acc. prob=0.88]
sample:  56%|█████▌    | 223/400 [00:12<00:08, 21.68it/s, 127 steps of size 6.41e-03. acc. prob=0.89]
sample:  56%|█████▋    | 226/400 [00:13<00:08, 20.21it/s, 1023 steps of size 6.41e-03. acc. prob=0.88]
sample:  57%|█████▋    | 229/400 [00:13<00:08, 20.87it/s, 1023 steps of size 6.41e-03. acc. prob=0.88]
sample:  58%|█████▊    | 232/400 [00:13<00:08, 19.70it/s, 511 steps of size 6.41e-03. acc. prob=0.89] 
sample:  59%|█████▉    | 235/400 [00:13<00:08, 18.99it/s, 511 steps of size 6.41e-03. acc. prob=0.88]
sample:  59%|█████▉    | 237/400 [00:13<00:09, 16.71it/s, 1023 steps of size 6.41e-03. acc. prob=0.87]
sample:  60%|█████▉    | 239/400 [00:13<00:09, 16.38it/s, 1023 steps of size 6.41e-03. acc. prob=0.83]
sample:  60%|██████    | 242/400 [00:14<00:08, 18.97it/s, 511 steps of size 6.41e-03. acc. prob=0.83] 
sample:  61%|██████    | 244/400 [00:14<00:08, 17.61it/s, 1023 steps of size 6.41e-03. acc. prob=0.83]
sample:  62%|██████▏   | 246/400 [00:14<00:09, 15.61it/s, 1023 steps of size 6.41e-03. acc. prob=0.84]
sample:  62%|██████▏   | 249/400 [00:14<00:08, 17.59it/s, 511 steps of size 6.41e-03. acc. prob=0.85] 
sample:  63%|██████▎   | 251/400 [00:14<00:09, 15.62it/s, 1023 steps of size 6.41e-03. acc. prob=0.85]
sample:  63%|██████▎   | 253/400 [00:14<00:10, 14.38it/s, 1023 steps of size 6.41e-03. acc. prob=0.86]
