INFO[2023-04-13 17:00:59,038]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,038]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,039]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,039]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,039]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
8 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 8 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/08-B-2925606181/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
8 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:57,  6.76s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:45,  1.38it/s, 255 steps of size 9.68e-03. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:07<02:24,  2.68it/s, 1023 steps of size 7.55e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:07<01:33,  4.09it/s, 191 steps of size 1.71e-02. acc. prob=0.91] 
warmup:   6%|▋         | 25/400 [00:07<00:44,  8.47it/s, 63 steps of size 1.38e-02. acc. prob=0.90] 
warmup:   8%|▊         | 33/400 [00:07<00:27, 13.30it/s, 63 steps of size 1.97e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:07<00:18, 19.55it/s, 255 steps of size 2.48e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:07<00:14, 24.06it/s, 255 steps of size 2.13e-02. acc. prob=0.91]
warmup:  14%|█▍        | 58/400 [00:07<00:10, 32.17it/s, 127 steps of size 3.04e-02. acc. prob=0.91]
warmup:  16%|█▋        | 65/400 [00:07<00:08, 37.91it/s, 75 steps of size 1.02e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 72/400 [00:08<00:08, 39.19it/s, 127 steps of size 2.32e-02. acc. prob=0.91]
warmup:  20%|██        | 80/400 [00:08<00:07, 45.54it/s, 118 steps of size 8.82e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:08<00:06, 47.58it/s, 223 steps of size 2.06e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:08<00:06, 50.68it/s, 121 steps of size 4.33e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:08<00:11, 27.16it/s, 511 steps of size 7.00e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:09<00:08, 34.51it/s, 31 steps of size 8.98e-02. acc. prob=0.90] 
warmup:  30%|███       | 122/400 [00:09<00:05, 52.36it/s, 63 steps of size 4.91e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:09<00:03, 66.54it/s, 63 steps of size 9.52e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:09<00:03, 64.82it/s, 255 steps of size 8.47e-03. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:09<00:05, 46.04it/s, 255 steps of size 8.30e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:10<00:06, 38.93it/s, 191 steps of size 2.19e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:10<00:05, 41.38it/s, 127 steps of size 1.94e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:10<00:06, 36.54it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:05, 38.42it/s, 127 steps of size 2.97e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:10<00:04, 47.59it/s, 255 steps of size 3.06e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:10<00:04, 42.36it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:05, 37.25it/s, 255 steps of size 8.55e-03. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:11<00:05, 36.72it/s, 191 steps of size 2.02e-02. acc. prob=0.92]
sample:  52%|█████▎    | 210/400 [00:11<00:04, 40.16it/s, 127 steps of size 2.02e-02. acc. prob=0.90]
sample:  54%|█████▍    | 215/400 [00:11<00:04, 39.86it/s, 127 steps of size 2.02e-02. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:11<00:04, 41.57it/s, 255 steps of size 2.02e-02. acc. prob=0.93]
sample:  56%|█████▋    | 225/400 [00:11<00:04, 40.83it/s, 255 steps of size 2.02e-02. acc. prob=0.94]
sample:  57%|█████▊    | 230/400 [00:11<00:04, 37.77it/s, 255 steps of size 2.02e-02. acc. prob=0.93]
sample:  59%|█████▉    | 235/400 [00:11<00:04, 40.07it/s, 255 steps of size 2.02e-02. acc. prob=0.93]
sample:  60%|██████    | 241/400 [00:12<00:03, 41.85it/s, 255 steps of size 2.02e-02. acc. prob=0.93]
sample:  62%|██████▏   | 246/400 [00:12<00:03, 41.72it/s, 255 steps of size 2.02e-02. acc. prob=0.92]
sample:  63%|██████▎   | 251/400 [00:12<00:03, 40.22it/s, 127 steps of size 2.02e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:12<00:03, 41.20it/s, 127 steps of size 2.02e-02. acc. prob=0.92]
sample:  66%|██████▌   | 262/400 [00:12<00:03, 44.19it/s, 255 steps of size 2.02e-02. acc. prob=0.92]
sample:  67%|██████▋   | 267/400 [00:12<00:03, 37.37it/s, 255 steps of size 2.02e-02. acc. prob=0.92]
sample:  68%|██████▊   | 272/400 [00:12<00:03, 37.82it/s, 255 steps of size 2.02e-02. acc. prob=0.91]
sample:  69%|██████▉   | 277/400 [00:12<00:03, 40.06it/s, 255 steps of size 2.02e-02. acc. prob=0.91]
sample:  70%|███████   | 282/400 [00:13<00:02, 41.78it/s, 255 steps of size 2.02e-02. acc. prob=0.91]
sample:  72%|███████▏  | 287/400 [00:13<00:02, 40.92it/s, 255 steps of size 2.02e-02. acc. prob=0.91]
sample:  73%|███████▎  | 293/400 [00:13<00:02, 45.63it/s, 63 steps of size 2.02e-02. acc. prob=0.91] 
sample:  75%|███████▍  | 299/400 [00:13<00:02, 48.28it/s, 127 steps of size 2.02e-02. acc. prob=0.91]
sample:  76%|███████▌  | 304/400 [00:13<00:02, 46.95it/s, 127 steps of size 2.02e-02. acc. prob=0.91]
sample:  78%|███████▊  | 310/400 [00:13<00:01, 49.85it/s, 95 steps of size 2.02e-02. acc. prob=0.91] 
sample:  80%|███████▉  | 318/400 [00:13<00:01, 57.22it/s, 127 steps of size 2.02e-02. acc. prob=0.92]
sample:  81%|████████▏ | 325/400 [00:13<00:01, 58.43it/s, 127 steps of size 2.02e-02. acc. prob=0.92]
sample:  83%|████████▎ | 331/400 [00:13<00:01, 56.36it/s, 63 steps of size 2.02e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 337/400 [00:14<00:01, 55.48it/s, 127 steps of size 2.02e-02. acc. prob=0.91]
sample:  86%|████████▌ | 343/400 [00:14<00:01, 50.50it/s, 255 steps of size 2.02e-02. acc. prob=0.91]
