INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:10,503]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
27 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 27 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/27-B-2938228331/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
27 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:20,  5.47s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:20,  1.95it/s, 223 steps of size 6.14e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:05<02:00,  3.22it/s, 1023 steps of size 1.97e-03. acc. prob=0.86]
warmup:   4%|▍         | 17/400 [00:05<01:11,  5.38it/s, 127 steps of size 8.75e-03. acc. prob=0.90] 
warmup:   6%|▌         | 22/400 [00:06<00:48,  7.84it/s, 895 steps of size 2.43e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:37,  9.95it/s, 255 steps of size 2.69e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:06<00:29, 12.70it/s, 127 steps of size 6.69e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:06<00:17, 20.76it/s, 63 steps of size 1.95e-03. acc. prob=0.88] 
warmup:  11%|█         | 43/400 [00:06<00:19, 17.98it/s, 255 steps of size 3.20e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:06<00:19, 17.78it/s, 511 steps of size 5.03e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:14, 23.22it/s, 127 steps of size 6.13e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:07<00:11, 30.48it/s, 191 steps of size 7.79e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:10, 32.28it/s, 511 steps of size 3.13e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:11, 29.80it/s, 127 steps of size 3.68e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:14, 22.92it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:08<00:15, 21.19it/s, 223 steps of size 3.84e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:08<00:11, 27.70it/s, 511 steps of size 4.38e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:10, 28.56it/s, 255 steps of size 6.64e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:08<00:09, 32.81it/s, 383 steps of size 8.90e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:08, 35.75it/s, 511 steps of size 1.00e-01. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:08<00:07, 36.82it/s, 1023 steps of size 6.27e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:08<00:10, 28.82it/s, 511 steps of size 6.54e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:09<00:11, 25.48it/s, 255 steps of size 6.93e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:09<00:11, 24.49it/s, 511 steps of size 9.52e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:10, 26.55it/s, 255 steps of size 3.51e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:13, 19.80it/s, 1023 steps of size 4.48e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:09<00:16, 16.41it/s, 1023 steps of size 2.10e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:10<00:18, 14.93it/s, 1023 steps of size 2.96e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:10<00:19, 13.83it/s, 1023 steps of size 3.18e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:19, 13.95it/s, 511 steps of size 4.94e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:10<00:18, 14.04it/s, 511 steps of size 5.83e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:10<00:14, 18.52it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:10<00:10, 24.77it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:10<00:08, 29.92it/s, 255 steps of size 1.21e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:11<00:07, 32.33it/s, 255 steps of size 1.10e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:11<00:07, 32.53it/s, 511 steps of size 6.63e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:11<00:07, 32.68it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:10, 22.75it/s, 1023 steps of size 4.96e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:11<00:10, 22.36it/s, 511 steps of size 5.30e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:11<00:10, 22.10it/s, 511 steps of size 2.36e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:12<00:13, 17.33it/s, 1023 steps of size 1.82e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:12<00:14, 14.88it/s, 1023 steps of size 4.00e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:12<00:15, 13.82it/s, 1023 steps of size 5.45e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:12<00:14, 15.48it/s, 511 steps of size 1.10e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:12<00:11, 19.27it/s, 255 steps of size 5.37e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:12<00:10, 20.67it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:13<00:07, 25.82it/s, 511 steps of size 7.37e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:13<00:09, 22.40it/s, 1023 steps of size 3.43e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:13<00:09, 20.09it/s, 511 steps of size 6.44e-03. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:13<00:09, 20.37it/s, 511 steps of size 6.44e-03. acc. prob=0.86]
sample:  52%|█████▏    | 206/400 [00:13<00:10, 18.94it/s, 511 steps of size 6.44e-03. acc. prob=0.92]
sample:  52%|█████▏    | 209/400 [00:13<00:09, 19.58it/s, 511 steps of size 6.44e-03. acc. prob=0.94]
sample:  53%|█████▎    | 212/400 [00:14<00:09, 20.04it/s, 511 steps of size 6.44e-03. acc. prob=0.92]
