INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,433]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
87 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 87 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/87-B-2970951335/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
87 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:39:26,  4.98s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   0%|          | 4/1200 [00:05<19:21,  1.03it/s, 383 steps of size 2.15e-03. acc. prob=0.77]   
warmup:   0%|          | 6/1200 [00:05<11:33,  1.72it/s, 1023 steps of size 7.85e-04. acc. prob=0.76]
warmup:   1%|          | 8/1200 [00:05<07:41,  2.58it/s, 1023 steps of size 1.01e-03. acc. prob=0.81]
warmup:   1%|          | 12/1200 [00:05<04:02,  4.90it/s, 1023 steps of size 2.16e-03. acc. prob=0.86]
warmup:   1%|          | 14/1200 [00:05<03:14,  6.09it/s, 1023 steps of size 2.61e-03. acc. prob=0.87]
warmup:   1%|▏         | 17/1200 [00:05<02:22,  8.30it/s, 1023 steps of size 2.22e-03. acc. prob=0.87]
warmup:   2%|▏         | 19/1200 [00:05<02:04,  9.50it/s, 1023 steps of size 6.72e-04. acc. prob=0.85]
warmup:   2%|▏         | 21/1200 [00:06<01:54, 10.29it/s, 1023 steps of size 1.15e-03. acc. prob=0.87]
warmup:   2%|▏         | 24/1200 [00:06<01:29, 13.16it/s, 287 steps of size 1.22e-03. acc. prob=0.87] 
warmup:   2%|▏         | 26/1200 [00:06<01:24, 13.89it/s, 1023 steps of size 8.70e-04. acc. prob=0.87]
warmup:   2%|▏         | 28/1200 [00:06<01:26, 13.62it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:   2%|▎         | 30/1200 [00:06<01:19, 14.66it/s, 447 steps of size 2.53e-03. acc. prob=0.88] 
warmup:   3%|▎         | 32/1200 [00:06<01:22, 14.14it/s, 1023 steps of size 7.91e-04. acc. prob=0.87]
warmup:   3%|▎         | 34/1200 [00:06<01:24, 13.75it/s, 1023 steps of size 7.83e-04. acc. prob=0.87]
warmup:   3%|▎         | 36/1200 [00:07<01:26, 13.49it/s, 1023 steps of size 1.25e-03. acc. prob=0.88]
warmup:   3%|▎         | 38/1200 [00:07<01:27, 13.31it/s, 1023 steps of size 1.46e-03. acc. prob=0.88]
warmup:   4%|▎         | 42/1200 [00:07<01:04, 18.07it/s, 1023 steps of size 9.17e-04. acc. prob=0.88]
warmup:   4%|▍         | 45/1200 [00:07<01:04, 17.98it/s, 1023 steps of size 8.13e-04. acc. prob=0.88]
warmup:   4%|▍         | 48/1200 [00:07<01:05, 17.68it/s, 1023 steps of size 5.13e-04. acc. prob=0.87]
warmup:   4%|▍         | 50/1200 [00:07<01:10, 16.39it/s, 1023 steps of size 8.10e-04. acc. prob=0.88]
warmup:   4%|▍         | 52/1200 [00:07<01:14, 15.48it/s, 1023 steps of size 1.28e-03. acc. prob=0.88]
warmup:   5%|▍         | 55/1200 [00:08<01:04, 17.67it/s, 511 steps of size 2.56e-03. acc. prob=0.89] 
warmup:   5%|▍         | 57/1200 [00:08<01:10, 16.32it/s, 1023 steps of size 3.86e-03. acc. prob=0.89]
warmup:   5%|▌         | 62/1200 [00:08<00:48, 23.50it/s, 575 steps of size 3.52e-03. acc. prob=0.89] 
warmup:   6%|▌         | 67/1200 [00:08<00:42, 26.69it/s, 863 steps of size 4.84e-03. acc. prob=0.89]
warmup:   6%|▌         | 72/1200 [00:08<00:37, 30.13it/s, 511 steps of size 2.77e-03. acc. prob=0.89]
warmup:   6%|▋         | 76/1200 [00:08<00:39, 28.68it/s, 335 steps of size 3.46e-03. acc. prob=0.89]
warmup:   7%|▋         | 80/1200 [00:08<00:36, 30.40it/s, 255 steps of size 3.27e-03. acc. prob=0.89]
warmup:   7%|▋         | 84/1200 [00:09<00:45, 24.44it/s, 1023 steps of size 5.86e-04. acc. prob=0.88]
warmup:   7%|▋         | 87/1200 [00:09<00:53, 20.80it/s, 1023 steps of size 9.60e-04. acc. prob=0.89]
warmup:   8%|▊         | 90/1200 [00:09<00:57, 19.26it/s, 511 steps of size 1.66e-03. acc. prob=0.89] 
warmup:   8%|▊         | 93/1200 [00:09<01:04, 17.20it/s, 1023 steps of size 2.32e-03. acc. prob=0.89]
warmup:   8%|▊         | 96/1200 [00:09<01:03, 17.36it/s, 1023 steps of size 2.24e-03. acc. prob=0.89]
warmup:   8%|▊         | 98/1200 [00:10<01:07, 16.31it/s, 1023 steps of size 2.34e-03. acc. prob=0.89]
warmup:   8%|▊         | 101/1200 [00:10<00:59, 18.40it/s, 1023 steps of size 2.26e-02. acc. prob=0.89]
warmup:   9%|▉         | 108/1200 [00:10<00:37, 29.08it/s, 127 steps of size 3.70e-02. acc. prob=0.89] 
warmup:  10%|█         | 124/1200 [00:10<00:18, 57.96it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
warmup:  11%|█         | 131/1200 [00:10<00:17, 60.81it/s, 255 steps of size 2.37e-02. acc. prob=0.89]
warmup:  12%|█▏        | 138/1200 [00:10<00:17, 59.51it/s, 127 steps of size 2.33e-02. acc. prob=0.89]
warmup:  12%|█▏        | 145/1200 [00:10<00:20, 52.16it/s, 63 steps of size 3.57e-02. acc. prob=0.90] 
warmup:  13%|█▎        | 156/1200 [00:10<00:16, 63.15it/s, 511 steps of size 8.01e-03. acc. prob=0.89]
warmup:  14%|█▎        | 163/1200 [00:11<00:20, 50.45it/s, 511 steps of size 5.85e-03. acc. prob=0.89]
warmup:  14%|█▍        | 169/1200 [00:11<00:24, 42.86it/s, 127 steps of size 9.97e-03. acc. prob=0.89]
warmup:  14%|█▍        | 174/1200 [00:11<00:24, 41.14it/s, 255 steps of size 7.94e-03. acc. prob=0.89]
warmup:  15%|█▍        | 179/1200 [00:11<00:29, 34.82it/s, 511 steps of size 8.41e-03. acc. prob=0.89]
warmup:  15%|█▌        | 184/1200 [00:11<00:27, 36.32it/s, 511 steps of size 1.41e-02. acc. prob=0.89]
warmup:  16%|█▌        | 192/1200 [00:11<00:23, 42.81it/s, 511 steps of size 2.40e-02. acc. prob=0.89]
warmup:  17%|█▋        | 203/1200 [00:12<00:17, 55.51it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
warmup:  18%|█▊        | 210/1200 [00:12<00:18, 54.61it/s, 255 steps of size 1.73e-02. acc. prob=0.89]
warmup:  18%|█▊        | 216/1200 [00:12<00:18, 53.17it/s, 255 steps of size 2.87e-02. acc. prob=0.89]
warmup:  19%|█▊        | 223/1200 [00:12<00:17, 55.89it/s, 255 steps of size 2.48e-02. acc. prob=0.89]
warmup:  19%|█▉        | 229/1200 [00:12<00:18, 52.84it/s, 511 steps of size 9.08e-03. acc. prob=0.89]
warmup:  20%|█▉        | 235/1200 [00:12<00:19, 50.12it/s, 127 steps of size 2.64e-02. acc. prob=0.89]
warmup:  20%|██        | 243/1200 [00:12<00:16, 56.55it/s, 255 steps of size 2.27e-02. acc. prob=0.89]
warmup:  21%|██        | 249/1200 [00:12<00:17, 53.17it/s, 255 steps of size 1.58e-02. acc. prob=0.89]
warmup:  21%|██▏       | 256/1200 [00:13<00:16, 57.02it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
warmup:  22%|██▏       | 262/1200 [00:13<00:17, 54.04it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  22%|██▏       | 268/1200 [00:13<00:22, 41.31it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
warmup:  23%|██▎       | 273/1200 [00:13<00:21, 43.04it/s, 127 steps of size 3.07e-02. acc. prob=0.89]
warmup:  23%|██▎       | 281/1200 [00:13<00:18, 50.90it/s, 255 steps of size 2.53e-02. acc. prob=0.89]
warmup:  24%|██▍       | 287/1200 [00:13<00:19, 47.28it/s, 255 steps of size 1.63e-02. acc. prob=0.89]
warmup:  24%|██▍       | 293/1200 [00:13<00:19, 46.82it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
