No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 1, 'Nburn': 200, 'Nsample': 600, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:04<1:05:49,  4.94s/it, 7 steps of size 5.09e-02. acc. prob=0.43]
warmup:   0%|          | 4/800 [00:05<13:03,  1.02it/s, 31 steps of size 1.91e-03. acc. prob=0.45] 
warmup:   1%|          | 5/800 [00:05<09:49,  1.35it/s, 31 steps of size 1.55e-03. acc. prob=0.52]
warmup:   1%|          | 6/800 [00:05<07:52,  1.68it/s, 63 steps of size 2.55e-03. acc. prob=0.60]
warmup:   1%|          | 7/800 [00:05<06:28,  2.04it/s, 63 steps of size 3.40e-03. acc. prob=0.64]
warmup:   1%|          | 8/800 [00:05<05:27,  2.42it/s, 63 steps of size 5.49e-03. acc. prob=0.68]
warmup:   1%|          | 9/800 [00:06<07:25,  1.78it/s, 255 steps of size 9.89e-04. acc. prob=0.64]
warmup:   1%|▏         | 10/800 [00:08<12:25,  1.06it/s, 511 steps of size 1.78e-03. acc. prob=0.67]
warmup:   1%|▏         | 11/800 [00:11<21:21,  1.62s/it, 895 steps of size 3.15e-03. acc. prob=0.70]
warmup:   2%|▏         | 12/800 [00:14<23:59,  1.83s/it, 639 steps of size 2.95e-03. acc. prob=0.71]
warmup:   2%|▏         | 13/800 [00:14<18:36,  1.42s/it, 127 steps of size 5.55e-03. acc. prob=0.73]
warmup:   2%|▏         | 14/800 [00:15<15:33,  1.19s/it, 179 steps of size 7.47e-03. acc. prob=0.74]
warmup:   2%|▏         | 15/800 [00:15<12:13,  1.07it/s, 95 steps of size 2.87e-03. acc. prob=0.72] 
warmup:   2%|▏         | 16/800 [00:17<17:34,  1.35s/it, 639 steps of size 2.29e-03. acc. prob=0.72]
warmup:   2%|▏         | 17/800 [00:21<26:44,  2.05s/it, 1023 steps of size 4.16e-03. acc. prob=0.74]
warmup:   2%|▏         | 18/800 [00:25<31:51,  2.44s/it, 927 steps of size 6.07e-04. acc. prob=0.71] 
warmup:   2%|▏         | 19/800 [00:28<36:41,  2.82s/it, 1023 steps of size 1.11e-03. acc. prob=0.72]
warmup:   2%|▎         | 20/800 [00:32<40:03,  3.08s/it, 1023 steps of size 8.78e-04. acc. prob=0.72]
warmup:   3%|▎         | 21/800 [00:36<42:25,  3.27s/it, 1023 steps of size 1.38e-03. acc. prob=0.73]
warmup:   3%|▎         | 22/800 [00:37<36:50,  2.84s/it, 511 steps of size 2.38e-03. acc. prob=0.74] 
warmup:   3%|▎         | 23/800 [00:40<36:31,  2.82s/it, 767 steps of size 4.37e-03. acc. prob=0.75]
warmup:   3%|▎         | 24/800 [00:44<39:54,  3.09s/it, 1023 steps of size 2.58e-03. acc. prob=0.75]
warmup:   3%|▎         | 25/800 [00:46<35:58,  2.79s/it, 575 steps of size 3.60e-03. acc. prob=0.75] 
warmup:   3%|▎         | 26/800 [00:48<34:07,  2.64s/it, 639 steps of size 3.47e-03. acc. prob=0.75]
warmup:   3%|▎         | 27/800 [00:52<38:09,  2.96s/it, 1023 steps of size 3.29e-03. acc. prob=0.75]
warmup:   4%|▎         | 28/800 [00:56<40:56,  3.18s/it, 1023 steps of size 5.10e-03. acc. prob=0.76]
warmup:   4%|▎         | 29/800 [00:58<35:48,  2.79s/it, 511 steps of size 7.61e-03. acc. prob=0.77] 
warmup:   4%|▍         | 30/800 [00:59<32:10,  2.51s/it, 511 steps of size 1.62e-03. acc. prob=0.75]
warmup:   4%|▍         | 31/800 [01:03<36:42,  2.86s/it, 1023 steps of size 2.88e-03. acc. prob=0.76]
warmup:   4%|▍         | 32/800 [01:07<39:52,  3.12s/it, 1023 steps of size 3.56e-03. acc. prob=0.76]
warmup:   4%|▍         | 33/800 [01:09<34:57,  2.73s/it, 511 steps of size 6.18e-03. acc. prob=0.77] 
warmup:   4%|▍         | 34/800 [01:11<32:10,  2.52s/it, 559 steps of size 5.52e-03. acc. prob=0.77]
warmup:   4%|▍         | 35/800 [01:11<25:07,  1.97s/it, 191 steps of size 7.26e-03. acc. prob=0.77]
warmup:   4%|▍         | 36/800 [01:12<21:18,  1.67s/it, 271 steps of size 2.34e-03. acc. prob=0.76]
warmup:   5%|▍         | 37/800 [01:16<28:59,  2.28s/it, 1023 steps of size 3.89e-03. acc. prob=0.77]
warmup:   5%|▍         | 38/800 [01:20<34:22,  2.71s/it, 1023 steps of size 6.38e-03. acc. prob=0.77]
warmup:   5%|▍         | 39/800 [01:20<24:53,  1.96s/it, 63 steps of size 1.05e-02. acc. prob=0.78]  
warmup:   5%|▌         | 40/800 [01:21<22:28,  1.77s/it, 367 steps of size 3.01e-03. acc. prob=0.77]
warmup:   5%|▌         | 41/800 [01:25<29:44,  2.35s/it, 1023 steps of size 4.83e-03. acc. prob=0.77]
warmup:   5%|▌         | 42/800 [01:29<34:51,  2.76s/it, 1023 steps of size 5.82e-03. acc. prob=0.77]
warmup:   5%|▌         | 43/800 [01:31<34:00,  2.69s/it, 703 steps of size 2.22e-03. acc. prob=0.76] 
warmup:   6%|▌         | 44/800 [01:35<37:45,  3.00s/it, 1023 steps of size 3.50e-03. acc. prob=0.77]
warmup:   6%|▌         | 45/800 [01:39<40:22,  3.21s/it, 1023 steps of size 5.74e-03. acc. prob=0.77]
warmup:   6%|▌         | 46/800 [01:41<35:10,  2.80s/it, 511 steps of size 1.81e-03. acc. prob=0.76] 
warmup:   6%|▌         | 47/800 [01:44<38:31,  3.07s/it, 1023 steps of size 2.55e-03. acc. prob=0.77]
warmup:   6%|▌         | 48/800 [01:48<40:50,  3.26s/it, 1023 steps of size 1.59e-03. acc. prob=0.76]
warmup:   6%|▌         | 49/800 [01:48<30:16,  2.42s/it, 127 steps of size 2.47e-03. acc. prob=0.77] 
warmup:   6%|▋         | 50/800 [01:52<35:01,  2.80s/it, 1023 steps of size 1.00e-03. acc. prob=0.76]
warmup:   6%|▋         | 51/800 [01:56<38:22,  3.07s/it, 1023 steps of size 1.63e-03. acc. prob=0.77]
warmup:   6%|▋         | 52/800 [02:00<40:43,  3.27s/it, 1023 steps of size 2.59e-03. acc. prob=0.77]
warmup:   7%|▋         | 53/800 [02:03<42:14,  3.39s/it, 1023 steps of size 4.15e-03. acc. prob=0.77]
warmup:   7%|▋         | 54/800 [02:07<43:19,  3.49s/it, 1023 steps of size 3.60e-03. acc. prob=0.77]
warmup:   7%|▋         | 55/800 [02:11<44:01,  3.55s/it, 1023 steps of size 5.23e-03. acc. prob=0.78]
warmup:   7%|▋         | 56/800 [02:12<36:45,  2.96s/it, 447 steps of size 8.14e-03. acc. prob=0.78] 
warmup:   7%|▋         | 57/800 [02:12<26:32,  2.14s/it, 63 steps of size 1.26e-02. acc. prob=0.78] 
warmup:   7%|▋         | 58/800 [02:13<20:14,  1.64s/it, 127 steps of size 6.56e-03. acc. prob=0.78]
warmup:   7%|▋         | 59/800 [02:15<21:22,  1.73s/it, 543 steps of size 7.43e-03. acc. prob=0.78]
warmup:   8%|▊         | 60/800 [02:15<15:47,  1.28s/it, 63 steps of size 1.16e-02. acc. prob=0.78] 
warmup:   8%|▊         | 61/800 [02:16<15:16,  1.24s/it, 319 steps of size 1.70e-02. acc. prob=0.79]
warmup:   8%|▊         | 62/800 [02:16<11:30,  1.07it/s, 63 steps of size 5.07e-03. acc. prob=0.78] 
warmup:   8%|▊         | 63/800 [02:18<13:58,  1.14s/it, 447 steps of size 6.16e-03. acc. prob=0.78]
warmup:   8%|▊         | 64/800 [02:19<14:52,  1.21s/it, 383 steps of size 4.07e-03. acc. prob=0.78]
warmup:   8%|▊         | 65/800 [02:21<15:27,  1.26s/it, 383 steps of size 6.31e-03. acc. prob=0.78]
warmup:   8%|▊         | 66/800 [02:22<13:46,  1.13s/it, 223 steps of size 2.63e-03. acc. prob=0.77]
warmup:   8%|▊         | 67/800 [02:22<10:27,  1.17it/s, 63 steps of size 3.86e-03. acc. prob=0.78] 
warmup:   8%|▊         | 68/800 [02:25<18:40,  1.53s/it, 863 steps of size 2.81e-03. acc. prob=0.78]
warmup:   9%|▊         | 69/800 [02:29<26:21,  2.16s/it, 1023 steps of size 3.72e-03. acc. prob=0.78]
warmup:   9%|▉         | 70/800 [02:31<25:42,  2.11s/it, 575 steps of size 3.41e-03. acc. prob=0.78] 
warmup:   9%|▉         | 71/800 [02:32<24:27,  2.01s/it, 511 steps of size 5.00e-03. acc. prob=0.78]
warmup:   9%|▉         | 72/800 [02:34<23:34,  1.94s/it, 511 steps of size 7.68e-03. acc. prob=0.78]
warmup:   9%|▉         | 73/800 [02:35<18:05,  1.49s/it, 127 steps of size 9.42e-03. acc. prob=0.78]
warmup:   9%|▉         | 74/800 [02:35<13:38,  1.13s/it, 79 steps of size 4.51e-03. acc. prob=0.78] 
warmup:   9%|▉         | 75/800 [02:35<11:32,  1.05it/s, 159 steps of size 6.57e-03. acc. prob=0.78]
warmup:  10%|▉         | 76/800 [02:36<11:40,  1.03it/s, 287 steps of size 6.22e-03. acc. prob=0.78]
warmup:  10%|▉         | 77/800 [02:38<15:22,  1.28s/it, 575 steps of size 1.71e-03. acc. prob=0.77]
warmup:  10%|▉         | 78/800 [02:39<13:56,  1.16s/it, 255 steps of size 2.43e-03. acc. prob=0.78]
warmup:  10%|▉         | 79/800 [02:43<22:32,  1.88s/it, 1023 steps of size 2.14e-03. acc. prob=0.78]
warmup:  10%|█         | 80/800 [02:45<23:45,  1.98s/it, 639 steps of size 2.29e-03. acc. prob=0.78] 
warmup:  10%|█         | 81/800 [02:47<23:00,  1.92s/it, 511 steps of size 3.42e-03. acc. prob=0.78]
warmup:  10%|█         | 82/800 [02:47<17:40,  1.48s/it, 127 steps of size 4.05e-03. acc. prob=0.78]
warmup:  10%|█         | 83/800 [02:51<25:04,  2.10s/it, 1023 steps of size 4.16e-03. acc. prob=0.78]
warmup:  10%|█         | 84/800 [02:52<19:54,  1.67s/it, 191 steps of size 3.83e-03. acc. prob=0.78] 
warmup:  11%|█         | 85/800 [02:55<26:37,  2.23s/it, 1023 steps of size 1.42e-03. acc. prob=0.77]
warmup:  11%|█         | 86/800 [02:59<31:20,  2.63s/it, 1023 steps of size 1.96e-03. acc. prob=0.78]
warmup:  11%|█         | 87/800 [03:00<26:39,  2.24s/it, 383 steps of size 2.67e-03. acc. prob=0.78] 
warmup:  11%|█         | 88/800 [03:01<21:46,  1.84s/it, 255 steps of size 3.92e-03. acc. prob=0.78]
warmup:  11%|█         | 89/800 [03:04<27:59,  2.36s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  11%|█▏        | 90/800 [03:06<24:16,  2.05s/it, 383 steps of size 4.03e-03. acc. prob=0.78] 
warmup:  11%|█▏        | 91/800 [03:08<26:33,  2.25s/it, 767 steps of size 2.00e-03. acc. prob=0.78]
warmup:  12%|█▏        | 92/800 [03:12<31:10,  2.64s/it, 1023 steps of size 2.44e-03. acc. prob=0.78]
warmup:  12%|█▏        | 93/800 [03:16<34:21,  2.92s/it, 1023 steps of size 3.56e-03. acc. prob=0.78]
warmup:  12%|█▏        | 94/800 [03:16<27:08,  2.31s/it, 255 steps of size 4.95e-03. acc. prob=0.78] 
warmup:  12%|█▏        | 95/800 [03:19<28:45,  2.45s/it, 799 steps of size 3.74e-03. acc. prob=0.78]
warmup:  12%|█▏        | 96/800 [03:22<30:39,  2.61s/it, 863 steps of size 1.22e-03. acc. prob=0.78]
warmup:  12%|█▏        | 97/800 [03:26<34:00,  2.90s/it, 1023 steps of size 1.63e-03. acc. prob=0.78]
warmup:  12%|█▏        | 98/800 [03:29<33:06,  2.83s/it, 767 steps of size 2.18e-03. acc. prob=0.78] 
warmup:  12%|█▏        | 99/800 [03:30<27:48,  2.38s/it, 383 steps of size 2.98e-03. acc. prob=0.78]
warmup:  12%|█▎        | 100/800 [03:33<28:46,  2.47s/it, 767 steps of size 2.77e-03. acc. prob=0.78]
warmup:  13%|█▎        | 101/800 [03:36<32:33,  2.79s/it, 1023 steps of size 3.97e-02. acc. prob=0.78]
warmup:  13%|█▎        | 102/800 [03:37<24:17,  2.09s/it, 127 steps of size 5.37e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 103/800 [03:37<18:31,  1.59s/it, 127 steps of size 9.90e-02. acc. prob=0.79]
warmup:  13%|█▎        | 104/800 [03:37<13:43,  1.18s/it, 63 steps of size 1.63e-01. acc. prob=0.79] 
warmup:  13%|█▎        | 105/800 [03:37<09:58,  1.16it/s, 31 steps of size 2.52e-01. acc. prob=0.79]
warmup:  13%|█▎        | 107/800 [03:38<06:04,  1.90it/s, 63 steps of size 1.60e-01. acc. prob=0.79]
warmup:  14%|█▎        | 108/800 [03:38<04:52,  2.37it/s, 31 steps of size 2.63e-01. acc. prob=0.79]
warmup:  14%|█▎        | 109/800 [03:38<03:55,  2.94it/s, 31 steps of size 1.61e-01. acc. prob=0.79]
warmup:  14%|█▍        | 110/800 [03:38<03:11,  3.61it/s, 31 steps of size 2.32e-02. acc. prob=0.78]
warmup:  14%|█▍        | 111/800 [03:39<06:33,  1.75it/s, 383 steps of size 4.29e-02. acc. prob=0.78]
warmup:  14%|█▍        | 112/800 [03:40<06:51,  1.67it/s, 191 steps of size 8.02e-02. acc. prob=0.79]
warmup:  14%|█▍        | 113/800 [03:40<06:19,  1.81it/s, 127 steps of size 1.49e-01. acc. prob=0.79]
warmup:  14%|█▍        | 114/800 [03:40<04:49,  2.37it/s, 31 steps of size 1.07e-01. acc. prob=0.79] 
warmup:  14%|█▍        | 115/800 [03:41<03:45,  3.03it/s, 31 steps of size 1.92e-01. acc. prob=0.79]
warmup:  15%|█▍        | 117/800 [03:41<02:27,  4.63it/s, 31 steps of size 1.04e-01. acc. prob=0.79]
warmup:  15%|█▍        | 118/800 [03:41<02:09,  5.28it/s, 31 steps of size 1.88e-01. acc. prob=0.79]
warmup:  15%|█▍        | 119/800 [03:41<02:14,  5.06it/s, 63 steps of size 1.33e-01. acc. prob=0.79]
warmup:  15%|█▌        | 120/800 [03:41<02:19,  4.88it/s, 63 steps of size 8.93e-02. acc. prob=0.79]
warmup:  15%|█▌        | 121/800 [03:41<02:21,  4.79it/s, 63 steps of size 1.06e-01. acc. prob=0.79]
warmup:  15%|█▌        | 122/800 [03:42<02:02,  5.55it/s, 31 steps of size 5.57e-02. acc. prob=0.79]
warmup:  15%|█▌        | 123/800 [03:42<02:53,  3.91it/s, 127 steps of size 8.10e-02. acc. prob=0.79]
warmup:  16%|█▌        | 124/800 [03:42<02:45,  4.08it/s, 63 steps of size 1.22e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 125/800 [03:42<02:18,  4.89it/s, 31 steps of size 1.82e-01. acc. prob=0.79]
warmup:  16%|█▌        | 126/800 [03:42<01:58,  5.68it/s, 31 steps of size 2.15e-01. acc. prob=0.79]
warmup:  16%|█▌        | 127/800 [03:43<01:44,  6.41it/s, 31 steps of size 1.10e-01. acc. prob=0.79]
warmup:  16%|█▌        | 128/800 [03:43<01:35,  7.06it/s, 31 steps of size 1.90e-01. acc. prob=0.79]
