INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
39 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 39 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/39-B-2938969598/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
39 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:57,  6.61s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:39,  1.01s/it, 383 steps of size 1.06e-02. acc. prob=0.90]
warmup:   2%|▏         | 9/400 [00:06<03:03,  2.13it/s, 255 steps of size 1.94e-02. acc. prob=0.92]
warmup:   3%|▎         | 12/400 [00:06<02:01,  3.19it/s, 1023 steps of size 2.42e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:07<01:23,  4.61it/s, 239 steps of size 5.25e-03. acc. prob=0.89] 
warmup:   5%|▌         | 20/400 [00:07<00:48,  7.78it/s, 63 steps of size 1.78e-02. acc. prob=0.91] 
warmup:   7%|▋         | 27/400 [00:07<00:28, 13.28it/s, 383 steps of size 5.86e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:07<00:22, 16.63it/s, 127 steps of size 1.03e-02. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:07<00:17, 20.99it/s, 127 steps of size 1.27e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:07<00:14, 24.85it/s, 255 steps of size 1.53e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:11, 31.36it/s, 367 steps of size 9.96e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:07<00:10, 33.63it/s, 319 steps of size 9.14e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:08<00:07, 44.39it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:08<00:07, 41.88it/s, 255 steps of size 1.43e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:07, 44.57it/s, 127 steps of size 2.60e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:11, 26.69it/s, 127 steps of size 1.58e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:09<00:13, 22.65it/s, 63 steps of size 3.36e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 89/400 [00:09<00:16, 18.54it/s, 767 steps of size 5.83e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:17, 17.71it/s, 895 steps of size 2.94e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:09<00:16, 18.00it/s, 767 steps of size 3.20e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:09<00:16, 18.04it/s, 639 steps of size 4.76e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:10<00:18, 15.86it/s, 1023 steps of size 6.92e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:10<00:10, 27.59it/s, 127 steps of size 4.40e-02. acc. prob=0.90] 
warmup:  30%|██▉       | 118/400 [00:10<00:07, 36.10it/s, 143 steps of size 1.78e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:10<00:07, 38.17it/s, 127 steps of size 4.99e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:10<00:06, 40.59it/s, 127 steps of size 2.50e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:10<00:09, 28.30it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:11<00:09, 28.78it/s, 255 steps of size 2.45e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:11<00:07, 32.60it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:11<00:07, 32.08it/s, 255 steps of size 3.47e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:11<00:05, 43.24it/s, 255 steps of size 2.34e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:11<00:06, 35.68it/s, 127 steps of size 1.61e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:07, 33.50it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:06, 36.74it/s, 255 steps of size 2.72e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:06, 36.72it/s, 63 steps of size 3.63e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:12<00:04, 50.48it/s, 127 steps of size 2.09e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:05, 37.24it/s, 255 steps of size 2.16e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:12<00:05, 34.45it/s, 383 steps of size 1.99e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:12<00:06, 32.95it/s, 63 steps of size 2.10e-02. acc. prob=1.00] 
sample:  51%|█████▏    | 205/400 [00:12<00:05, 33.35it/s, 255 steps of size 2.10e-02. acc. prob=0.96]
sample:  52%|█████▏    | 209/400 [00:12<00:06, 31.46it/s, 63 steps of size 2.10e-02. acc. prob=0.87] 
sample:  53%|█████▎    | 213/400 [00:13<00:05, 31.99it/s, 383 steps of size 2.10e-02. acc. prob=0.84]
sample:  55%|█████▍    | 218/400 [00:13<00:05, 35.94it/s, 255 steps of size 2.10e-02. acc. prob=0.86]
sample:  56%|█████▌    | 223/400 [00:13<00:04, 36.77it/s, 255 steps of size 2.10e-02. acc. prob=0.88]
sample:  57%|█████▋    | 227/400 [00:13<00:05, 31.62it/s, 383 steps of size 2.10e-02. acc. prob=0.87]
sample:  58%|█████▊    | 231/400 [00:13<00:05, 33.54it/s, 127 steps of size 2.10e-02. acc. prob=0.87]
sample:  59%|█████▉    | 236/400 [00:13<00:04, 36.99it/s, 127 steps of size 2.10e-02. acc. prob=0.88]
sample:  60%|██████    | 241/400 [00:13<00:04, 39.31it/s, 191 steps of size 2.10e-02. acc. prob=0.87]
sample:  62%|██████▏   | 246/400 [00:13<00:04, 37.40it/s, 127 steps of size 2.10e-02. acc. prob=0.85]
sample:  62%|██████▎   | 250/400 [00:14<00:04, 36.00it/s, 255 steps of size 2.10e-02. acc. prob=0.85]
sample:  64%|██████▍   | 255/400 [00:14<00:03, 38.54it/s, 127 steps of size 2.10e-02. acc. prob=0.86]
sample:  65%|██████▌   | 261/400 [00:14<00:03, 42.34it/s, 255 steps of size 2.10e-02. acc. prob=0.86]
sample:  66%|██████▋   | 266/400 [00:14<00:03, 34.52it/s, 255 steps of size 2.10e-02. acc. prob=0.84]
sample:  68%|██████▊   | 270/400 [00:14<00:04, 31.85it/s, 127 steps of size 2.10e-02. acc. prob=0.84]
sample:  69%|██████▉   | 275/400 [00:14<00:03, 35.15it/s, 255 steps of size 2.10e-02. acc. prob=0.83]
sample:  70%|███████   | 281/400 [00:14<00:03, 38.58it/s, 255 steps of size 2.10e-02. acc. prob=0.83]
sample:  72%|███████▏  | 286/400 [00:15<00:03, 35.56it/s, 255 steps of size 2.10e-02. acc. prob=0.84]
sample:  72%|███████▎  | 290/400 [00:15<00:03, 32.56it/s, 191 steps of size 2.10e-02. acc. prob=0.84]
