INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
57 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 8 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 9 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 57 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/57-B-2940060892/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
57 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:25,  6.68s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:31,  1.19it/s, 255 steps of size 3.27e-03. acc. prob=0.84]
warmup:   2%|▏         | 9/400 [00:07<03:21,  1.94it/s, 511 steps of size 5.41e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:07<01:46,  3.61it/s, 1023 steps of size 1.22e-03. acc. prob=0.85]
warmup:   4%|▍         | 17/400 [00:07<01:22,  4.65it/s, 255 steps of size 2.37e-03. acc. prob=0.87] 
warmup:   5%|▌         | 20/400 [00:07<01:01,  6.13it/s, 255 steps of size 5.74e-03. acc. prob=0.89]
warmup:   6%|▋         | 26/400 [00:07<00:36, 10.33it/s, 255 steps of size 1.75e-02. acc. prob=0.91]
warmup:   8%|▊         | 31/400 [00:07<00:27, 13.60it/s, 767 steps of size 4.00e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:08<00:25, 14.49it/s, 127 steps of size 1.15e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:08<00:18, 19.56it/s, 383 steps of size 9.32e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:16, 21.97it/s, 47 steps of size 8.64e-03. acc. prob=0.90] 
warmup:  12%|█▏        | 49/400 [00:08<00:14, 23.88it/s, 383 steps of size 9.79e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:12, 27.86it/s, 511 steps of size 1.44e-03. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:08<00:12, 27.08it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:12, 26.16it/s, 511 steps of size 1.45e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 66/400 [00:09<00:17, 18.99it/s, 1023 steps of size 1.74e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:09<00:18, 17.81it/s, 255 steps of size 2.98e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:09<00:15, 20.40it/s, 895 steps of size 3.78e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:09<00:15, 20.50it/s, 1023 steps of size 2.89e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:09<00:13, 23.46it/s, 255 steps of size 4.11e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:10<00:13, 23.32it/s, 159 steps of size 5.78e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:10<00:12, 24.13it/s, 255 steps of size 4.53e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:10<00:13, 22.84it/s, 255 steps of size 3.56e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:10<00:14, 21.82it/s, 127 steps of size 2.82e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:10<00:16, 18.54it/s, 1023 steps of size 2.05e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:18, 16.12it/s, 959 steps of size 2.59e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:11<00:21, 13.79it/s, 1023 steps of size 3.12e-02. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:11<00:18, 16.43it/s, 511 steps of size 9.92e-03. acc. prob=0.89] 
warmup:  27%|██▋       | 108/400 [00:11<00:14, 20.00it/s, 255 steps of size 2.29e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:11<00:13, 20.92it/s, 511 steps of size 9.03e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:11<00:14, 20.31it/s, 255 steps of size 1.42e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:11<00:10, 26.78it/s, 127 steps of size 3.62e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:09, 30.52it/s, 255 steps of size 5.02e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:12<00:15, 18.13it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:12<00:19, 13.99it/s, 1023 steps of size 1.94e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:13<00:22, 11.80it/s, 1023 steps of size 3.72e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:13<00:24, 10.85it/s, 1023 steps of size 4.56e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:13<00:25, 10.09it/s, 1023 steps of size 2.99e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:13<00:25, 10.27it/s, 511 steps of size 3.93e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 142/400 [00:13<00:26,  9.63it/s, 1023 steps of size 4.29e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:14<00:27,  9.19it/s, 1023 steps of size 1.56e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:14<00:28,  9.01it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:14<00:28,  8.84it/s, 1023 steps of size 2.60e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:14<00:29,  8.68it/s, 1023 steps of size 3.27e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:14<00:29,  8.55it/s, 1023 steps of size 4.19e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:14<00:29,  8.46it/s, 1023 steps of size 5.27e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:14<00:29,  8.37it/s, 1023 steps of size 6.67e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:15<00:29,  8.34it/s, 1023 steps of size 8.00e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:15<00:12, 19.68it/s, 255 steps of size 2.69e-02. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:15<00:11, 21.49it/s, 1023 steps of size 4.72e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:15<00:11, 19.65it/s, 255 steps of size 1.12e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 168/400 [00:15<00:11, 20.62it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:15<00:08, 26.08it/s, 255 steps of size 1.21e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:15<00:08, 27.42it/s, 255 steps of size 2.47e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:16<00:07, 28.56it/s, 511 steps of size 2.96e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:16<00:10, 19.68it/s, 1023 steps of size 6.95e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:16<00:13, 15.64it/s, 1023 steps of size 5.32e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:16<00:14, 14.41it/s, 511 steps of size 7.81e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:17<00:12, 16.27it/s, 511 steps of size 9.38e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:17<00:12, 16.21it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:17<00:11, 17.99it/s, 255 steps of size 1.58e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:17<00:08, 23.27it/s, 255 steps of size 1.10e-02. acc. prob=0.98]
sample:  52%|█████▏    | 206/400 [00:17<00:08, 21.96it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
sample:  52%|█████▎    | 210/400 [00:17<00:07, 24.32it/s, 255 steps of size 1.10e-02. acc. prob=0.86]
sample:  54%|█████▍    | 215/400 [00:17<00:06, 26.44it/s, 511 steps of size 1.10e-02. acc. prob=0.85]
sample:  55%|█████▍    | 219/400 [00:18<00:06, 27.62it/s, 255 steps of size 1.10e-02. acc. prob=0.88]
sample:  56%|█████▌    | 222/400 [00:18<00:06, 26.50it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
sample:  56%|█████▋    | 225/400 [00:18<00:06, 26.58it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  57%|█████▋    | 228/400 [00:18<00:06, 26.49it/s, 255 steps of size 1.10e-02. acc. prob=0.88]
sample:  58%|█████▊    | 231/400 [00:18<00:06, 26.49it/s, 255 steps of size 1.10e-02. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:18<00:06, 25.61it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  59%|█████▉    | 237/400 [00:18<00:06, 23.31it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
sample:  60%|██████    | 240/400 [00:18<00:06, 23.36it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:19<00:08, 18.38it/s, 1023 steps of size 1.10e-02. acc. prob=0.89]
sample:  62%|██████▏   | 246/400 [00:19<00:09, 16.69it/s, 255 steps of size 1.10e-02. acc. prob=0.89] 
sample:  62%|██████▏   | 249/400 [00:19<00:08, 18.27it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
