INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:20:16,697]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
25 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 25 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/25-B-2938049569/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
25 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:01,  5.27s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:32,  2.55it/s, 255 steps of size 1.59e-02. acc. prob=0.91]
warmup:   4%|▍         | 17/400 [00:05<01:16,  4.97it/s, 159 steps of size 3.04e-02. acc. prob=0.92]
warmup:   6%|▌         | 23/400 [00:05<00:49,  7.63it/s, 95 steps of size 1.29e-02. acc. prob=0.90] 
warmup:   8%|▊         | 33/400 [00:05<00:27, 13.47it/s, 255 steps of size 1.11e-02. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:05<00:20, 17.70it/s, 255 steps of size 8.09e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:06<00:16, 21.32it/s, 255 steps of size 1.00e-02. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:06<00:14, 24.06it/s, 15 steps of size 1.46e-02. acc. prob=0.90] 
warmup:  15%|█▌        | 61/400 [00:06<00:10, 31.49it/s, 191 steps of size 1.35e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:06<00:09, 34.30it/s, 319 steps of size 1.65e-02. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:08, 39.94it/s, 255 steps of size 8.95e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:06<00:08, 38.35it/s, 223 steps of size 1.26e-02. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:06<00:07, 42.36it/s, 511 steps of size 1.47e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:06<00:06, 47.29it/s, 127 steps of size 1.20e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:06, 44.28it/s, 191 steps of size 1.19e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:06, 47.22it/s, 511 steps of size 1.06e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:07<00:08, 32.75it/s, 511 steps of size 9.02e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:10, 27.94it/s, 511 steps of size 4.62e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:07<00:10, 25.90it/s, 511 steps of size 1.33e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:08<00:09, 28.33it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:08<00:12, 22.08it/s, 1023 steps of size 3.53e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:08<00:14, 18.62it/s, 1023 steps of size 5.21e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:08<00:14, 17.86it/s, 255 steps of size 9.85e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:08<00:13, 19.29it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:09<00:13, 19.16it/s, 511 steps of size 9.21e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:09<00:13, 19.05it/s, 511 steps of size 1.74e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:09<00:11, 22.72it/s, 383 steps of size 1.09e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:09<00:12, 19.93it/s, 1023 steps of size 4.69e-03. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:09<00:10, 22.93it/s, 511 steps of size 1.13e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:09<00:11, 21.18it/s, 511 steps of size 1.84e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:10<00:13, 17.41it/s, 1023 steps of size 1.36e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:10<00:15, 15.84it/s, 1023 steps of size 2.58e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:10<00:16, 14.70it/s, 1023 steps of size 4.93e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:10<00:16, 13.88it/s, 1023 steps of size 4.89e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:15, 14.89it/s, 767 steps of size 8.68e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:10<00:10, 20.72it/s, 511 steps of size 9.32e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:10, 20.45it/s, 767 steps of size 5.60e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:11<00:10, 22.07it/s, 511 steps of size 7.82e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:11<00:08, 26.12it/s, 511 steps of size 9.48e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:11<00:07, 27.99it/s, 511 steps of size 4.61e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:11<00:08, 25.45it/s, 255 steps of size 4.40e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:11<00:07, 27.56it/s, 511 steps of size 8.32e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:11<00:07, 26.59it/s, 767 steps of size 4.75e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:11<00:08, 24.63it/s, 1023 steps of size 6.69e-03. acc. prob=0.92]
sample:  51%|█████▏    | 205/400 [00:12<00:09, 20.63it/s, 511 steps of size 6.69e-03. acc. prob=0.91] 
sample:  52%|█████▎    | 210/400 [00:12<00:07, 25.02it/s, 511 steps of size 6.69e-03. acc. prob=0.91]
sample:  54%|█████▎    | 214/400 [00:12<00:06, 27.64it/s, 255 steps of size 6.69e-03. acc. prob=0.93]
sample:  54%|█████▍    | 217/400 [00:12<00:06, 26.20it/s, 511 steps of size 6.69e-03. acc. prob=0.92]
sample:  55%|█████▌    | 220/400 [00:12<00:07, 25.32it/s, 511 steps of size 6.69e-03. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:12<00:07, 25.28it/s, 383 steps of size 6.69e-03. acc. prob=0.92]
sample:  56%|█████▋    | 226/400 [00:12<00:07, 24.06it/s, 639 steps of size 6.69e-03. acc. prob=0.90]
sample:  57%|█████▋    | 229/400 [00:13<00:07, 24.37it/s, 511 steps of size 6.69e-03. acc. prob=0.91]
sample:  58%|█████▊    | 233/400 [00:13<00:05, 28.22it/s, 255 steps of size 6.69e-03. acc. prob=0.90]
