INFO[2023-04-14 18:25:00,952]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,952]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,953]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,953]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,953]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
26 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 26 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/26-B-2938055829/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
26 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:54,  5.10s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:27,  2.64it/s, 127 steps of size 3.05e-02. acc. prob=0.94]
warmup:   5%|▍         | 19/400 [00:05<01:04,  5.90it/s, 95 steps of size 3.32e-02. acc. prob=0.92] 
warmup:   8%|▊         | 32/400 [00:05<00:30, 12.14it/s, 255 steps of size 1.44e-02. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:05<00:22, 15.81it/s, 447 steps of size 7.40e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:17, 19.74it/s, 127 steps of size 2.07e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:05<00:11, 28.70it/s, 127 steps of size 2.53e-02. acc. prob=0.91]
warmup:  17%|█▋        | 67/400 [00:06<00:10, 33.29it/s, 767 steps of size 8.55e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:09, 35.42it/s, 1023 steps of size 5.45e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:06<00:08, 37.15it/s, 127 steps of size 1.16e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 96/400 [00:06<00:05, 53.47it/s, 255 steps of size 9.09e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:06<00:05, 54.11it/s, 63 steps of size 5.10e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:06<00:04, 60.76it/s, 127 steps of size 3.28e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:06<00:05, 55.05it/s, 255 steps of size 2.50e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:07<00:06, 42.11it/s, 511 steps of size 1.63e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:07<00:05, 48.63it/s, 63 steps of size 1.44e-01. acc. prob=0.90] 
warmup:  36%|███▌      | 143/400 [00:07<00:04, 52.57it/s, 255 steps of size 2.42e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:07<00:04, 58.30it/s, 63 steps of size 3.50e-01. acc. prob=0.90] 
warmup:  40%|███▉      | 158/400 [00:07<00:04, 51.67it/s, 767 steps of size 8.77e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:04, 49.45it/s, 127 steps of size 3.23e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:07<00:04, 56.04it/s, 127 steps of size 2.81e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:08<00:03, 63.62it/s, 127 steps of size 3.01e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:08<00:02, 79.80it/s, 63 steps of size 6.30e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 207/400 [00:08<00:02, 91.77it/s, 127 steps of size 4.00e-02. acc. prob=0.67]
sample:  55%|█████▍    | 218/400 [00:08<00:01, 95.13it/s, 63 steps of size 4.00e-02. acc. prob=0.74] 
sample:  58%|█████▊    | 231/400 [00:08<00:01, 103.36it/s, 127 steps of size 4.00e-02. acc. prob=0.73]
sample:  60%|██████    | 242/400 [00:08<00:01, 97.67it/s, 63 steps of size 4.00e-02. acc. prob=0.76]  
sample:  63%|██████▎   | 253/400 [00:08<00:01, 100.57it/s, 63 steps of size 4.00e-02. acc. prob=0.77]
sample:  66%|██████▌   | 264/400 [00:08<00:01, 102.08it/s, 127 steps of size 4.00e-02. acc. prob=0.79]
sample:  69%|██████▉   | 276/400 [00:08<00:01, 105.40it/s, 127 steps of size 4.00e-02. acc. prob=0.80]
sample:  72%|███████▏  | 288/400 [00:09<00:01, 106.40it/s, 127 steps of size 4.00e-02. acc. prob=0.81]
sample:  75%|███████▍  | 299/400 [00:09<00:00, 102.94it/s, 127 steps of size 4.00e-02. acc. prob=0.81]
sample:  78%|███████▊  | 312/400 [00:09<00:00, 108.91it/s, 127 steps of size 4.00e-02. acc. prob=0.81]
sample:  82%|████████▏ | 326/400 [00:09<00:00, 116.15it/s, 63 steps of size 4.00e-02. acc. prob=0.82] 
sample:  84%|████████▍ | 338/400 [00:09<00:00, 113.86it/s, 127 steps of size 4.00e-02. acc. prob=0.81]
sample:  88%|████████▊ | 350/400 [00:09<00:00, 107.55it/s, 63 steps of size 4.00e-02. acc. prob=0.82] 
sample:  90%|█████████ | 361/400 [00:09<00:00, 107.23it/s, 127 steps of size 4.00e-02. acc. prob=0.82]
sample:  94%|█████████▎| 374/400 [00:09<00:00, 112.05it/s, 63 steps of size 4.00e-02. acc. prob=0.82] 
sample:  96%|█████████▋| 386/400 [00:09<00:00, 111.14it/s, 63 steps of size 4.00e-02. acc. prob=0.81]
sample: 100%|██████████| 400/400 [00:10<00:00, 116.25it/s, 127 steps of size 4.00e-02. acc. prob=0.82]
sample: 100%|██████████| 400/400 [00:10<00:00, 39.98it/s, 127 steps of size 4.00e-02. acc. prob=0.82] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:13,  5.15s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:36,  1.00s/it, 111 steps of size 2.65e-02. acc. prob=0.99] 
warmup:   3%|▎         | 13/400 [00:05<01:30,  4.27it/s, 767 steps of size 6.98e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:05<01:00,  6.35it/s, 767 steps of size 3.40e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:05<00:44,  8.45it/s, 383 steps of size 7.76e-03. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:05<00:27, 13.44it/s, 255 steps of size 1.55e-02. acc. prob=0.91]
warmup:   8%|▊         | 34/400 [00:05<00:22, 16.55it/s, 511 steps of size 6.87e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:16, 21.75it/s, 127 steps of size 1.40e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:06<00:12, 29.18it/s, 511 steps of size 6.17e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:06<00:11, 30.10it/s, 559 steps of size 6.19e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:12, 27.95it/s, 511 steps of size 9.37e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:11, 29.62it/s, 1023 steps of size 6.00e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:06<00:11, 28.61it/s, 1023 steps of size 8.36e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:09, 34.52it/s, 95 steps of size 9.80e-03. acc. prob=0.90]  
