INFO[2023-04-14 23:55:07,964]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:55:07,964]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:55:07,965]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:55:07,965]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:55:07,965]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
73 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 73 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/73-B-2970356187/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
73 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:06,  5.13s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:05<03:40,  1.78it/s, 1023 steps of size 2.80e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<02:21,  2.75it/s, 511 steps of size 6.48e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:05<01:24,  4.55it/s, 255 steps of size 2.18e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:05<01:02,  6.10it/s, 575 steps of size 1.65e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:05<00:47,  8.01it/s, 511 steps of size 2.47e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:05<00:33, 11.37it/s, 535 steps of size 2.12e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:27, 13.29it/s, 703 steps of size 4.98e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:21, 16.94it/s, 767 steps of size 5.21e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:14, 25.03it/s, 223 steps of size 8.61e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:06<00:10, 35.05it/s, 127 steps of size 6.55e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:07, 46.48it/s, 159 steps of size 8.39e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:06, 54.39it/s, 511 steps of size 9.63e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:06, 47.82it/s, 255 steps of size 9.09e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:06, 48.72it/s, 319 steps of size 7.15e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:07<00:05, 57.64it/s, 287 steps of size 7.86e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:07<00:06, 49.54it/s, 31 steps of size 5.68e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:07<00:07, 42.09it/s, 255 steps of size 4.75e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:06, 43.06it/s, 23 steps of size 4.66e-02. acc. prob=0.90] 
warmup:  30%|███       | 122/400 [00:07<00:03, 71.37it/s, 127 steps of size 4.04e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:07<00:04, 63.21it/s, 63 steps of size 5.07e-02. acc. prob=0.90] 
warmup:  36%|███▋      | 146/400 [00:07<00:03, 82.57it/s, 31 steps of size 1.49e-01. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:08<00:02, 90.74it/s, 255 steps of size 1.55e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:08<00:02, 95.60it/s, 191 steps of size 2.96e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:08<00:03, 59.07it/s, 127 steps of size 2.45e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:08<00:02, 72.47it/s, 127 steps of size 3.76e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:08<00:02, 77.51it/s, 127 steps of size 2.70e-02. acc. prob=0.93]
sample:  54%|█████▍    | 215/400 [00:08<00:02, 75.00it/s, 63 steps of size 2.70e-02. acc. prob=0.75] 
sample:  56%|█████▌    | 224/400 [00:09<00:02, 73.68it/s, 127 steps of size 2.70e-02. acc. prob=0.74]
sample:  58%|█████▊    | 233/400 [00:09<00:02, 60.25it/s, 255 steps of size 2.70e-02. acc. prob=0.75]
sample:  60%|██████    | 240/400 [00:09<00:02, 60.08it/s, 127 steps of size 2.70e-02. acc. prob=0.75]
sample:  62%|██████▏   | 247/400 [00:09<00:02, 60.11it/s, 255 steps of size 2.70e-02. acc. prob=0.77]
sample:  64%|██████▎   | 254/400 [00:09<00:02, 59.61it/s, 191 steps of size 2.70e-02. acc. prob=0.76]
sample:  66%|██████▌   | 262/400 [00:09<00:02, 63.41it/s, 127 steps of size 2.70e-02. acc. prob=0.78]
sample:  67%|██████▋   | 269/400 [00:09<00:02, 64.81it/s, 127 steps of size 2.70e-02. acc. prob=0.79]
sample:  70%|██████▉   | 279/400 [00:09<00:01, 73.91it/s, 63 steps of size 2.70e-02. acc. prob=0.81] 
sample:  72%|███████▎  | 290/400 [00:10<00:01, 82.53it/s, 127 steps of size 2.70e-02. acc. prob=0.82]
sample:  75%|███████▍  | 299/400 [00:10<00:01, 83.67it/s, 63 steps of size 2.70e-02. acc. prob=0.83] 
sample:  77%|███████▋  | 309/400 [00:10<00:01, 85.55it/s, 127 steps of size 2.70e-02. acc. prob=0.84]
sample:  80%|████████  | 320/400 [00:10<00:00, 91.68it/s, 127 steps of size 2.70e-02. acc. prob=0.85]
sample:  83%|████████▎ | 331/400 [00:10<00:00, 96.08it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample:  85%|████████▌ | 341/400 [00:10<00:00, 94.91it/s, 95 steps of size 2.70e-02. acc. prob=0.86] 
sample:  88%|████████▊ | 351/400 [00:10<00:00, 92.45it/s, 143 steps of size 2.70e-02. acc. prob=0.86]
sample:  90%|█████████ | 361/400 [00:10<00:00, 93.63it/s, 63 steps of size 2.70e-02. acc. prob=0.87] 
sample:  93%|█████████▎| 371/400 [00:10<00:00, 87.78it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample:  95%|█████████▌| 380/400 [00:11<00:00, 73.35it/s, 255 steps of size 2.70e-02. acc. prob=0.86]
sample:  97%|█████████▋| 389/400 [00:11<00:00, 77.06it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:11<00:00, 84.00it/s, 111 steps of size 2.70e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:11<00:00, 35.47it/s, 111 steps of size 2.70e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:08,  5.13s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:05<03:37,  1.81it/s, 127 steps of size 1.14e-02. acc. prob=0.91] 
warmup:   5%|▍         | 19/400 [00:05<01:02,  6.12it/s, 511 steps of size 2.63e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:05<00:44,  8.44it/s, 511 steps of size 4.73e-03. acc. prob=0.89]
