INFO[2023-04-14 03:34:05,617]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:05,617]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:05,618]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:34:05,618]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:34:05,618]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
66 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 66 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/66-B-2940557913/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
66 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:16,  6.81s/it, 767 steps of size 1.12e-02. acc. prob=0.96]
warmup:   2%|▏         | 7/400 [00:06<04:45,  1.38it/s, 255 steps of size 3.64e-03. acc. prob=0.85]
warmup:   3%|▎         | 11/400 [00:07<02:46,  2.33it/s, 255 steps of size 2.71e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:07<01:56,  3.31it/s, 511 steps of size 2.52e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:07<01:29,  4.27it/s, 735 steps of size 3.86e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:07<01:00,  6.30it/s, 415 steps of size 3.39e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:07<00:27, 13.38it/s, 255 steps of size 9.45e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:08<00:22, 15.83it/s, 255 steps of size 2.36e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:08<00:23, 15.43it/s, 703 steps of size 1.42e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:08<00:25, 14.06it/s, 383 steps of size 1.96e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:08<00:26, 13.24it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:09<00:27, 12.79it/s, 1023 steps of size 3.80e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:09<00:26, 13.14it/s, 127 steps of size 1.84e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 52/400 [00:09<00:25, 13.54it/s, 1023 steps of size 1.11e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:09<00:25, 13.48it/s, 767 steps of size 1.70e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:09<00:26, 12.79it/s, 511 steps of size 2.03e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:09<00:25, 13.60it/s, 511 steps of size 3.17e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:09<00:20, 16.20it/s, 511 steps of size 3.14e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:10<00:20, 16.76it/s, 63 steps of size 3.74e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:10<00:20, 16.13it/s, 511 steps of size 1.61e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:10<00:23, 14.33it/s, 511 steps of size 2.41e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:10<00:16, 19.86it/s, 487 steps of size 4.50e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:10<00:15, 21.60it/s, 287 steps of size 1.14e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:10<00:13, 23.16it/s, 255 steps of size 2.05e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:10<00:17, 18.81it/s, 383 steps of size 1.87e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:11<00:14, 21.83it/s, 575 steps of size 1.97e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:11<00:14, 21.80it/s, 479 steps of size 2.63e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:11<00:15, 19.73it/s, 255 steps of size 2.27e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:11<00:14, 20.98it/s, 1023 steps of size 1.15e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:11<00:19, 15.71it/s, 767 steps of size 1.71e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 100/400 [00:12<00:20, 14.54it/s, 511 steps of size 2.39e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:12<00:20, 14.57it/s, 127 steps of size 2.42e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:12<00:11, 24.86it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:12<00:12, 22.61it/s, 511 steps of size 7.78e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:12<00:13, 21.79it/s, 511 steps of size 1.22e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:12<00:11, 24.15it/s, 255 steps of size 1.26e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:12<00:11, 24.15it/s, 511 steps of size 1.73e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:13<00:10, 25.32it/s, 255 steps of size 2.44e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:13<00:09, 28.11it/s, 255 steps of size 4.20e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:13<00:06, 43.28it/s, 63 steps of size 5.39e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 144/400 [00:13<00:07, 33.47it/s, 511 steps of size 1.31e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:13<00:08, 28.64it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:13<00:06, 36.05it/s, 127 steps of size 2.49e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:13<00:06, 37.90it/s, 127 steps of size 3.52e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:14<00:04, 46.85it/s, 127 steps of size 2.12e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:14<00:05, 37.71it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:14<00:06, 33.60it/s, 127 steps of size 1.61e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:14<00:06, 33.08it/s, 511 steps of size 9.07e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:07, 27.77it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:07, 29.46it/s, 127 steps of size 2.54e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:15<00:06, 33.04it/s, 511 steps of size 9.83e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:15<00:05, 34.21it/s, 127 steps of size 1.63e-02. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:15<00:05, 34.59it/s, 127 steps of size 1.63e-02. acc. prob=0.88]
sample:  52%|█████▎    | 210/400 [00:15<00:05, 35.84it/s, 255 steps of size 1.63e-02. acc. prob=0.90]
sample:  54%|█████▍    | 216/400 [00:15<00:04, 39.48it/s, 255 steps of size 1.63e-02. acc. prob=0.93]
sample:  55%|█████▌    | 221/400 [00:15<00:04, 39.91it/s, 127 steps of size 1.63e-02. acc. prob=0.93]
sample:  56%|█████▋    | 226/400 [00:15<00:04, 40.96it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:15<00:04, 41.76it/s, 127 steps of size 1.63e-02. acc. prob=0.92]
sample:  59%|█████▉    | 236/400 [00:16<00:04, 38.08it/s, 511 steps of size 1.63e-02. acc. prob=0.92]
sample:  60%|██████    | 240/400 [00:16<00:04, 37.43it/s, 255 steps of size 1.63e-02. acc. prob=0.91]
sample:  61%|██████▏   | 245/400 [00:16<00:04, 35.36it/s, 511 steps of size 1.63e-02. acc. prob=0.92]
sample:  62%|██████▏   | 249/400 [00:16<00:04, 32.12it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  64%|██████▎   | 254/400 [00:16<00:04, 35.09it/s, 127 steps of size 1.63e-02. acc. prob=0.92]
sample:  64%|██████▍   | 258/400 [00:16<00:04, 34.08it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  66%|██████▌   | 262/400 [00:16<00:04, 34.49it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  66%|██████▋   | 266/400 [00:17<00:04, 29.51it/s, 511 steps of size 1.63e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:17<00:04, 29.12it/s, 383 steps of size 1.63e-02. acc. prob=0.92]
sample:  69%|██████▉   | 275/400 [00:17<00:03, 31.82it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:17<00:03, 35.53it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  71%|███████   | 284/400 [00:17<00:03, 35.54it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  72%|███████▏  | 289/400 [00:17<00:02, 37.85it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  73%|███████▎  | 293/400 [00:17<00:02, 36.54it/s, 255 steps of size 1.63e-02. acc. prob=0.91]
sample:  74%|███████▍  | 298/400 [00:17<00:02, 38.58it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  76%|███████▌  | 303/400 [00:17<00:02, 38.63it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  77%|███████▋  | 307/400 [00:18<00:02, 37.80it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:18<00:02, 37.18it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  79%|███████▉  | 315/400 [00:18<00:02, 33.56it/s, 255 steps of size 1.63e-02. acc. prob=0.91]
sample:  80%|████████  | 321/400 [00:18<00:02, 39.32it/s, 191 steps of size 1.63e-02. acc. prob=0.92]
sample:  82%|████████▏ | 326/400 [00:18<00:02, 34.81it/s, 319 steps of size 1.63e-02. acc. prob=0.91]
sample:  83%|████████▎ | 331/400 [00:18<00:01, 37.12it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  84%|████████▍ | 335/400 [00:18<00:01, 33.28it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  85%|████████▍ | 339/400 [00:19<00:01, 32.79it/s, 127 steps of size 1.63e-02. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:19<00:02, 27.07it/s, 511 steps of size 1.63e-02. acc. prob=0.92]
sample:  86%|████████▋ | 346/400 [00:19<00:02, 24.87it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  87%|████████▋ | 349/400 [00:19<00:02, 23.93it/s, 511 steps of size 1.63e-02. acc. prob=0.91]
sample:  88%|████████▊ | 353/400 [00:19<00:01, 26.75it/s, 127 steps of size 1.63e-02. acc. prob=0.91]
sample:  89%|████████▉ | 357/400 [00:19<00:01, 29.01it/s, 255 steps of size 1.63e-02. acc. prob=0.91]
sample:  90%|█████████ | 361/400 [00:19<00:01, 30.80it/s, 255 steps of size 1.63e-02. acc. prob=0.91]
sample:  91%|█████████▏| 365/400 [00:20<00:01, 29.98it/s, 511 steps of size 1.63e-02. acc. prob=0.91]
sample:  92%|█████████▏| 369/400 [00:20<00:01, 26.02it/s, 511 steps of size 1.63e-02. acc. prob=0.91]
sample:  93%|█████████▎| 373/400 [00:20<00:00, 28.80it/s, 63 steps of size 1.63e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 377/400 [00:20<00:00, 27.76it/s, 255 steps of size 1.63e-02. acc. prob=0.91]
sample:  95%|█████████▌| 380/400 [00:20<00:00, 26.77it/s, 511 steps of size 1.63e-02. acc. prob=0.91]
sample:  96%|█████████▋| 385/400 [00:20<00:00, 31.20it/s, 255 steps of size 1.63e-02. acc. prob=0.91]
sample:  98%|█████████▊| 391/400 [00:20<00:00, 36.78it/s, 255 steps of size 1.63e-02. acc. prob=0.92]
sample:  99%|█████████▉| 397/400 [00:20<00:00, 41.66it/s, 127 steps of size 1.63e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:21<00:00, 19.02it/s, 255 steps of size 1.63e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
