INFO[2023-04-15 01:39:39,425]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 01:39:39,425]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 01:39:39,426]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 01:39:39,426]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 01:39:39,426]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
22 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 22 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/22-B-2937856748/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
22 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:53,  5.10s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:27,  2.64it/s, 255 steps of size 6.81e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:05<01:28,  4.35it/s, 351 steps of size 6.95e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:50,  7.47it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:05<00:32, 11.55it/s, 63 steps of size 1.74e-02. acc. prob=0.91]  
warmup:   9%|▉         | 35/400 [00:05<00:24, 15.19it/s, 127 steps of size 1.52e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:05<00:15, 23.04it/s, 127 steps of size 1.00e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:05<00:11, 30.30it/s, 127 steps of size 1.39e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:07, 42.73it/s, 95 steps of size 2.32e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 72/400 [00:06<00:08, 40.37it/s, 255 steps of size 9.16e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:06<00:07, 42.08it/s, 63 steps of size 1.39e-02. acc. prob=0.90] 
warmup:  22%|██▎       | 90/400 [00:06<00:05, 53.24it/s, 255 steps of size 1.22e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:05, 55.47it/s, 255 steps of size 1.40e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:06<00:04, 60.13it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:06, 40.96it/s, 1023 steps of size 7.29e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:07<00:08, 34.39it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:07<00:09, 30.52it/s, 511 steps of size 1.61e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 132/400 [00:07<00:07, 36.28it/s, 255 steps of size 4.43e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:07<00:05, 43.36it/s, 255 steps of size 2.84e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:07<00:05, 44.08it/s, 63 steps of size 1.68e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 155/400 [00:08<00:04, 53.53it/s, 95 steps of size 1.38e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:08<00:04, 49.59it/s, 1023 steps of size 2.19e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:08<00:05, 39.94it/s, 383 steps of size 1.23e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:08<00:05, 43.76it/s, 127 steps of size 6.92e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:08<00:06, 35.85it/s, 511 steps of size 4.95e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:08<00:05, 36.33it/s, 255 steps of size 1.52e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:09<00:06, 33.32it/s, 255 steps of size 7.25e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:05, 36.24it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:04, 43.56it/s, 255 steps of size 1.07e-02. acc. prob=1.00]
sample:  52%|█████▏    | 208/400 [00:09<00:04, 47.07it/s, 255 steps of size 1.07e-02. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:09<00:03, 47.25it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  55%|█████▌    | 220/400 [00:09<00:03, 47.42it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  56%|█████▋    | 226/400 [00:09<00:03, 48.55it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  58%|█████▊    | 232/400 [00:09<00:03, 49.11it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  60%|█████▉    | 238/400 [00:10<00:03, 49.32it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:10<00:03, 45.52it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  62%|██████▎   | 250/400 [00:10<00:03, 47.13it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:10<00:03, 47.75it/s, 383 steps of size 1.07e-02. acc. prob=0.93]
sample:  65%|██████▌   | 261/400 [00:10<00:02, 47.50it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  66%|██████▋   | 266/400 [00:10<00:02, 46.33it/s, 511 steps of size 1.07e-02. acc. prob=0.92]
sample:  68%|██████▊   | 271/400 [00:10<00:02, 46.45it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:10<00:02, 49.26it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:11<00:02, 46.00it/s, 383 steps of size 1.07e-02. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:11<00:02, 49.62it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:11<00:02, 50.96it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  75%|███████▌  | 300/400 [00:11<00:01, 51.02it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  76%|███████▋  | 306/400 [00:11<00:01, 52.52it/s, 63 steps of size 1.07e-02. acc. prob=0.92] 
sample:  78%|███████▊  | 312/400 [00:11<00:01, 53.64it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  80%|███████▉  | 318/400 [00:11<00:01, 54.25it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  81%|████████  | 324/400 [00:11<00:01, 51.49it/s, 511 steps of size 1.07e-02. acc. prob=0.92]
sample:  82%|████████▎ | 330/400 [00:11<00:01, 51.47it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  84%|████████▍ | 336/400 [00:12<00:01, 46.13it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  86%|████████▌ | 342/400 [00:12<00:01, 47.66it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
