INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:16,195]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
71 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 71 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/71-B-2940922093/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
71 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:33,  5.35s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:46,  1.73it/s, 447 steps of size 5.35e-03. acc. prob=0.87]
warmup:   2%|▎         | 10/400 [00:05<02:24,  2.70it/s, 511 steps of size 9.69e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:05<01:17,  4.94it/s, 191 steps of size 9.24e-03. acc. prob=0.90]
warmup:   6%|▌         | 23/400 [00:05<00:39,  9.66it/s, 127 steps of size 1.01e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:05<00:18, 19.47it/s, 111 steps of size 1.98e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:06<00:13, 25.51it/s, 127 steps of size 9.25e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:10, 31.91it/s, 39 steps of size 1.43e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:06<00:07, 43.76it/s, 91 steps of size 1.29e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:06, 49.47it/s, 247 steps of size 2.26e-02. acc. prob=0.91]
warmup:  21%|██▏       | 85/400 [00:06<00:05, 57.37it/s, 767 steps of size 8.06e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:06<00:06, 47.33it/s, 47 steps of size 8.09e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:06<00:06, 46.96it/s, 191 steps of size 1.23e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:07<00:06, 48.21it/s, 255 steps of size 8.19e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:07<00:09, 31.95it/s, 511 steps of size 1.30e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:07<00:11, 24.14it/s, 1023 steps of size 6.40e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:08<00:12, 21.70it/s, 1023 steps of size 4.07e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:08<00:13, 20.00it/s, 511 steps of size 3.73e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:08<00:16, 16.58it/s, 1023 steps of size 5.08e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:17, 15.19it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:08<00:13, 19.84it/s, 127 steps of size 3.48e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:09<00:08, 29.39it/s, 127 steps of size 2.06e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:09<00:06, 35.82it/s, 255 steps of size 2.78e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:09<00:07, 34.73it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:09<00:09, 24.72it/s, 255 steps of size 1.02e-02. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:10<00:11, 20.42it/s, 1023 steps of size 7.27e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:10<00:12, 18.33it/s, 255 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:10<00:11, 19.96it/s, 383 steps of size 1.09e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:10<00:09, 23.88it/s, 511 steps of size 3.93e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:11, 20.16it/s, 1023 steps of size 3.08e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:11<00:13, 16.06it/s, 1023 steps of size 5.22e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:11<00:14, 15.40it/s, 511 steps of size 8.20e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:11<00:13, 16.11it/s, 511 steps of size 1.40e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:11<00:10, 20.30it/s, 255 steps of size 1.00e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:11<00:09, 22.15it/s, 511 steps of size 9.72e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:11<00:08, 23.70it/s, 511 steps of size 5.20e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:11<00:10, 19.57it/s, 255 steps of size 9.69e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:11<00:09, 20.49it/s, 511 steps of size 8.30e-03. acc. prob=0.99]
sample:  51%|█████     | 204/400 [00:12<00:09, 21.17it/s, 511 steps of size 8.30e-03. acc. prob=0.92]
sample:  52%|█████▏    | 207/400 [00:12<00:11, 17.17it/s, 511 steps of size 8.30e-03. acc. prob=0.86]
sample:  52%|█████▏    | 209/400 [00:12<00:11, 16.82it/s, 255 steps of size 8.30e-03. acc. prob=0.87]
sample:  53%|█████▎    | 212/400 [00:12<00:10, 18.45it/s, 511 steps of size 8.30e-03. acc. prob=0.87]
sample:  54%|█████▎    | 214/400 [00:12<00:09, 18.69it/s, 511 steps of size 8.30e-03. acc. prob=0.89]
sample:  54%|█████▍    | 216/400 [00:12<00:10, 17.84it/s, 255 steps of size 8.30e-03. acc. prob=0.89]
sample:  55%|█████▍    | 218/400 [00:12<00:09, 18.25it/s, 255 steps of size 8.30e-03. acc. prob=0.90]
sample:  55%|█████▌    | 220/400 [00:13<00:10, 17.46it/s, 511 steps of size 8.30e-03. acc. prob=0.88]
sample:  56%|█████▌    | 222/400 [00:13<00:11, 15.17it/s, 767 steps of size 8.30e-03. acc. prob=0.88]
sample:  56%|█████▋    | 225/400 [00:13<00:09, 18.42it/s, 511 steps of size 8.30e-03. acc. prob=0.89]
sample:  57%|█████▋    | 228/400 [00:13<00:08, 19.85it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  58%|█████▊    | 231/400 [00:13<00:08, 20.85it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  58%|█████▊    | 234/400 [00:13<00:07, 21.26it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  59%|█████▉    | 237/400 [00:13<00:07, 20.64it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  60%|██████    | 240/400 [00:14<00:08, 18.36it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:14<00:08, 19.61it/s, 511 steps of size 8.30e-03. acc. prob=0.90]
sample:  62%|██████▏   | 246/400 [00:14<00:07, 20.52it/s, 255 steps of size 8.30e-03. acc. prob=0.91]
sample:  62%|██████▏   | 249/400 [00:14<00:07, 21.25it/s, 511 steps of size 8.30e-03. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:14<00:06, 23.05it/s, 255 steps of size 8.30e-03. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:14<00:07, 20.67it/s, 767 steps of size 8.30e-03. acc. prob=0.91]
