INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,573]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,573]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,573]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
8 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 8 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/08-B-2925606181/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
8 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:14,  4.10s/it, 639 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:04<01:48,  3.60it/s, 127 steps of size 7.55e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:04<00:50,  7.55it/s, 127 steps of size 3.30e-02. acc. prob=0.92]
warmup:  10%|█         | 40/400 [00:04<00:18, 19.27it/s, 319 steps of size 8.46e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:04<00:12, 28.07it/s, 63 steps of size 1.84e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 67/400 [00:04<00:08, 38.79it/s, 383 steps of size 1.78e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:04<00:05, 55.21it/s, 31 steps of size 1.54e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:04<00:04, 67.20it/s, 95 steps of size 2.72e-02. acc. prob=0.91]
warmup:  28%|██▊       | 112/400 [00:05<00:04, 71.29it/s, 511 steps of size 1.05e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:05<00:05, 51.04it/s, 1023 steps of size 4.70e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:05<00:05, 48.88it/s, 127 steps of size 2.98e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 150/400 [00:05<00:03, 66.71it/s, 63 steps of size 6.89e-02. acc. prob=0.90] 
warmup:  40%|████      | 161/400 [00:06<00:04, 53.30it/s, 511 steps of size 1.60e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:06<00:04, 57.22it/s, 255 steps of size 2.08e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:06<00:04, 50.49it/s, 255 steps of size 8.39e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:06<00:03, 57.13it/s, 127 steps of size 5.61e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:06<00:03, 60.24it/s, 511 steps of size 7.06e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:06<00:03, 60.69it/s, 63 steps of size 1.56e-02. acc. prob=0.97] 
sample:  54%|█████▎    | 214/400 [00:06<00:02, 70.57it/s, 127 steps of size 1.56e-02. acc. prob=0.98]
sample:  56%|█████▌    | 223/400 [00:06<00:02, 73.44it/s, 191 steps of size 1.56e-02. acc. prob=0.96]
sample:  58%|█████▊    | 232/400 [00:07<00:02, 76.82it/s, 127 steps of size 1.56e-02. acc. prob=0.96]
sample:  60%|██████    | 241/400 [00:07<00:02, 73.72it/s, 511 steps of size 1.56e-02. acc. prob=0.96]
sample:  62%|██████▏   | 249/400 [00:07<00:02, 68.65it/s, 511 steps of size 1.56e-02. acc. prob=0.95]
sample:  64%|██████▍   | 257/400 [00:07<00:02, 68.10it/s, 255 steps of size 1.56e-02. acc. prob=0.95]
sample:  66%|██████▋   | 265/400 [00:07<00:01, 70.88it/s, 255 steps of size 1.56e-02. acc. prob=0.95]
sample:  68%|██████▊   | 273/400 [00:07<00:01, 70.72it/s, 255 steps of size 1.56e-02. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:07<00:01, 74.25it/s, 255 steps of size 1.56e-02. acc. prob=0.93]
sample:  72%|███████▎  | 290/400 [00:07<00:01, 75.31it/s, 255 steps of size 1.56e-02. acc. prob=0.93]
sample:  75%|███████▍  | 299/400 [00:07<00:01, 77.85it/s, 255 steps of size 1.56e-02. acc. prob=0.93]
sample:  77%|███████▋  | 308/400 [00:08<00:01, 79.64it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  80%|███████▉  | 319/400 [00:08<00:00, 86.44it/s, 191 steps of size 1.56e-02. acc. prob=0.94]
sample:  82%|████████▏ | 328/400 [00:08<00:00, 79.69it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  84%|████████▍ | 337/400 [00:08<00:00, 81.20it/s, 511 steps of size 1.56e-02. acc. prob=0.94]
sample:  86%|████████▋ | 346/400 [00:08<00:00, 80.66it/s, 127 steps of size 1.56e-02. acc. prob=0.94]
sample:  89%|████████▉ | 356/400 [00:08<00:00, 83.95it/s, 191 steps of size 1.56e-02. acc. prob=0.94]
sample:  91%|█████████▏| 365/400 [00:08<00:00, 85.33it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  94%|█████████▎| 374/400 [00:08<00:00, 81.52it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample:  96%|█████████▌| 383/400 [00:09<00:00, 77.16it/s, 127 steps of size 1.56e-02. acc. prob=0.94]
sample:  98%|█████████▊| 392/400 [00:09<00:00, 78.77it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:09<00:00, 78.52it/s, 255 steps of size 1.56e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:09<00:00, 43.30it/s, 255 steps of size 1.56e-02. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:24,  4.12s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 16/400 [00:04<01:13,  5.26it/s, 255 steps of size 8.06e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:04<00:37,  9.99it/s, 255 steps of size 6.91e-03. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:04<00:24, 14.81it/s, 1023 steps of size 6.01e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:04<00:16, 21.34it/s, 23 steps of size 4.00e-03. acc. prob=0.89]  
warmup:  14%|█▍        | 56/400 [00:04<00:12, 27.18it/s, 495 steps of size 7.06e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:04<00:08, 39.42it/s, 63 steps of size 2.19e-02. acc. prob=0.91] 
warmup:  21%|██        | 84/400 [00:04<00:05, 54.89it/s, 191 steps of size 1.16e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:05<00:05, 53.35it/s, 511 steps of size 9.86e-03. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:05<00:04, 64.43it/s, 15 steps of size 4.39e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:05<00:03, 86.49it/s, 31 steps of size 2.04e-01. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:05<00:02, 106.51it/s, 63 steps of size 1.06e-01. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:05<00:01, 120.43it/s, 255 steps of size 2.97e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:05<00:01, 129.38it/s, 127 steps of size 5.54e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:05<00:01, 165.13it/s, 63 steps of size 8.50e-02. acc. prob=0.89] 
sample:  57%|█████▊    | 230/400 [00:05<00:00, 192.77it/s, 63 steps of size 8.50e-02. acc. prob=0.77]
sample:  64%|██████▍   | 255/400 [00:05<00:00, 208.28it/s, 31 steps of size 8.50e-02. acc. prob=0.80]
sample:  70%|███████   | 281/400 [00:06<00:00, 220.75it/s, 63 steps of size 8.50e-02. acc. prob=0.83]
sample:  76%|███████▋  | 306/400 [00:06<00:00, 226.74it/s, 63 steps of size 8.50e-02. acc. prob=0.84]
sample:  83%|████████▎ | 333/400 [00:06<00:00, 238.79it/s, 31 steps of size 8.50e-02. acc. prob=0.85]
sample:  90%|████████▉ | 358/400 [00:06<00:00, 241.48it/s, 63 steps of size 8.50e-02. acc. prob=0.86]
sample:  96%|█████████▌| 383/400 [00:06<00:00, 240.68it/s, 15 steps of size 8.50e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:06<00:00, 60.90it/s, 63 steps of size 8.50e-02. acc. prob=0.87] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:05,  4.22s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▍         | 19/400 [00:04<01:02,  6.11it/s, 47 steps of size 3.10e-02. acc. prob=0.92] 
warmup:   8%|▊         | 34/400 [00:04<00:29, 12.49it/s, 1023 steps of size 3.79e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:04<00:16, 20.68it/s, 95 steps of size 2.70e-02. acc. prob=0.91]  
warmup:  17%|█▋        | 68/400 [00:04<00:09, 33.92it/s, 63 steps of size 4.18e-02. acc. prob=0.91]
warmup:  21%|██▏       | 85/400 [00:04<00:06, 47.57it/s, 191 steps of size 2.53e-02. acc. prob=0.91]
warmup:  26%|██▌       | 103/400 [00:04<00:04, 63.98it/s, 31 steps of size 1.56e-01. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:04<00:03, 79.21it/s, 127 steps of size 3.08e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:05<00:02, 92.92it/s, 127 steps of size 4.67e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:05<00:02, 93.86it/s, 7 steps of size 5.44e-02. acc. prob=0.89]  
warmup:  42%|████▏     | 167/400 [00:05<00:02, 82.04it/s, 63 steps of size 9.43e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:05<00:02, 101.46it/s, 31 steps of size 1.59e-01. acc. prob=0.90]
warmup:  50%|█████     | 200/400 [00:05<00:01, 107.15it/s, 127 steps of size 4.93e-02. acc. prob=0.89]
sample:  54%|█████▍    | 217/400 [00:05<00:01, 120.22it/s, 63 steps of size 4.93e-02. acc. prob=0.88] 
sample:  58%|█████▊    | 234/400 [00:05<00:01, 132.23it/s, 127 steps of size 4.93e-02. acc. prob=0.88]
sample:  62%|██████▎   | 250/400 [00:05<00:01, 134.35it/s, 127 steps of size 4.93e-02. acc. prob=0.89]
sample:  66%|██████▋   | 266/400 [00:06<00:00, 138.50it/s, 127 steps of size 4.93e-02. acc. prob=0.89]
sample:  71%|███████   | 283/400 [00:06<00:00, 145.11it/s, 127 steps of size 4.93e-02. acc. prob=0.89]
sample:  75%|███████▍  | 299/400 [00:06<00:00, 142.59it/s, 63 steps of size 4.93e-02. acc. prob=0.89] 
sample:  79%|███████▉  | 315/400 [00:06<00:00, 147.25it/s, 63 steps of size 4.93e-02. acc. prob=0.90]
sample:  83%|████████▎ | 331/400 [00:06<00:00, 146.39it/s, 127 steps of size 4.93e-02. acc. prob=0.90]
sample:  88%|████████▊ | 350/400 [00:06<00:00, 155.91it/s, 127 steps of size 4.93e-02. acc. prob=0.90]
sample:  92%|█████████▏| 366/400 [00:06<00:00, 154.37it/s, 127 steps of size 4.93e-02. acc. prob=0.90]
sample:  96%|█████████▌| 384/400 [00:06<00:00, 159.44it/s, 127 steps of size 4.93e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:06<00:00, 57.46it/s, 63 steps of size 4.93e-02. acc. prob=0.90]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:02,  4.22s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▌         | 20/400 [00:04<00:59,  6.43it/s, 383 steps of size 8.29e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:04<00:27, 13.28it/s, 127 steps of size 2.20e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:04<00:13, 26.22it/s, 79 steps of size 3.42e-02. acc. prob=0.91] 
warmup:  19%|█▉        | 77/400 [00:04<00:08, 38.07it/s, 191 steps of size 4.06e-02. acc. prob=0.91]
warmup:  25%|██▍       | 99/400 [00:04<00:05, 56.21it/s, 63 steps of size 3.18e-02. acc. prob=0.91] 
warmup:  30%|██▉       | 118/400 [00:04<00:04, 70.47it/s, 127 steps of size 2.57e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:04<00:03, 84.60it/s, 511 steps of size 9.81e-03. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:05<00:03, 82.00it/s, 63 steps of size 4.21e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 167/400 [00:05<00:02, 88.07it/s, 127 steps of size 5.24e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:05<00:02, 94.72it/s, 127 steps of size 5.32e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:05<00:01, 115.44it/s, 63 steps of size 4.32e-02. acc. prob=0.92]
sample:  55%|█████▍    | 218/400 [00:05<00:01, 127.45it/s, 63 steps of size 4.32e-02. acc. prob=0.91]
sample:  59%|█████▉    | 236/400 [00:05<00:01, 140.04it/s, 63 steps of size 4.32e-02. acc. prob=0.89]
sample:  63%|██████▎   | 253/400 [00:05<00:01, 139.30it/s, 127 steps of size 4.32e-02. acc. prob=0.91]
sample:  67%|██████▋   | 269/400 [00:05<00:00, 142.04it/s, 63 steps of size 4.32e-02. acc. prob=0.91] 
sample:  71%|███████▏  | 285/400 [00:06<00:00, 145.45it/s, 63 steps of size 4.32e-02. acc. prob=0.91]
