INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:14,416]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
41 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 41 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/41-B-2939225137/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
41 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:59,  5.26s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:45,  1.75it/s, 1023 steps of size 2.91e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<02:22,  2.74it/s, 383 steps of size 6.01e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:26,  4.46it/s, 511 steps of size 7.31e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:06,  5.80it/s, 1023 steps of size 7.71e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:05<00:37, 10.07it/s, 111 steps of size 5.20e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:06<00:19, 19.12it/s, 63 steps of size 1.71e-02. acc. prob=0.91] 
warmup:  10%|█         | 41/400 [00:06<00:13, 25.64it/s, 511 steps of size 9.46e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:06<00:10, 32.01it/s, 55 steps of size 1.33e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 56/400 [00:06<00:08, 38.99it/s, 383 steps of size 1.22e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:06, 48.55it/s, 127 steps of size 6.27e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:06, 51.17it/s, 127 steps of size 8.49e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:06<00:08, 39.09it/s, 191 steps of size 4.08e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:07<00:07, 39.50it/s, 767 steps of size 4.28e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:07<00:08, 36.41it/s, 639 steps of size 3.51e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:07<00:08, 37.59it/s, 415 steps of size 3.86e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:07<00:09, 30.12it/s, 383 steps of size 6.98e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:08, 33.03it/s, 511 steps of size 1.81e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:07<00:08, 33.34it/s, 255 steps of size 1.79e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:07, 36.34it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:08<00:07, 35.88it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:08<00:09, 28.91it/s, 1023 steps of size 9.66e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:08<00:10, 26.16it/s, 511 steps of size 7.73e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 129/400 [00:08<00:10, 25.15it/s, 511 steps of size 1.63e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:08<00:09, 29.38it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:08<00:07, 32.79it/s, 255 steps of size 2.29e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:08<00:06, 39.62it/s, 255 steps of size 2.08e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:09<00:06, 41.45it/s, 255 steps of size 1.95e-01. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:09<00:06, 40.54it/s, 511 steps of size 4.29e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:09<00:08, 26.94it/s, 511 steps of size 8.61e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:09<00:09, 24.55it/s, 511 steps of size 9.90e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:09<00:09, 23.49it/s, 1023 steps of size 4.23e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:10<00:10, 21.13it/s, 1023 steps of size 3.75e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:10<00:11, 19.87it/s, 511 steps of size 7.42e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 177/400 [00:10<00:10, 21.22it/s, 255 steps of size 9.85e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:10<00:09, 24.24it/s, 511 steps of size 1.43e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:10<00:09, 22.60it/s, 511 steps of size 7.22e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:10<00:09, 23.47it/s, 511 steps of size 8.20e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:10<00:08, 24.15it/s, 511 steps of size 9.60e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:11<00:08, 24.05it/s, 127 steps of size 1.62e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:08, 23.36it/s, 511 steps of size 8.12e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:11<00:08, 22.91it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:11<00:09, 21.54it/s, 511 steps of size 8.44e-03. acc. prob=0.86]
sample:  51%|█████▏    | 205/400 [00:11<00:08, 22.64it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  52%|█████▏    | 208/400 [00:11<00:08, 23.63it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  53%|█████▎    | 211/400 [00:11<00:07, 24.37it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  54%|█████▍    | 216/400 [00:11<00:06, 29.59it/s, 255 steps of size 8.44e-03. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:12<00:06, 29.45it/s, 511 steps of size 8.44e-03. acc. prob=0.94]
sample:  56%|█████▌    | 223/400 [00:12<00:06, 29.33it/s, 255 steps of size 8.44e-03. acc. prob=0.94]
sample:  56%|█████▋    | 226/400 [00:12<00:06, 28.43it/s, 255 steps of size 8.44e-03. acc. prob=0.94]
sample:  57%|█████▋    | 229/400 [00:12<00:06, 26.35it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  58%|█████▊    | 232/400 [00:12<00:06, 26.35it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  59%|█████▉    | 236/400 [00:12<00:06, 27.23it/s, 511 steps of size 8.44e-03. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:12<00:06, 25.59it/s, 767 steps of size 8.44e-03. acc. prob=0.90]
sample:  60%|██████    | 242/400 [00:12<00:06, 23.36it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:13<00:06, 24.78it/s, 383 steps of size 8.44e-03. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:13<00:06, 25.16it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  63%|██████▎   | 251/400 [00:13<00:05, 25.48it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
