INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,434]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
59 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 59 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/59-B-2940097386/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
59 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:49,  5.39s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:08,  3.01it/s, 223 steps of size 2.61e-02. acc. prob=0.93]
warmup:   8%|▊         | 34/400 [00:05<00:34, 10.68it/s, 111 steps of size 2.65e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:05<00:20, 16.86it/s, 63 steps of size 2.12e-02. acc. prob=0.91] 
warmup:  17%|█▋        | 67/400 [00:05<00:12, 27.70it/s, 223 steps of size 2.69e-02. acc. prob=0.91]
warmup:  22%|██▏       | 86/400 [00:05<00:07, 41.18it/s, 31 steps of size 2.66e-02. acc. prob=0.91] 
warmup:  26%|██▌       | 102/400 [00:06<00:05, 52.49it/s, 31 steps of size 5.64e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:06<00:04, 57.86it/s, 255 steps of size 2.20e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:06<00:04, 61.29it/s, 63 steps of size 1.68e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 141/400 [00:06<00:04, 58.70it/s, 255 steps of size 1.68e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:06<00:04, 58.21it/s, 255 steps of size 1.61e-01. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:07<00:04, 48.97it/s, 511 steps of size 8.59e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:07<00:05, 45.22it/s, 127 steps of size 3.04e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:05, 42.86it/s, 511 steps of size 1.30e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:07<00:04, 44.27it/s, 127 steps of size 4.19e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:07<00:04, 44.78it/s, 511 steps of size 6.56e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:07<00:05, 41.00it/s, 127 steps of size 2.37e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:08<00:05, 38.72it/s, 511 steps of size 4.86e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:08<00:06, 30.51it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:08<00:06, 31.91it/s, 511 steps of size 1.07e-02. acc. prob=0.98]
sample:  52%|█████▏    | 208/400 [00:08<00:05, 33.20it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  53%|█████▎    | 212/400 [00:08<00:05, 34.26it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  54%|█████▍    | 217/400 [00:08<00:04, 37.21it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  55%|█████▌    | 221/400 [00:08<00:05, 33.31it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  56%|█████▋    | 225/400 [00:08<00:05, 34.47it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  57%|█████▊    | 230/400 [00:09<00:04, 35.91it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:09<00:04, 36.96it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  60%|█████▉    | 239/400 [00:09<00:04, 33.94it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  61%|██████    | 243/400 [00:09<00:04, 33.38it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  62%|██████▏   | 248/400 [00:09<00:04, 34.38it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  63%|██████▎   | 252/400 [00:09<00:04, 35.29it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  64%|██████▍   | 256/400 [00:09<00:04, 34.27it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  65%|██████▌   | 260/400 [00:10<00:04, 32.06it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  66%|██████▌   | 264/400 [00:10<00:04, 32.04it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  67%|██████▋   | 268/400 [00:10<00:04, 32.04it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  68%|██████▊   | 272/400 [00:10<00:04, 30.62it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  69%|██████▉   | 277/400 [00:10<00:03, 33.92it/s, 383 steps of size 1.07e-02. acc. prob=0.94]
sample:  70%|███████   | 281/400 [00:10<00:03, 32.60it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  72%|███████▏  | 287/400 [00:10<00:02, 38.48it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  73%|███████▎  | 291/400 [00:10<00:03, 33.22it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  74%|███████▍  | 295/400 [00:11<00:03, 34.30it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  75%|███████▍  | 299/400 [00:11<00:03, 33.59it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  76%|███████▌  | 303/400 [00:11<00:02, 33.06it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  77%|███████▋  | 309/400 [00:11<00:02, 37.96it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  78%|███████▊  | 313/400 [00:11<00:02, 36.08it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  80%|███████▉  | 318/400 [00:11<00:02, 37.87it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  80%|████████  | 322/400 [00:11<00:02, 37.74it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  82%|████████▏ | 326/400 [00:11<00:02, 34.10it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  82%|████████▎ | 330/400 [00:12<00:01, 35.03it/s, 255 steps of size 1.07e-02. acc. prob=0.94]
sample:  84%|████████▎ | 334/400 [00:12<00:01, 34.11it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  84%|████████▍ | 338/400 [00:12<00:01, 33.35it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  86%|████████▌ | 342/400 [00:12<00:01, 32.85it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  86%|████████▋ | 346/400 [00:12<00:01, 33.31it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
