INFO[2023-04-14 03:32:00,520]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:32:00,520]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:32:00,521]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:32:00,521]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:32:00,521]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
62 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 62 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/62-B-2940260013/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
62 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:35,  5.50s/it, 63 steps of size 1.09e-02. acc. prob=0.95]
warmup:   1%|          | 3/400 [00:05<09:51,  1.49s/it, 1023 steps of size 1.05e-03. acc. prob=0.62]
warmup:   1%|▏         | 5/400 [00:05<05:03,  1.30it/s, 1023 steps of size 2.61e-04. acc. prob=0.66]
warmup:   2%|▏         | 7/400 [00:06<03:08,  2.09it/s, 1023 steps of size 3.96e-04. acc. prob=0.75]
warmup:   2%|▏         | 9/400 [00:06<02:09,  3.03it/s, 1023 steps of size 7.04e-04. acc. prob=0.81]
warmup:   3%|▎         | 12/400 [00:06<01:21,  4.79it/s, 1023 steps of size 1.61e-03. acc. prob=0.85]
warmup:   4%|▍         | 17/400 [00:06<00:43,  8.87it/s, 127 steps of size 9.45e-04. acc. prob=0.85] 
warmup:   5%|▌         | 20/400 [00:06<00:37, 10.27it/s, 895 steps of size 2.12e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:06<00:23, 16.18it/s, 447 steps of size 8.71e-04. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:07<00:23, 15.49it/s, 1023 steps of size 6.63e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:07<00:24, 15.19it/s, 959 steps of size 1.02e-03. acc. prob=0.87] 
warmup:   9%|▉         | 35/400 [00:07<00:26, 14.04it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:07<00:24, 14.78it/s, 255 steps of size 1.59e-03. acc. prob=0.88] 
warmup:  10%|▉         | 39/400 [00:07<00:24, 14.68it/s, 1023 steps of size 8.12e-04. acc. prob=0.87]
warmup:  10%|█         | 41/400 [00:07<00:25, 13.84it/s, 1023 steps of size 9.07e-04. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:08<00:25, 14.26it/s, 511 steps of size 1.52e-03. acc. prob=0.88] 
warmup:  11%|█▏        | 45/400 [00:08<00:23, 15.21it/s, 255 steps of size 1.41e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:08<00:20, 17.48it/s, 383 steps of size 1.28e-03. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:08<00:20, 17.36it/s, 383 steps of size 1.67e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:08<00:16, 20.73it/s, 703 steps of size 5.50e-04. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:08<00:18, 18.82it/s, 255 steps of size 9.67e-04. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:08<00:20, 16.57it/s, 1023 steps of size 9.79e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:08<00:19, 17.04it/s, 255 steps of size 1.20e-03. acc. prob=0.88] 
warmup:  16%|█▌        | 63/400 [00:09<00:21, 15.62it/s, 895 steps of size 3.22e-04. acc. prob=0.87]
warmup:  16%|█▋        | 65/400 [00:09<00:23, 14.36it/s, 1023 steps of size 4.61e-04. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:09<00:24, 13.54it/s, 1023 steps of size 6.99e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:09<00:23, 13.80it/s, 639 steps of size 9.86e-04. acc. prob=0.88] 
warmup:  18%|█▊        | 72/400 [00:09<00:20, 16.39it/s, 1023 steps of size 1.23e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:16, 19.20it/s, 63 steps of size 9.86e-04. acc. prob=0.88]  
warmup:  20%|█▉        | 78/400 [00:10<00:19, 16.51it/s, 1023 steps of size 5.86e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:10<00:19, 16.77it/s, 831 steps of size 8.85e-04. acc. prob=0.88] 
warmup:  21%|██        | 84/400 [00:10<00:14, 21.90it/s, 319 steps of size 1.40e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:10<00:16, 18.74it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:10<00:14, 21.12it/s, 255 steps of size 1.62e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 93/400 [00:10<00:14, 21.21it/s, 383 steps of size 1.62e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:10<00:14, 21.02it/s, 1023 steps of size 3.43e-04. acc. prob=0.88]
warmup:  25%|██▍       | 99/400 [00:11<00:17, 17.02it/s, 1023 steps of size 6.01e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:11<00:19, 15.47it/s, 1023 steps of size 8.74e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:11<00:16, 17.97it/s, 255 steps of size 2.17e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:11<00:09, 30.65it/s, 127 steps of size 5.40e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:11<00:07, 38.98it/s, 255 steps of size 3.99e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:05, 45.69it/s, 511 steps of size 1.04e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:05, 45.30it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:12<00:06, 39.91it/s, 127 steps of size 5.32e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:12<00:07, 33.19it/s, 767 steps of size 1.55e-02. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:12<00:07, 33.86it/s, 127 steps of size 2.66e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:12<00:06, 40.09it/s, 511 steps of size 3.00e-03. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:12<00:10, 24.17it/s, 1023 steps of size 2.31e-03. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:13<00:12, 19.38it/s, 1023 steps of size 4.99e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:11, 20.05it/s, 511 steps of size 8.59e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:13<00:11, 20.85it/s, 1023 steps of size 5.49e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:13<00:12, 18.77it/s, 1023 steps of size 1.22e-03. acc. prob=0.88]
warmup:  44%|████▍     | 175/400 [00:14<00:13, 16.37it/s, 1023 steps of size 6.85e-04. acc. prob=0.88]
