INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:10,503]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
29 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 29 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/29-B-2938258860/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
29 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:56,  5.40s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:09,  3.00it/s, 207 steps of size 4.03e-02. acc. prob=0.94]
warmup:   5%|▌         | 21/400 [00:05<01:02,  6.07it/s, 39 steps of size 2.79e-02. acc. prob=0.92] 
warmup:   8%|▊         | 32/400 [00:05<00:33, 10.97it/s, 383 steps of size 1.56e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:05<00:21, 16.62it/s, 127 steps of size 3.56e-02. acc. prob=0.91]
warmup:  14%|█▍        | 57/400 [00:05<00:12, 27.69it/s, 7 steps of size 2.68e-02. acc. prob=0.91]  
warmup:  18%|█▊        | 72/400 [00:06<00:08, 40.41it/s, 143 steps of size 3.77e-02. acc. prob=0.91]
warmup:  22%|██▏       | 89/400 [00:06<00:05, 57.23it/s, 47 steps of size 3.79e-02. acc. prob=0.91] 
warmup:  26%|██▌       | 103/400 [00:06<00:04, 61.40it/s, 63 steps of size 6.25e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:06<00:04, 58.85it/s, 255 steps of size 2.09e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:06<00:04, 65.18it/s, 63 steps of size 5.31e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 135/400 [00:06<00:03, 67.85it/s, 95 steps of size 1.17e-01. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:06<00:03, 78.04it/s, 63 steps of size 9.17e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:07<00:03, 78.42it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:07<00:03, 68.52it/s, 127 steps of size 1.78e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:07<00:03, 61.03it/s, 255 steps of size 1.92e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:07<00:03, 53.79it/s, 511 steps of size 9.67e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:07<00:04, 50.23it/s, 63 steps of size 7.39e-03. acc. prob=0.89] 
warmup:  50%|████▉     | 198/400 [00:07<00:04, 45.79it/s, 511 steps of size 5.12e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:08<00:04, 39.87it/s, 127 steps of size 1.12e-02. acc. prob=0.94]
sample:  52%|█████▏    | 208/400 [00:08<00:04, 40.09it/s, 511 steps of size 1.12e-02. acc. prob=0.91]
sample:  54%|█████▎    | 214/400 [00:08<00:04, 42.87it/s, 255 steps of size 1.12e-02. acc. prob=0.94]
sample:  55%|█████▍    | 219/400 [00:08<00:04, 40.69it/s, 255 steps of size 1.12e-02. acc. prob=0.93]
sample:  56%|█████▌    | 224/400 [00:08<00:04, 40.83it/s, 383 steps of size 1.12e-02. acc. prob=0.94]
sample:  57%|█████▋    | 229/400 [00:08<00:04, 40.88it/s, 255 steps of size 1.12e-02. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:08<00:04, 37.77it/s, 511 steps of size 1.12e-02. acc. prob=0.93]
sample:  60%|█████▉    | 238/400 [00:09<00:05, 30.87it/s, 511 steps of size 1.12e-02. acc. prob=0.94]
sample:  60%|██████    | 242/400 [00:09<00:05, 29.84it/s, 255 steps of size 1.12e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:09<00:05, 29.64it/s, 511 steps of size 1.12e-02. acc. prob=0.91]
sample:  62%|██████▎   | 250/400 [00:09<00:05, 28.92it/s, 383 steps of size 1.12e-02. acc. prob=0.91]
sample:  64%|██████▎   | 254/400 [00:09<00:04, 31.30it/s, 255 steps of size 1.12e-02. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:09<00:04, 31.94it/s, 255 steps of size 1.12e-02. acc. prob=0.92]
sample:  66%|██████▌   | 262/400 [00:09<00:04, 31.07it/s, 511 steps of size 1.12e-02. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:10<00:04, 30.45it/s, 511 steps of size 1.12e-02. acc. prob=0.91]
sample:  68%|██████▊   | 270/400 [00:10<00:04, 31.01it/s, 511 steps of size 1.12e-02. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:10<00:03, 33.17it/s, 255 steps of size 1.12e-02. acc. prob=0.89]
sample:  70%|██████▉   | 278/400 [00:10<00:03, 31.16it/s, 1023 steps of size 1.12e-02. acc. prob=0.89]
sample:  70%|███████   | 282/400 [00:10<00:04, 29.27it/s, 511 steps of size 1.12e-02. acc. prob=0.88] 
sample:  72%|███████▏  | 287/400 [00:10<00:03, 31.87it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  73%|███████▎  | 291/400 [00:10<00:03, 31.98it/s, 319 steps of size 1.12e-02. acc. prob=0.87]
sample:  74%|███████▍  | 297/400 [00:10<00:02, 37.50it/s, 255 steps of size 1.12e-02. acc. prob=0.87]
sample:  76%|███████▌  | 303/400 [00:11<00:02, 39.81it/s, 511 steps of size 1.12e-02. acc. prob=0.86]
sample:  77%|███████▋  | 308/400 [00:11<00:02, 35.45it/s, 511 steps of size 1.12e-02. acc. prob=0.86]
sample:  78%|███████▊  | 312/400 [00:11<00:02, 34.98it/s, 511 steps of size 1.12e-02. acc. prob=0.86]
sample:  79%|███████▉  | 316/400 [00:11<00:02, 35.39it/s, 127 steps of size 1.12e-02. acc. prob=0.87]
sample:  80%|████████  | 320/400 [00:11<00:02, 36.49it/s, 255 steps of size 1.12e-02. acc. prob=0.87]
sample:  81%|████████  | 324/400 [00:11<00:02, 36.38it/s, 383 steps of size 1.12e-02. acc. prob=0.87]
sample:  82%|████████▏ | 329/400 [00:11<00:01, 36.59it/s, 511 steps of size 1.12e-02. acc. prob=0.87]
sample:  83%|████████▎ | 333/400 [00:11<00:01, 35.63it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  84%|████████▍ | 337/400 [00:12<00:01, 33.50it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  85%|████████▌ | 341/400 [00:12<00:01, 33.56it/s, 255 steps of size 1.12e-02. acc. prob=0.88]
sample:  86%|████████▋ | 345/400 [00:12<00:01, 33.58it/s, 255 steps of size 1.12e-02. acc. prob=0.88]
sample:  87%|████████▋ | 349/400 [00:12<00:01, 34.39it/s, 127 steps of size 1.12e-02. acc. prob=0.88]
sample:  88%|████████▊ | 353/400 [00:12<00:01, 33.38it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  89%|████████▉ | 357/400 [00:12<00:01, 31.99it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  91%|█████████ | 363/400 [00:12<00:00, 38.22it/s, 383 steps of size 1.12e-02. acc. prob=0.88]
sample:  92%|█████████▏| 367/400 [00:12<00:00, 36.01it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  93%|█████████▎| 371/400 [00:13<00:00, 33.82it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  94%|█████████▍| 375/400 [00:13<00:00, 34.19it/s, 255 steps of size 1.12e-02. acc. prob=0.88]
sample:  95%|█████████▍| 379/400 [00:13<00:00, 33.27it/s, 511 steps of size 1.12e-02. acc. prob=0.88]
sample:  96%|█████████▌| 383/400 [00:13<00:00, 28.33it/s, 1023 steps of size 1.12e-02. acc. prob=0.88]
