INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,433]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:43:25,  5.18s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|          | 9/1200 [00:05<08:29,  2.34it/s, 127 steps of size 1.20e-02. acc. prob=0.91]  
warmup:   2%|▏         | 18/1200 [00:05<03:32,  5.57it/s, 63 steps of size 1.09e-02. acc. prob=0.90]
warmup:   2%|▏         | 28/1200 [00:05<01:54, 10.23it/s, 255 steps of size 4.44e-03. acc. prob=0.89]
warmup:   3%|▎         | 36/1200 [00:05<01:20, 14.40it/s, 255 steps of size 8.07e-03. acc. prob=0.90]
warmup:   4%|▎         | 43/1200 [00:05<01:05, 17.73it/s, 191 steps of size 6.17e-03. acc. prob=0.90]
warmup:   4%|▍         | 49/1200 [00:05<00:54, 21.16it/s, 511 steps of size 5.44e-03. acc. prob=0.89]
warmup:   5%|▍         | 55/1200 [00:06<00:46, 24.59it/s, 255 steps of size 9.88e-03. acc. prob=0.90]
warmup:   5%|▌         | 62/1200 [00:06<00:37, 30.52it/s, 191 steps of size 1.31e-02. acc. prob=0.90]
warmup:   6%|▌         | 68/1200 [00:06<00:32, 34.86it/s, 255 steps of size 7.55e-03. acc. prob=0.90]
warmup:   6%|▋         | 76/1200 [00:06<00:26, 42.91it/s, 63 steps of size 9.32e-03. acc. prob=0.90] 
warmup:   7%|▋         | 87/1200 [00:06<00:19, 56.48it/s, 127 steps of size 1.07e-02. acc. prob=0.90]
warmup:   8%|▊         | 95/1200 [00:06<00:18, 61.02it/s, 63 steps of size 9.41e-03. acc. prob=0.90] 
warmup:   9%|▉         | 108/1200 [00:06<00:14, 77.70it/s, 31 steps of size 1.23e-01. acc. prob=0.90]
warmup:  11%|█         | 132/1200 [00:06<00:08, 118.96it/s, 31 steps of size 2.20e-01. acc. prob=0.90]
warmup:  13%|█▎        | 155/1200 [00:06<00:07, 148.53it/s, 15 steps of size 1.99e-01. acc. prob=0.90]
warmup:  14%|█▍        | 172/1200 [00:07<00:06, 151.99it/s, 15 steps of size 2.70e-01. acc. prob=0.90]
warmup:  16%|█▌        | 191/1200 [00:07<00:06, 161.05it/s, 31 steps of size 1.36e-01. acc. prob=0.90]
warmup:  17%|█▋        | 208/1200 [00:07<00:06, 146.56it/s, 191 steps of size 8.12e-02. acc. prob=0.89]
warmup:  19%|█▉        | 226/1200 [00:07<00:06, 152.82it/s, 63 steps of size 8.27e-02. acc. prob=0.89] 
warmup:  21%|██        | 254/1200 [00:07<00:05, 169.84it/s, 511 steps of size 8.11e-03. acc. prob=0.89]
warmup:  23%|██▎       | 272/1200 [00:08<00:19, 48.27it/s, 127 steps of size 1.35e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 285/1200 [00:09<00:20, 43.94it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
warmup:  25%|██▍       | 295/1200 [00:09<00:24, 37.10it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  25%|██▌       | 303/1200 [00:09<00:24, 36.46it/s, 511 steps of size 8.02e-03. acc. prob=0.89]
warmup:  26%|██▌       | 310/1200 [00:10<00:27, 32.36it/s, 1023 steps of size 2.45e-03. acc. prob=0.89]
warmup:  26%|██▋       | 316/1200 [00:10<00:31, 27.79it/s, 511 steps of size 3.98e-03. acc. prob=0.89] 
warmup:  27%|██▋       | 321/1200 [00:10<00:33, 26.12it/s, 383 steps of size 1.16e-02. acc. prob=0.89]
warmup:  27%|██▋       | 325/1200 [00:10<00:31, 27.72it/s, 255 steps of size 8.91e-03. acc. prob=0.89]
warmup:  28%|██▊       | 330/1200 [00:10<00:28, 30.78it/s, 511 steps of size 7.68e-03. acc. prob=0.89]
warmup:  28%|██▊       | 334/1200 [00:10<00:27, 31.24it/s, 255 steps of size 6.58e-03. acc. prob=0.89]
warmup:  28%|██▊       | 338/1200 [00:11<00:29, 29.19it/s, 255 steps of size 1.38e-02. acc. prob=0.89]
warmup:  28%|██▊       | 342/1200 [00:11<00:28, 29.87it/s, 255 steps of size 9.78e-03. acc. prob=0.89]
warmup:  29%|██▉       | 346/1200 [00:11<00:31, 27.26it/s, 575 steps of size 6.93e-03. acc. prob=0.89]
warmup:  29%|██▉       | 349/1200 [00:11<00:37, 22.41it/s, 831 steps of size 5.05e-03. acc. prob=0.89]
warmup:  29%|██▉       | 352/1200 [00:11<00:42, 20.13it/s, 1023 steps of size 4.05e-03. acc. prob=0.89]
warmup:  30%|██▉       | 355/1200 [00:12<00:44, 18.85it/s, 895 steps of size 3.07e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 358/1200 [00:12<00:47, 17.69it/s, 1023 steps of size 4.89e-03. acc. prob=0.89]
warmup:  30%|███       | 360/1200 [00:12<00:49, 16.92it/s, 767 steps of size 4.11e-03. acc. prob=0.89] 
warmup:  30%|███       | 362/1200 [00:12<00:49, 16.88it/s, 1023 steps of size 3.84e-03. acc. prob=0.89]
warmup:  30%|███       | 364/1200 [00:12<00:53, 15.75it/s, 1023 steps of size 5.31e-03. acc. prob=0.89]
warmup:  30%|███       | 366/1200 [00:12<00:55, 14.93it/s, 1023 steps of size 2.65e-03. acc. prob=0.89]
warmup:  31%|███       | 368/1200 [00:12<00:57, 14.37it/s, 1023 steps of size 3.81e-03. acc. prob=0.89]
warmup:  31%|███       | 370/1200 [00:13<00:59, 13.96it/s, 1023 steps of size 5.11e-03. acc. prob=0.89]
warmup:  31%|███       | 372/1200 [00:13<01:00, 13.67it/s, 1023 steps of size 5.33e-03. acc. prob=0.89]
warmup:  31%|███       | 374/1200 [00:13<00:59, 13.97it/s, 767 steps of size 4.07e-03. acc. prob=0.89] 
warmup:  31%|███▏      | 377/1200 [00:13<00:48, 16.87it/s, 511 steps of size 6.15e-03. acc. prob=0.89]
warmup:  32%|███▏      | 380/1200 [00:13<00:46, 17.64it/s, 1023 steps of size 5.80e-03. acc. prob=0.89]
warmup:  32%|███▏      | 382/1200 [00:13<00:46, 17.51it/s, 1023 steps of size 6.10e-03. acc. prob=0.89]
warmup:  32%|███▏      | 385/1200 [00:13<00:41, 19.66it/s, 511 steps of size 3.07e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 388/1200 [00:14<00:46, 17.37it/s, 1023 steps of size 3.52e-03. acc. prob=0.89]
warmup:  32%|███▎      | 390/1200 [00:14<00:50, 16.07it/s, 1023 steps of size 4.54e-03. acc. prob=0.89]
warmup:  33%|███▎      | 393/1200 [00:14<00:44, 18.01it/s, 767 steps of size 4.93e-03. acc. prob=0.89] 
