INFO[2023-04-13 17:00:59,407]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,407]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,407]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,408]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,408]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
74 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 74 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/74-B-2970386160/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
74 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:50,  6.59s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:06<03:09,  2.05it/s, 63 steps of size 2.07e-02. acc. prob=0.92]
warmup:   5%|▌         | 20/400 [00:06<01:17,  4.92it/s, 63 steps of size 1.13e-02. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:06<00:38,  9.53it/s, 15 steps of size 3.10e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:07<00:24, 14.39it/s, 191 steps of size 1.03e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:17, 19.54it/s, 111 steps of size 8.11e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:07<00:11, 28.29it/s, 47 steps of size 1.93e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:07<00:10, 32.17it/s, 479 steps of size 6.93e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:07<00:08, 36.33it/s, 15 steps of size 1.16e-02. acc. prob=0.90] 
warmup:  22%|██▎       | 90/400 [00:07<00:09, 32.89it/s, 319 steps of size 1.04e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:08<00:09, 30.46it/s, 831 steps of size 2.28e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:08<00:11, 25.03it/s, 1023 steps of size 5.41e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:08<00:11, 24.71it/s, 1023 steps of size 5.52e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:08<00:13, 21.55it/s, 511 steps of size 1.02e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:09<00:14, 19.64it/s, 1023 steps of size 1.89e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:17, 16.33it/s, 511 steps of size 4.14e-03. acc. prob=0.89] 
warmup:  29%|██▉       | 117/400 [00:09<00:18, 15.13it/s, 511 steps of size 7.72e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:09<00:18, 15.37it/s, 511 steps of size 9.99e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:18, 14.85it/s, 767 steps of size 4.00e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:10<00:20, 13.76it/s, 511 steps of size 6.07e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:10<00:17, 15.29it/s, 511 steps of size 6.74e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:10<00:17, 15.77it/s, 511 steps of size 6.78e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:10<00:17, 15.47it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:10<00:15, 17.13it/s, 1023 steps of size 6.87e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:10<00:19, 13.81it/s, 1023 steps of size 1.97e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:11<00:22, 11.90it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:11<00:22, 11.69it/s, 511 steps of size 5.78e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 142/400 [00:11<00:21, 12.08it/s, 255 steps of size 9.27e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:11<00:20, 12.36it/s, 255 steps of size 1.26e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:11<00:18, 13.85it/s, 1023 steps of size 6.88e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:11<00:15, 16.28it/s, 255 steps of size 1.41e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 156/400 [00:12<00:09, 24.79it/s, 383 steps of size 5.31e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:12<00:11, 21.87it/s, 255 steps of size 8.70e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:12<00:10, 23.49it/s, 511 steps of size 8.14e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:12<00:10, 22.91it/s, 511 steps of size 6.45e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:12<00:11, 19.67it/s, 1023 steps of size 1.84e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:14, 15.37it/s, 1023 steps of size 3.07e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:13<00:17, 13.03it/s, 1023 steps of size 5.54e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:13<00:17, 13.07it/s, 255 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:13<00:14, 14.96it/s, 511 steps of size 1.13e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:13<00:17, 12.57it/s, 1023 steps of size 8.40e-04. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:14<00:19, 11.15it/s, 1023 steps of size 1.55e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:14<00:21, 10.25it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:14<00:22,  9.67it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:14<00:19, 10.95it/s, 511 steps of size 5.04e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:14<00:20, 10.07it/s, 1023 steps of size 7.29e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:15<00:16, 12.36it/s, 511 steps of size 7.74e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:15<00:15, 13.24it/s, 511 steps of size 1.26e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:15<00:14, 14.39it/s, 511 steps of size 5.24e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:15<00:14, 14.28it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:15<00:16, 12.05it/s, 1023 steps of size 4.36e-03. acc. prob=0.65]
sample:  51%|█████     | 204/400 [00:15<00:16, 11.77it/s, 1023 steps of size 4.36e-03. acc. prob=0.73]
sample:  52%|█████▏    | 206/400 [00:16<00:17, 11.06it/s, 767 steps of size 4.36e-03. acc. prob=0.61] 
sample:  52%|█████▏    | 208/400 [00:16<00:17, 11.07it/s, 1023 steps of size 4.36e-03. acc. prob=0.70]
sample:  52%|█████▎    | 210/400 [00:16<00:18, 10.13it/s, 1023 steps of size 4.36e-03. acc. prob=0.72]
sample:  53%|█████▎    | 212/400 [00:16<00:16, 11.41it/s, 511 steps of size 4.36e-03. acc. prob=0.77] 
sample:  54%|█████▍    | 215/400 [00:16<00:13, 13.60it/s, 511 steps of size 4.36e-03. acc. prob=0.81]
sample:  54%|█████▍    | 217/400 [00:16<00:14, 12.82it/s, 1023 steps of size 4.36e-03. acc. prob=0.82]
sample:  55%|█████▍    | 219/400 [00:17<00:13, 13.64it/s, 511 steps of size 4.36e-03. acc. prob=0.83] 
sample:  55%|█████▌    | 221/400 [00:17<00:15, 11.57it/s, 1023 steps of size 4.36e-03. acc. prob=0.83]
sample:  56%|█████▌    | 223/400 [00:17<00:14, 12.01it/s, 255 steps of size 4.36e-03. acc. prob=0.84] 
sample:  56%|█████▋    | 225/400 [00:17<00:14, 11.72it/s, 1023 steps of size 4.36e-03. acc. prob=0.86]
sample:  57%|█████▋    | 227/400 [00:17<00:16, 10.51it/s, 1023 steps of size 4.36e-03. acc. prob=0.86]
sample:  57%|█████▋    | 229/400 [00:18<00:17,  9.78it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  58%|█████▊    | 231/400 [00:18<00:16, 10.13it/s, 511 steps of size 4.36e-03. acc. prob=0.88] 
sample:  58%|█████▊    | 233/400 [00:18<00:16, 10.41it/s, 1023 steps of size 4.36e-03. acc. prob=0.88]
sample:  59%|█████▉    | 235/400 [00:18<00:17,  9.70it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  59%|█████▉    | 237/400 [00:18<00:17,  9.26it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  60%|█████▉    | 238/400 [00:19<00:17,  9.08it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  60%|█████▉    | 239/400 [00:19<00:18,  8.93it/s, 1023 steps of size 4.36e-03. acc. prob=0.88]
sample:  60%|██████    | 240/400 [00:19<00:18,  8.79it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  60%|██████    | 241/400 [00:19<00:18,  8.69it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  61%|██████    | 243/400 [00:19<00:16,  9.26it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  61%|██████▏   | 245/400 [00:19<00:15,  9.86it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  62%|██████▏   | 247/400 [00:20<00:14, 10.26it/s, 1023 steps of size 4.36e-03. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:20<00:15,  9.56it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  62%|██████▎   | 250/400 [00:20<00:16,  9.30it/s, 1023 steps of size 4.36e-03. acc. prob=0.90]
sample:  63%|██████▎   | 251/400 [00:20<00:16,  9.09it/s, 1023 steps of size 4.36e-03. acc. prob=0.90]
sample:  63%|██████▎   | 253/400 [00:20<00:15,  9.77it/s, 1023 steps of size 4.36e-03. acc. prob=0.90]
sample:  64%|██████▎   | 254/400 [00:20<00:15,  9.44it/s, 1023 steps of size 4.36e-03. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:20<00:15,  9.16it/s, 1023 steps of size 4.36e-03. acc. prob=0.90]
sample:  64%|██████▍   | 256/400 [00:21<00:16,  8.95it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  64%|██████▍   | 257/400 [00:21<00:16,  8.80it/s, 1023 steps of size 4.36e-03. acc. prob=0.88]
sample:  65%|██████▍   | 259/400 [00:21<00:14,  9.66it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  65%|██████▌   | 261/400 [00:21<00:13, 10.17it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  66%|██████▌   | 262/400 [00:21<00:14,  9.73it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  66%|██████▌   | 263/400 [00:21<00:14,  9.39it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  66%|██████▋   | 265/400 [00:21<00:13, 10.01it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  66%|██████▋   | 266/400 [00:22<00:13,  9.60it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  67%|██████▋   | 268/400 [00:22<00:11, 11.45it/s, 511 steps of size 4.36e-03. acc. prob=0.87] 
sample:  68%|██████▊   | 270/400 [00:22<00:12, 10.14it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  68%|██████▊   | 272/400 [00:22<00:12, 10.45it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  68%|██████▊   | 274/400 [00:22<00:11, 10.66it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  69%|██████▉   | 276/400 [00:22<00:10, 11.99it/s, 511 steps of size 4.36e-03. acc. prob=0.87] 
sample:  70%|██████▉   | 278/400 [00:23<00:11, 10.57it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  70%|███████   | 280/400 [00:23<00:12,  9.77it/s, 1023 steps of size 4.36e-03. acc. prob=0.87]
sample:  70%|███████   | 282/400 [00:23<00:12,  9.30it/s, 1023 steps of size 4.36e-03. acc. prob=0.88]
sample:  71%|███████   | 284/400 [00:23<00:11,  9.79it/s, 1023 steps of size 4.36e-03. acc. prob=0.88]
sample:  72%|███████▏  | 286/400 [00:23<00:11, 10.15it/s, 511 steps of size 4.36e-03. acc. prob=0.88] 
