INFO[2023-04-14 18:25:05,803]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:05,803]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:05,804]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:05,804]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:05,804]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
72 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 72 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/72-B-2940963619/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
72 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:44,  4.32s/it, 95 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:04<03:36,  1.82it/s, 511 steps of size 1.06e-02. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:04<01:29,  4.35it/s, 319 steps of size 9.37e-03. acc. prob=0.90]
warmup:   6%|▌         | 23/400 [00:04<00:35, 10.50it/s, 191 steps of size 6.70e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:04<00:23, 15.81it/s, 223 steps of size 1.01e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:04<00:16, 22.01it/s, 639 steps of size 5.82e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:05<00:13, 25.83it/s, 1023 steps of size 5.49e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:05<00:13, 26.06it/s, 1023 steps of size 2.91e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:05<00:12, 26.19it/s, 191 steps of size 6.66e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:05<00:10, 30.82it/s, 447 steps of size 5.38e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:05<00:10, 30.63it/s, 511 steps of size 1.06e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:05<00:10, 29.78it/s, 1023 steps of size 7.62e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:06<00:07, 40.22it/s, 383 steps of size 9.37e-03. acc. prob=0.90] 
warmup:  24%|██▎       | 94/400 [00:06<00:06, 50.22it/s, 127 steps of size 5.94e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:06<00:05, 50.35it/s, 255 steps of size 1.44e-01. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:06<00:05, 53.55it/s, 1023 steps of size 5.97e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:06<00:06, 43.38it/s, 511 steps of size 1.11e-02. acc. prob=0.89] 
warmup:  30%|███       | 122/400 [00:06<00:07, 39.14it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:07<00:08, 32.24it/s, 1023 steps of size 2.64e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:07<00:09, 28.58it/s, 511 steps of size 5.22e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:07<00:10, 26.00it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:07<00:11, 23.76it/s, 1023 steps of size 4.13e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:07<00:10, 24.22it/s, 1023 steps of size 7.04e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:07<00:09, 27.20it/s, 511 steps of size 1.42e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:08<00:05, 42.64it/s, 255 steps of size 9.47e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:08<00:07, 32.45it/s, 1023 steps of size 3.26e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:08, 27.16it/s, 1023 steps of size 3.71e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:08<00:08, 25.95it/s, 831 steps of size 1.82e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:08<00:08, 25.97it/s, 511 steps of size 4.36e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:08<00:09, 23.44it/s, 1023 steps of size 1.69e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:10, 21.71it/s, 1023 steps of size 9.80e-04. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:10, 20.52it/s, 1023 steps of size 2.01e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:09<00:11, 19.71it/s, 1023 steps of size 3.18e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:09<00:10, 20.01it/s, 511 steps of size 3.11e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:09<00:10, 19.30it/s, 1023 steps of size 3.52e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:09<00:11, 18.93it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:10<00:11, 18.61it/s, 1023 steps of size 4.84e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:10<00:09, 21.32it/s, 511 steps of size 6.26e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:10<00:07, 26.76it/s, 511 steps of size 3.75e-03. acc. prob=1.00]
sample:  51%|█████     | 204/400 [00:10<00:07, 24.90it/s, 511 steps of size 3.75e-03. acc. prob=0.96]
sample:  52%|█████▏    | 207/400 [00:10<00:08, 23.68it/s, 511 steps of size 3.75e-03. acc. prob=0.89]
sample:  52%|█████▎    | 210/400 [00:10<00:08, 23.59it/s, 511 steps of size 3.75e-03. acc. prob=0.90]
sample:  53%|█████▎    | 213/400 [00:10<00:08, 21.51it/s, 1023 steps of size 3.75e-03. acc. prob=0.91]
sample:  54%|█████▍    | 216/400 [00:10<00:08, 21.36it/s, 1023 steps of size 3.75e-03. acc. prob=0.91]
sample:  55%|█████▍    | 219/400 [00:11<00:07, 23.25it/s, 511 steps of size 3.75e-03. acc. prob=0.91] 
sample:  56%|█████▌    | 222/400 [00:11<00:07, 24.04it/s, 511 steps of size 3.75e-03. acc. prob=0.92]
sample:  56%|█████▋    | 225/400 [00:11<00:07, 22.91it/s, 1023 steps of size 3.75e-03. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:11<00:07, 24.09it/s, 1023 steps of size 3.75e-03. acc. prob=0.92]
sample:  58%|█████▊    | 232/400 [00:11<00:06, 24.58it/s, 511 steps of size 3.75e-03. acc. prob=0.92] 
sample:  59%|█████▉    | 235/400 [00:11<00:07, 22.10it/s, 1023 steps of size 3.75e-03. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:11<00:07, 20.61it/s, 1023 steps of size 3.75e-03. acc. prob=0.92]
sample:  60%|██████    | 241/400 [00:12<00:08, 19.63it/s, 1023 steps of size 3.75e-03. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:12<00:08, 18.99it/s, 1023 steps of size 3.75e-03. acc. prob=0.93]
