INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
86 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 86 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/86-B-2970850376/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
86 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:55,  5.25s/it, 255 steps of size 1.17e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:21,  1.51it/s, 511 steps of size 4.71e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:05<02:14,  2.90it/s, 383 steps of size 7.86e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:05<01:07,  5.66it/s, 255 steps of size 5.96e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:05<00:30, 12.28it/s, 255 steps of size 4.58e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:05<00:20, 17.91it/s, 127 steps of size 9.88e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:05<00:15, 23.11it/s, 511 steps of size 6.53e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:06<00:09, 35.58it/s, 111 steps of size 7.74e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:07, 43.98it/s, 335 steps of size 6.31e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:07, 42.33it/s, 271 steps of size 7.69e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:06<00:07, 41.45it/s, 511 steps of size 2.75e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:06<00:08, 39.34it/s, 511 steps of size 5.23e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:07, 42.85it/s, 127 steps of size 7.58e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:07<00:07, 38.38it/s, 1023 steps of size 3.15e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:07<00:09, 31.36it/s, 63 steps of size 4.06e-02. acc. prob=0.90] 
warmup:  27%|██▋       | 107/400 [00:07<00:08, 34.47it/s, 63 steps of size 2.81e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:07<00:09, 31.49it/s, 1023 steps of size 4.08e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:12, 22.12it/s, 1023 steps of size 3.64e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:08<00:14, 19.56it/s, 511 steps of size 8.83e-03. acc. prob=0.89] 
warmup:  30%|███       | 122/400 [00:08<00:14, 19.38it/s, 1023 steps of size 3.04e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:08<00:16, 16.48it/s, 1023 steps of size 3.81e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:18, 15.13it/s, 1023 steps of size 5.15e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:17, 15.52it/s, 1023 steps of size 1.05e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:09<00:13, 19.20it/s, 255 steps of size 2.93e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 140/400 [00:09<00:09, 26.36it/s, 511 steps of size 5.30e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:09<00:12, 20.83it/s, 511 steps of size 1.27e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:09<00:10, 23.99it/s, 127 steps of size 7.75e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:09<00:10, 23.45it/s, 511 steps of size 1.21e-01. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:09<00:09, 24.81it/s, 767 steps of size 3.27e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:10<00:12, 19.02it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:10<00:12, 19.04it/s, 511 steps of size 9.59e-03. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:10<00:11, 19.74it/s, 511 steps of size 6.11e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:10, 22.15it/s, 511 steps of size 3.89e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:10<00:12, 18.89it/s, 1023 steps of size 4.15e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:11<00:14, 15.87it/s, 1023 steps of size 2.00e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:15, 14.61it/s, 1023 steps of size 3.67e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:11<00:14, 15.22it/s, 1023 steps of size 1.70e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:15, 14.01it/s, 1023 steps of size 2.44e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:11<00:16, 13.18it/s, 1023 steps of size 1.32e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:11<00:17, 12.59it/s, 1023 steps of size 2.37e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:17, 12.19it/s, 1023 steps of size 3.51e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:17, 11.90it/s, 1023 steps of size 5.56e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:12<00:15, 13.15it/s, 1023 steps of size 6.69e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:11, 17.46it/s, 511 steps of size 8.71e-03. acc. prob=0.89] 
warmup:  50%|████▉     | 198/400 [00:12<00:09, 22.15it/s, 127 steps of size 2.23e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:12<00:06, 28.25it/s, 127 steps of size 6.66e-03. acc. prob=1.00]
sample:  52%|█████▏    | 207/400 [00:12<00:07, 25.90it/s, 511 steps of size 6.66e-03. acc. prob=0.99]
sample:  52%|█████▎    | 210/400 [00:12<00:07, 25.95it/s, 511 steps of size 6.66e-03. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:13<00:06, 26.84it/s, 511 steps of size 6.66e-03. acc. prob=0.97]
sample:  54%|█████▍    | 217/400 [00:13<00:07, 24.21it/s, 255 steps of size 6.66e-03. acc. prob=0.96]
sample:  55%|█████▌    | 220/400 [00:13<00:07, 24.70it/s, 511 steps of size 6.66e-03. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:13<00:07, 23.88it/s, 383 steps of size 6.66e-03. acc. prob=0.92]
sample:  56%|█████▋    | 226/400 [00:13<00:07, 22.20it/s, 767 steps of size 6.66e-03. acc. prob=0.91]
