INFO[2023-04-14 18:25:00,837]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,837]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,838]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,838]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,838]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
73 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 73 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/73-B-2970356187/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
73 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:04,  4.37s/it, 383 steps of size 1.07e-02. acc. prob=0.94]
warmup:   2%|▏         | 7/400 [00:04<03:06,  2.10it/s, 1023 steps of size 5.23e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:04<01:33,  4.15it/s, 511 steps of size 7.39e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:04<00:52,  7.30it/s, 1023 steps of size 3.86e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:04<00:31, 11.84it/s, 511 steps of size 4.32e-03. acc. prob=0.89] 
warmup:   8%|▊         | 30/400 [00:04<00:24, 14.90it/s, 63 steps of size 7.03e-03. acc. prob=0.90] 
warmup:   9%|▉         | 35/400 [00:05<00:20, 17.94it/s, 255 steps of size 4.73e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:05<00:16, 21.41it/s, 511 steps of size 4.45e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:05<00:15, 23.39it/s, 511 steps of size 5.79e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:05<00:11, 29.80it/s, 127 steps of size 1.16e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:05<00:06, 48.61it/s, 447 steps of size 9.60e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:05<00:07, 41.62it/s, 31 steps of size 5.55e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 76/400 [00:05<00:07, 43.82it/s, 1023 steps of size 2.96e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:06<00:07, 44.77it/s, 127 steps of size 4.10e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 88/400 [00:06<00:06, 44.81it/s, 511 steps of size 3.57e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:06<00:07, 39.86it/s, 1023 steps of size 2.03e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:06<00:09, 33.18it/s, 1023 steps of size 3.90e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:06<00:09, 32.45it/s, 63 steps of size 6.05e-02. acc. prob=0.90] 
warmup:  30%|███       | 120/400 [00:06<00:04, 63.17it/s, 63 steps of size 5.27e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:07<00:05, 52.58it/s, 1023 steps of size 4.20e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:07<00:06, 43.93it/s, 255 steps of size 2.20e-02. acc. prob=0.89] 
warmup:  36%|███▋      | 145/400 [00:07<00:04, 53.81it/s, 255 steps of size 3.02e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:07<00:03, 64.50it/s, 511 steps of size 7.02e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:05, 44.44it/s, 127 steps of size 2.39e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:07<00:03, 64.51it/s, 31 steps of size 1.27e-01. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:08<00:02, 78.45it/s, 1023 steps of size 5.41e-03. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:08<00:02, 66.13it/s, 255 steps of size 2.97e-02. acc. prob=0.91] 
sample:  54%|█████▍    | 215/400 [00:08<00:02, 71.66it/s, 127 steps of size 2.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:08<00:02, 80.63it/s, 191 steps of size 2.97e-02. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:08<00:01, 86.81it/s, 127 steps of size 2.97e-02. acc. prob=0.87]
sample:  62%|██████▏   | 248/400 [00:08<00:01, 88.11it/s, 255 steps of size 2.97e-02. acc. prob=0.86]
sample:  65%|██████▌   | 261/400 [00:08<00:01, 95.67it/s, 255 steps of size 2.97e-02. acc. prob=0.87]
sample:  68%|██████▊   | 272/400 [00:08<00:01, 85.08it/s, 255 steps of size 2.97e-02. acc. prob=0.87]
sample:  70%|███████   | 282/400 [00:09<00:01, 66.79it/s, 255 steps of size 2.97e-02. acc. prob=0.85]
sample:  72%|███████▎  | 290/400 [00:09<00:01, 62.34it/s, 319 steps of size 2.97e-02. acc. prob=0.84]
sample:  75%|███████▌  | 301/400 [00:09<00:01, 72.04it/s, 255 steps of size 2.97e-02. acc. prob=0.85]
sample:  78%|███████▊  | 313/400 [00:09<00:01, 82.94it/s, 127 steps of size 2.97e-02. acc. prob=0.85]
sample:  81%|████████▏ | 325/400 [00:09<00:00, 90.55it/s, 191 steps of size 2.97e-02. acc. prob=0.86]
sample:  84%|████████▍ | 336/400 [00:09<00:00, 94.32it/s, 63 steps of size 2.97e-02. acc. prob=0.86] 
sample:  87%|████████▋ | 347/400 [00:09<00:00, 98.07it/s, 127 steps of size 2.97e-02. acc. prob=0.86]
sample:  90%|█████████ | 361/400 [00:09<00:00, 107.30it/s, 127 steps of size 2.97e-02. acc. prob=0.86]
sample:  93%|█████████▎| 373/400 [00:10<00:00, 89.36it/s, 383 steps of size 2.97e-02. acc. prob=0.86] 
sample:  96%|█████████▌| 383/400 [00:10<00:00, 73.88it/s, 511 steps of size 2.97e-02. acc. prob=0.86]
sample:  98%|█████████▊| 393/400 [00:10<00:00, 79.41it/s, 127 steps of size 2.97e-02. acc. prob=0.86]
sample: 100%|██████████| 400/400 [00:10<00:00, 37.93it/s, 255 steps of size 2.97e-02. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:07,  4.38s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:04<01:55,  3.37it/s, 255 steps of size 1.13e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:04<01:01,  6.22it/s, 511 steps of size 5.14e-03. acc. prob=0.89]
warmup:   6%|▌         | 24/400 [00:04<00:41,  9.15it/s, 255 steps of size 4.04e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:04<00:30, 12.30it/s, 383 steps of size 4.59e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:05<00:24, 14.78it/s, 207 steps of size 2.98e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:05<00:18, 19.58it/s, 511 steps of size 7.60e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:05<00:15, 23.28it/s, 1023 steps of size 4.21e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:05<00:10, 31.80it/s, 255 steps of size 8.23e-03. acc. prob=0.90] 
warmup:  15%|█▌        | 60/400 [00:05<00:10, 31.98it/s, 511 steps of size 2.23e-03. acc. prob=0.89]
