INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
75 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 75 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/75-B-2970400768/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
75 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:24:38,  4.24s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 10/1200 [00:04<06:21,  3.12it/s, 1023 steps of size 1.70e-03. acc. prob=0.84] 
warmup:   1%|          | 14/1200 [00:04<04:15,  4.63it/s, 1023 steps of size 4.07e-03. acc. prob=0.88]
warmup:   2%|▏         | 19/1200 [00:04<02:43,  7.23it/s, 511 steps of size 1.06e-02. acc. prob=0.90] 
warmup:   2%|▏         | 28/1200 [00:04<01:27, 13.46it/s, 383 steps of size 5.95e-03. acc. prob=0.89]
warmup:   3%|▎         | 34/1200 [00:04<01:07, 17.18it/s, 1023 steps of size 2.00e-03. acc. prob=0.88]
warmup:   3%|▎         | 39/1200 [00:05<01:03, 18.37it/s, 255 steps of size 2.64e-03. acc. prob=0.89] 
warmup:   4%|▎         | 44/1200 [00:05<00:52, 21.92it/s, 1023 steps of size 1.84e-03. acc. prob=0.88]
warmup:   4%|▍         | 49/1200 [00:05<00:47, 24.02it/s, 191 steps of size 3.60e-03. acc. prob=0.89] 
warmup:   4%|▍         | 53/1200 [00:05<00:50, 22.89it/s, 1023 steps of size 2.33e-03. acc. prob=0.89]
warmup:   5%|▍         | 57/1200 [00:05<00:45, 25.28it/s, 255 steps of size 3.85e-03. acc. prob=0.89] 
warmup:   5%|▌         | 62/1200 [00:05<00:38, 29.79it/s, 191 steps of size 4.17e-03. acc. prob=0.89]
warmup:   6%|▌         | 71/1200 [00:05<00:27, 41.22it/s, 255 steps of size 1.92e-03. acc. prob=0.89]
warmup:   6%|▋         | 76/1200 [00:06<00:28, 39.48it/s, 383 steps of size 3.12e-03. acc. prob=0.89]
warmup:   7%|▋         | 82/1200 [00:06<00:26, 41.77it/s, 511 steps of size 6.06e-03. acc. prob=0.90]
warmup:   7%|▋         | 88/1200 [00:06<00:24, 45.84it/s, 255 steps of size 2.18e-03. acc. prob=0.89]
warmup:   8%|▊         | 94/1200 [00:06<00:29, 37.02it/s, 767 steps of size 3.19e-03. acc. prob=0.89]
warmup:   8%|▊         | 99/1200 [00:06<00:30, 36.11it/s, 511 steps of size 4.72e-03. acc. prob=0.90]
warmup:   9%|▊         | 104/1200 [00:06<00:28, 37.81it/s, 191 steps of size 3.78e-02. acc. prob=0.89]
warmup:  10%|▉         | 116/1200 [00:06<00:19, 56.05it/s, 95 steps of size 1.25e-01. acc. prob=0.90] 
warmup:  10%|█         | 124/1200 [00:07<00:18, 58.09it/s, 511 steps of size 1.57e-02. acc. prob=0.89]
warmup:  11%|█         | 131/1200 [00:07<00:20, 52.72it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
warmup:  12%|█▏        | 138/1200 [00:07<00:19, 54.78it/s, 255 steps of size 3.90e-02. acc. prob=0.90]
warmup:  13%|█▎        | 151/1200 [00:07<00:14, 72.37it/s, 127 steps of size 2.99e-01. acc. prob=0.90]
warmup:  13%|█▎        | 160/1200 [00:07<00:14, 73.01it/s, 1023 steps of size 7.58e-03. acc. prob=0.89]
warmup:  14%|█▍        | 168/1200 [00:07<00:18, 54.96it/s, 1023 steps of size 4.12e-03. acc. prob=0.89]
warmup:  15%|█▍        | 175/1200 [00:07<00:20, 49.08it/s, 255 steps of size 1.58e-02. acc. prob=0.89] 
warmup:  15%|█▌        | 181/1200 [00:08<00:20, 49.88it/s, 255 steps of size 2.58e-02. acc. prob=0.89]
warmup:  16%|█▋        | 196/1200 [00:08<00:14, 70.67it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  17%|█▋        | 204/1200 [00:08<00:18, 53.58it/s, 511 steps of size 9.64e-03. acc. prob=0.89]
warmup:  18%|█▊        | 211/1200 [00:08<00:18, 53.54it/s, 255 steps of size 2.50e-02. acc. prob=0.89]
warmup:  18%|█▊        | 222/1200 [00:08<00:14, 65.32it/s, 255 steps of size 2.48e-02. acc. prob=0.89]
warmup:  20%|█▉        | 238/1200 [00:08<00:11, 87.12it/s, 63 steps of size 3.29e-02. acc. prob=0.89] 
warmup:  21%|██        | 249/1200 [00:08<00:12, 75.87it/s, 511 steps of size 1.04e-02. acc. prob=0.89]
warmup:  22%|██▏       | 258/1200 [00:09<00:12, 72.49it/s, 255 steps of size 1.96e-02. acc. prob=0.89]
warmup:  22%|██▏       | 269/1200 [00:09<00:12, 72.75it/s, 1023 steps of size 7.36e-03. acc. prob=0.89]
warmup:  23%|██▎       | 277/1200 [00:09<00:14, 62.92it/s, 127 steps of size 2.31e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 285/1200 [00:09<00:14, 62.63it/s, 511 steps of size 7.78e-03. acc. prob=0.89]
warmup:  24%|██▍       | 292/1200 [00:09<00:16, 53.75it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
warmup:  25%|██▍       | 298/1200 [00:09<00:17, 50.17it/s, 255 steps of size 1.21e-02. acc. prob=0.89]
warmup:  25%|██▌       | 304/1200 [00:10<00:18, 49.08it/s, 255 steps of size 1.19e-02. acc. prob=0.89]
warmup:  26%|██▌       | 310/1200 [00:10<00:18, 47.38it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  26%|██▋       | 315/1200 [00:10<00:19, 45.11it/s, 511 steps of size 9.87e-03. acc. prob=0.89]
warmup:  27%|██▋       | 324/1200 [00:10<00:16, 53.66it/s, 511 steps of size 8.92e-03. acc. prob=0.89]
warmup:  28%|██▊       | 330/1200 [00:10<00:19, 44.35it/s, 1023 steps of size 8.29e-03. acc. prob=0.89]
warmup:  28%|██▊       | 335/1200 [00:10<00:21, 39.72it/s, 511 steps of size 8.27e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 340/1200 [00:10<00:21, 39.58it/s, 127 steps of size 1.49e-02. acc. prob=0.89]
warmup:  29%|██▉       | 351/1200 [00:10<00:15, 54.97it/s, 127 steps of size 2.18e-02. acc. prob=0.89]
warmup:  30%|██▉       | 358/1200 [00:11<00:14, 58.00it/s, 127 steps of size 2.14e-02. acc. prob=0.89]
warmup:  30%|███       | 365/1200 [00:11<00:17, 47.52it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  31%|███       | 371/1200 [00:11<00:18, 45.62it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  31%|███▏      | 377/1200 [00:11<00:23, 35.66it/s, 1023 steps of size 5.68e-03. acc. prob=0.89]
warmup:  32%|███▏      | 382/1200 [00:11<00:25, 32.23it/s, 255 steps of size 1.25e-02. acc. prob=0.89] 
