INFO[2023-04-15 00:19:50,892]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:19:50,893]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:19:50,894]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:19:50,894]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:19:50,894]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
79 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 79 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/79-A-2970604169/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
79 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:18,  6.66s/it, 511 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:29,  1.20it/s, 127 steps of size 6.00e-03. acc. prob=0.87]
warmup:   3%|▎         | 13/400 [00:06<02:01,  3.19it/s, 255 steps of size 3.79e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:06<01:09,  5.45it/s, 127 steps of size 2.43e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:07<00:42,  8.87it/s, 63 steps of size 6.06e-03. acc. prob=0.89] 
warmup:   8%|▊         | 32/400 [00:07<00:29, 12.34it/s, 47 steps of size 6.07e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:07<00:23, 15.27it/s, 15 steps of size 3.11e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:07<00:16, 21.06it/s, 63 steps of size 6.55e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:07<00:13, 25.96it/s, 63 steps of size 6.84e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:07<00:09, 35.15it/s, 127 steps of size 5.41e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:07<00:08, 38.64it/s, 255 steps of size 4.38e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:07<00:06, 47.30it/s, 127 steps of size 4.39e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:08<00:06, 45.99it/s, 127 steps of size 5.22e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:08<00:05, 59.00it/s, 31 steps of size 1.16e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 102/400 [00:08<00:05, 52.77it/s, 79 steps of size 9.00e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:05, 55.04it/s, 255 steps of size 3.36e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:08<00:04, 69.70it/s, 31 steps of size 1.05e-01. acc. prob=0.90] 
warmup:  34%|███▎      | 134/400 [00:08<00:03, 83.16it/s, 47 steps of size 1.27e-01. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:08<00:03, 76.00it/s, 127 steps of size 4.42e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:09<00:03, 81.28it/s, 63 steps of size 8.62e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 168/400 [00:09<00:02, 94.54it/s, 63 steps of size 7.83e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:02, 87.14it/s, 511 steps of size 4.06e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:09<00:03, 66.26it/s, 191 steps of size 4.00e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:09<00:02, 84.67it/s, 63 steps of size 7.30e-02. acc. prob=0.98] 
sample:  54%|█████▍    | 215/400 [00:09<00:02, 87.58it/s, 63 steps of size 7.30e-02. acc. prob=0.93]
sample:  57%|█████▋    | 229/400 [00:09<00:01, 99.04it/s, 63 steps of size 7.30e-02. acc. prob=0.93]
sample:  60%|██████    | 242/400 [00:09<00:01, 106.21it/s, 39 steps of size 7.30e-02. acc. prob=0.93]
sample:  64%|██████▎   | 254/400 [00:10<00:01, 105.61it/s, 63 steps of size 7.30e-02. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:10<00:01, 101.19it/s, 95 steps of size 7.30e-02. acc. prob=0.90]
sample:  69%|██████▉   | 277/400 [00:10<00:01, 90.08it/s, 31 steps of size 7.30e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 287/400 [00:10<00:01, 92.11it/s, 63 steps of size 7.30e-02. acc. prob=0.91]
sample:  75%|███████▌  | 300/400 [00:10<00:00, 100.92it/s, 31 steps of size 7.30e-02. acc. prob=0.91]
sample:  78%|███████▊  | 314/400 [00:10<00:00, 109.67it/s, 31 steps of size 7.30e-02. acc. prob=0.91]
sample:  82%|████████▏ | 326/400 [00:10<00:00, 111.51it/s, 63 steps of size 7.30e-02. acc. prob=0.91]
sample:  85%|████████▍ | 339/400 [00:10<00:00, 115.75it/s, 7 steps of size 7.30e-02. acc. prob=0.91] 
sample:  88%|████████▊ | 351/400 [00:10<00:00, 112.85it/s, 31 steps of size 7.30e-02. acc. prob=0.91]
sample:  91%|█████████ | 363/400 [00:11<00:00, 102.20it/s, 31 steps of size 7.30e-02. acc. prob=0.91]
sample:  94%|█████████▎| 374/400 [00:11<00:00, 89.64it/s, 127 steps of size 7.30e-02. acc. prob=0.91]
sample:  96%|█████████▌| 384/400 [00:11<00:00, 83.89it/s, 15 steps of size 7.30e-02. acc. prob=0.91] 
sample:  99%|█████████▉| 395/400 [00:11<00:00, 89.96it/s, 63 steps of size 7.30e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:11<00:00, 34.56it/s, 63 steps of size 7.30e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:31,  6.70s/it, 1023 steps of size 1.17e-02. acc. prob=0.98]
warmup:   2%|▏         | 7/400 [00:06<04:42,  1.39it/s, 255 steps of size 3.60e-03. acc. prob=0.85] 
warmup:   4%|▎         | 14/400 [00:06<01:54,  3.36it/s, 127 steps of size 1.91e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:07<01:15,  5.07it/s, 127 steps of size 7.60e-03. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:47,  7.90it/s, 63 steps of size 9.77e-03. acc. prob=0.90] 
warmup:   8%|▊         | 32/400 [00:07<00:30, 11.97it/s, 255 steps of size 2.83e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:07<00:24, 14.57it/s, 127 steps of size 4.86e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:07<00:17, 20.12it/s, 127 steps of size 4.40e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:14, 23.89it/s, 383 steps of size 2.03e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:07<00:12, 27.75it/s, 255 steps of size 3.60e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:07<00:11, 29.75it/s, 255 steps of size 5.84e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:08<00:09, 36.76it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:08<00:11, 28.20it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:08<00:15, 20.29it/s, 239 steps of size 2.71e-03. acc. prob=0.89] 
warmup:  20%|██        | 81/400 [00:08<00:15, 20.73it/s, 511 steps of size 4.78e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:09<00:14, 21.63it/s, 383 steps of size 3.90e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:09<00:11, 27.05it/s, 255 steps of size 3.37e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:09<00:11, 27.74it/s, 127 steps of size 5.57e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:09<00:09, 30.56it/s, 511 steps of size 3.95e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:11, 26.82it/s, 239 steps of size 6.36e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:09<00:08, 32.78it/s, 255 steps of size 5.80e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:09<00:07, 36.70it/s, 495 steps of size 3.19e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:10<00:07, 37.07it/s, 191 steps of size 2.80e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:10<00:06, 43.91it/s, 127 steps of size 7.08e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:10<00:04, 60.34it/s, 31 steps of size 2.91e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:10<00:03, 67.20it/s, 31 steps of size 7.24e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:10<00:03, 74.15it/s, 191 steps of size 2.76e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:10<00:03, 65.57it/s, 191 steps of size 3.71e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:10<00:03, 58.05it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:10<00:03, 62.65it/s, 63 steps of size 5.51e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:11<00:03, 65.55it/s, 255 steps of size 1.70e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:03, 62.67it/s, 127 steps of size 2.31e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:03, 62.83it/s, 95 steps of size 2.85e-02. acc. prob=0.89] 
sample:  52%|█████▎    | 210/400 [00:11<00:03, 62.70it/s, 255 steps of size 2.85e-02. acc. prob=0.94]
sample:  55%|█████▌    | 220/400 [00:11<00:02, 72.18it/s, 63 steps of size 2.85e-02. acc. prob=0.94] 
sample:  57%|█████▋    | 228/400 [00:11<00:02, 69.15it/s, 255 steps of size 2.85e-02. acc. prob=0.94]
sample:  59%|█████▉    | 236/400 [00:11<00:02, 68.86it/s, 63 steps of size 2.85e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 246/400 [00:11<00:02, 76.20it/s, 127 steps of size 2.85e-02. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:11<00:01, 74.78it/s, 95 steps of size 2.85e-02. acc. prob=0.94] 
sample:  66%|██████▌   | 262/400 [00:12<00:01, 74.20it/s, 127 steps of size 2.85e-02. acc. prob=0.94]
