INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:16,195]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
69 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 69 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/69-B-2940901822/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
69 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:23,  5.32s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:26,  1.48it/s, 511 steps of size 6.93e-03. acc. prob=0.88]
warmup:   2%|▏         | 9/400 [00:05<02:36,  2.50it/s, 95 steps of size 9.80e-03. acc. prob=0.90] 
warmup:   4%|▎         | 14/400 [00:05<01:20,  4.77it/s, 383 steps of size 7.39e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:05<00:55,  6.89it/s, 255 steps of size 7.38e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:39,  9.50it/s, 767 steps of size 5.33e-03. acc. prob=0.89]
warmup:   6%|▋         | 26/400 [00:06<00:30, 12.22it/s, 255 steps of size 1.29e-02. acc. prob=0.90]
warmup:   8%|▊         | 30/400 [00:06<00:24, 15.18it/s, 511 steps of size 1.12e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:06<00:18, 19.36it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:16, 21.92it/s, 1023 steps of size 4.20e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:06<00:18, 19.68it/s, 511 steps of size 7.72e-03. acc. prob=0.90] 
warmup:  12%|█▏        | 49/400 [00:06<00:15, 22.61it/s, 767 steps of size 6.28e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:07<00:12, 26.76it/s, 255 steps of size 8.69e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:07<00:13, 25.29it/s, 511 steps of size 5.51e-03. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:07<00:12, 27.63it/s, 351 steps of size 7.70e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:07<00:12, 27.66it/s, 1023 steps of size 7.44e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:07<00:14, 22.83it/s, 511 steps of size 8.82e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:07<00:12, 25.08it/s, 511 steps of size 1.07e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:08<00:14, 22.34it/s, 255 steps of size 9.75e-03. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:08<00:10, 29.68it/s, 127 steps of size 9.40e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:08<00:08, 35.60it/s, 255 steps of size 1.37e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:08<00:09, 31.66it/s, 127 steps of size 8.52e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:10, 28.76it/s, 639 steps of size 3.70e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:08<00:12, 23.63it/s, 63 steps of size 3.54e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:08<00:07, 39.29it/s, 63 steps of size 1.15e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:09<00:08, 33.19it/s, 511 steps of size 1.43e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:08, 33.30it/s, 255 steps of size 3.33e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:09<00:11, 23.78it/s, 1023 steps of size 7.27e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:13, 19.80it/s, 1023 steps of size 7.77e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:10<00:13, 18.98it/s, 511 steps of size 1.19e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 138/400 [00:10<00:12, 20.49it/s, 255 steps of size 5.92e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:10<00:12, 20.14it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:10<00:10, 23.57it/s, 255 steps of size 2.65e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:10<00:06, 37.43it/s, 63 steps of size 3.87e-02. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:10<00:04, 50.75it/s, 255 steps of size 2.39e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:10<00:04, 51.32it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:05, 44.40it/s, 511 steps of size 5.96e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:11<00:09, 24.27it/s, 1023 steps of size 4.07e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:11<00:11, 18.76it/s, 767 steps of size 7.32e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:12<00:11, 18.29it/s, 511 steps of size 4.96e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:12, 17.37it/s, 255 steps of size 7.08e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:12, 16.65it/s, 511 steps of size 5.52e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:12<00:12, 16.07it/s, 1023 steps of size 3.28e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:12<00:11, 17.81it/s, 511 steps of size 5.92e-03. acc. prob=0.89] 
sample:  51%|█████     | 204/400 [00:12<00:10, 19.41it/s, 1023 steps of size 5.92e-03. acc. prob=0.99]
sample:  52%|█████▏    | 207/400 [00:13<00:10, 17.88it/s, 511 steps of size 5.92e-03. acc. prob=0.94] 
sample:  52%|█████▏    | 209/400 [00:13<00:10, 18.14it/s, 511 steps of size 5.92e-03. acc. prob=0.93]
sample:  53%|█████▎    | 211/400 [00:13<00:10, 18.37it/s, 511 steps of size 5.92e-03. acc. prob=0.94]
sample:  54%|█████▍    | 215/400 [00:13<00:08, 21.03it/s, 511 steps of size 5.92e-03. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:13<00:08, 21.49it/s, 511 steps of size 5.92e-03. acc. prob=0.94]
sample:  56%|█████▌    | 222/400 [00:13<00:07, 23.61it/s, 511 steps of size 5.92e-03. acc. prob=0.93]
sample:  56%|█████▋    | 225/400 [00:13<00:07, 24.76it/s, 511 steps of size 5.92e-03. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:14<00:06, 25.66it/s, 511 steps of size 5.92e-03. acc. prob=0.94]
sample:  58%|█████▊    | 231/400 [00:14<00:06, 24.64it/s, 511 steps of size 5.92e-03. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:14<00:06, 23.90it/s, 255 steps of size 5.92e-03. acc. prob=0.95]
sample:  59%|█████▉    | 237/400 [00:14<00:08, 19.14it/s, 1023 steps of size 5.92e-03. acc. prob=0.93]
