INFO[2023-04-14 18:25:01,228]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,228]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,229]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,229]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,229]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
36 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 36 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/36-B-2938756405/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
36 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:17,  5.46s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:32,  1.19it/s, 767 steps of size 6.30e-03. acc. prob=0.87] 
warmup:   2%|▏         | 8/400 [00:05<03:01,  2.16it/s, 511 steps of size 1.19e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:05<01:20,  4.79it/s, 511 steps of size 1.29e-02. acc. prob=0.91]
warmup:   4%|▍         | 17/400 [00:06<01:03,  6.02it/s, 1023 steps of size 2.66e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:06<00:48,  7.77it/s, 255 steps of size 6.64e-03. acc. prob=0.89] 
warmup:   7%|▋         | 29/400 [00:06<00:23, 15.73it/s, 191 steps of size 8.26e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:06<00:22, 16.29it/s, 1023 steps of size 3.53e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:06<00:20, 17.90it/s, 63 steps of size 1.00e-02. acc. prob=0.90]  
warmup:  11%|█▏        | 45/400 [00:06<00:14, 25.15it/s, 63 steps of size 1.76e-02. acc. prob=0.91]
warmup:  13%|█▎        | 53/400 [00:06<00:10, 33.14it/s, 511 steps of size 8.37e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:07<00:09, 34.70it/s, 194 steps of size 9.53e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:07<00:07, 43.64it/s, 63 steps of size 1.20e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 73/400 [00:07<00:06, 48.98it/s, 231 steps of size 8.23e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:07<00:06, 46.37it/s, 383 steps of size 1.15e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:07<00:05, 60.19it/s, 127 steps of size 1.46e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:07<00:06, 46.78it/s, 1023 steps of size 3.63e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:08<00:07, 37.53it/s, 63 steps of size 1.07e-01. acc. prob=0.90] 
warmup:  30%|███       | 122/400 [00:08<00:04, 64.89it/s, 63 steps of size 3.95e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:08<00:03, 72.68it/s, 127 steps of size 8.81e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:08<00:03, 83.57it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:08<00:03, 77.98it/s, 511 steps of size 1.15e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:03, 63.33it/s, 127 steps of size 4.18e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:08<00:02, 80.33it/s, 255 steps of size 3.25e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:08<00:02, 77.38it/s, 127 steps of size 4.43e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:09<00:02, 87.71it/s, 255 steps of size 4.79e-02. acc. prob=0.84]
sample:  54%|█████▍    | 215/400 [00:09<00:02, 85.65it/s, 63 steps of size 4.79e-02. acc. prob=0.78] 
sample:  57%|█████▋    | 229/400 [00:09<00:01, 97.94it/s, 63 steps of size 4.79e-02. acc. prob=0.85]
sample:  60%|██████    | 240/400 [00:09<00:01, 100.61it/s, 31 steps of size 4.79e-02. acc. prob=0.82]
sample:  63%|██████▎   | 252/400 [00:09<00:01, 105.20it/s, 63 steps of size 4.79e-02. acc. prob=0.82]
sample:  66%|██████▌   | 263/400 [00:09<00:01, 100.69it/s, 127 steps of size 4.79e-02. acc. prob=0.83]
sample:  68%|██████▊   | 274/400 [00:09<00:01, 86.51it/s, 159 steps of size 4.79e-02. acc. prob=0.82] 
sample:  72%|███████▏  | 288/400 [00:09<00:01, 98.23it/s, 63 steps of size 4.79e-02. acc. prob=0.83] 
sample:  75%|███████▌  | 300/400 [00:10<00:00, 103.27it/s, 63 steps of size 4.79e-02. acc. prob=0.84]
sample:  78%|███████▊  | 313/400 [00:10<00:00, 109.23it/s, 63 steps of size 4.79e-02. acc. prob=0.85]
sample:  82%|████████▏ | 327/400 [00:10<00:00, 115.83it/s, 63 steps of size 4.79e-02. acc. prob=0.85]
sample:  85%|████████▍ | 339/400 [00:10<00:00, 107.80it/s, 63 steps of size 4.79e-02. acc. prob=0.86]
sample:  88%|████████▊ | 351/400 [00:10<00:00, 102.25it/s, 63 steps of size 4.79e-02. acc. prob=0.86]
sample:  90%|█████████ | 362/400 [00:10<00:00, 96.86it/s, 63 steps of size 4.79e-02. acc. prob=0.86] 
sample:  93%|█████████▎| 372/400 [00:10<00:00, 90.22it/s, 191 steps of size 4.79e-02. acc. prob=0.86]
sample:  96%|█████████▌| 382/400 [00:10<00:00, 85.66it/s, 127 steps of size 4.79e-02. acc. prob=0.86]
sample:  98%|█████████▊| 393/400 [00:11<00:00, 91.72it/s, 63 steps of size 4.79e-02. acc. prob=0.87] 
sample: 100%|██████████| 400/400 [00:11<00:00, 36.13it/s, 127 steps of size 4.79e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:21,  5.47s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:20,  1.96it/s, 95 steps of size 3.15e-02. acc. prob=0.95]  
warmup:   4%|▍         | 15/400 [00:05<01:28,  4.33it/s, 511 steps of size 1.03e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:54,  6.95it/s, 255 steps of size 2.00e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:05<00:34, 10.89it/s, 127 steps of size 1.05e-02. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:06<00:26, 13.86it/s, 511 steps of size 1.04e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:22, 15.93it/s, 383 steps of size 1.01e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:06<00:14, 24.31it/s, 95 steps of size 1.59e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 56/400 [00:06<00:10, 31.95it/s, 82 steps of size 5.10e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:06<00:09, 33.87it/s, 127 steps of size 1.82e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:08, 37.53it/s, 511 steps of size 1.01e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:07<00:11, 28.23it/s, 1023 steps of size 1.83e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:07<00:14, 21.71it/s, 1023 steps of size 3.51e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:07<00:15, 20.75it/s, 451 steps of size 8.08e-04. acc. prob=0.88] 
warmup:  22%|██▏       | 87/400 [00:07<00:15, 19.86it/s, 255 steps of size 1.42e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:08<00:16, 18.90it/s, 895 steps of size 2.41e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:08<00:18, 17.03it/s, 1023 steps of size 3.65e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:08<00:18, 16.07it/s, 1023 steps of size 4.94e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:18, 16.69it/s, 1023 steps of size 6.75e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:17, 17.22it/s, 1023 steps of size 6.36e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:08<00:10, 27.23it/s, 127 steps of size 4.13e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 115/400 [00:09<00:07, 36.34it/s, 255 steps of size 8.43e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:06, 41.27it/s, 127 steps of size 2.02e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:09<00:05, 50.31it/s, 255 steps of size 2.95e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:09<00:04, 62.98it/s, 7 steps of size 8.04e-02. acc. prob=0.90]  
warmup:  36%|███▋      | 146/400 [00:09<00:03, 63.80it/s, 255 steps of size 2.82e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:09<00:03, 67.66it/s, 1023 steps of size 5.64e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:09<00:05, 46.51it/s, 255 steps of size 5.45e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:10<00:05, 42.67it/s, 511 steps of size 1.47e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:10<00:06, 32.37it/s, 511 steps of size 7.99e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:10<00:07, 31.09it/s, 255 steps of size 1.35e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:10<00:06, 34.19it/s, 511 steps of size 1.38e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:10<00:04, 44.31it/s, 127 steps of size 1.20e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:10<00:04, 46.87it/s, 255 steps of size 1.58e-02. acc. prob=0.88]
sample:  52%|█████▏    | 209/400 [00:11<00:04, 46.99it/s, 255 steps of size 1.58e-02. acc. prob=0.94]
sample:  54%|█████▍    | 215/400 [00:11<00:03, 48.85it/s, 255 steps of size 1.58e-02. acc. prob=0.94]
sample:  55%|█████▌    | 221/400 [00:11<00:03, 50.13it/s, 255 steps of size 1.58e-02. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:11<00:03, 55.18it/s, 127 steps of size 1.58e-02. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:11<00:02, 55.67it/s, 63 steps of size 1.58e-02. acc. prob=0.93] 
sample:  60%|██████    | 240/400 [00:11<00:03, 52.05it/s, 127 steps of size 1.58e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:11<00:03, 42.59it/s, 767 steps of size 1.58e-02. acc. prob=0.87]
sample:  63%|██████▎   | 252/400 [00:11<00:03, 45.25it/s, 191 steps of size 1.58e-02. acc. prob=0.88]
sample:  64%|██████▍   | 257/400 [00:12<00:03, 44.76it/s, 511 steps of size 1.58e-02. acc. prob=0.87]
sample:  66%|██████▌   | 263/400 [00:12<00:02, 47.11it/s, 191 steps of size 1.58e-02. acc. prob=0.87]
sample:  68%|██████▊   | 270/400 [00:12<00:02, 51.04it/s, 255 steps of size 1.58e-02. acc. prob=0.86]
sample:  69%|██████▉   | 276/400 [00:12<00:02, 51.06it/s, 255 steps of size 1.58e-02. acc. prob=0.86]
sample:  70%|███████   | 282/400 [00:12<00:02, 53.27it/s, 127 steps of size 1.58e-02. acc. prob=0.85]
sample:  72%|███████▎  | 290/400 [00:12<00:01, 58.62it/s, 255 steps of size 1.58e-02. acc. prob=0.86]
sample:  74%|███████▍  | 296/400 [00:12<00:01, 55.58it/s, 127 steps of size 1.58e-02. acc. prob=0.87]
sample:  76%|███████▌  | 302/400 [00:12<00:02, 46.74it/s, 383 steps of size 1.58e-02. acc. prob=0.87]
sample:  77%|███████▋  | 308/400 [00:13<00:01, 47.90it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  79%|███████▉  | 315/400 [00:13<00:01, 53.00it/s, 127 steps of size 1.58e-02. acc. prob=0.87]
sample:  80%|████████  | 321/400 [00:13<00:01, 54.03it/s, 223 steps of size 1.58e-02. acc. prob=0.87]
sample:  82%|████████▏ | 327/400 [00:13<00:01, 53.10it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  84%|████████▎ | 334/400 [00:13<00:01, 56.10it/s, 127 steps of size 1.58e-02. acc. prob=0.87]
sample:  85%|████████▌ | 340/400 [00:13<00:01, 53.24it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  86%|████████▋ | 346/400 [00:13<00:01, 51.42it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  88%|████████▊ | 352/400 [00:13<00:00, 52.07it/s, 159 steps of size 1.58e-02. acc. prob=0.87]
sample:  90%|████████▉ | 358/400 [00:13<00:00, 51.73it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  91%|█████████ | 364/400 [00:14<00:00, 50.85it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  93%|█████████▎| 371/400 [00:14<00:00, 55.29it/s, 127 steps of size 1.58e-02. acc. prob=0.87]
sample:  94%|█████████▍| 377/400 [00:14<00:00, 55.00it/s, 255 steps of size 1.58e-02. acc. prob=0.88]
sample:  96%|█████████▌| 383/400 [00:14<00:00, 53.65it/s, 127 steps of size 1.58e-02. acc. prob=0.88]
sample:  98%|█████████▊| 390/400 [00:14<00:00, 57.96it/s, 127 steps of size 1.58e-02. acc. prob=0.88]
sample:  99%|█████████▉| 397/400 [00:14<00:00, 58.08it/s, 255 steps of size 1.58e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:14<00:00, 27.27it/s, 255 steps of size 1.58e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:38,  5.66s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:05<07:14,  1.10s/it, 511 steps of size 8.51e-03. acc. prob=0.89] 
warmup:   3%|▎         | 11/400 [00:05<01:59,  3.25it/s, 171 steps of size 8.08e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:05<00:52,  7.24it/s, 511 steps of size 4.20e-03. acc. prob=0.89]
warmup:   6%|▋         | 26/400 [00:06<00:38,  9.77it/s, 383 steps of size 4.99e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:06<00:26, 13.70it/s, 1023 steps of size 5.44e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:06<00:22, 16.11it/s, 63 steps of size 1.51e-02. acc. prob=0.90]  
warmup:  12%|█▏        | 46/400 [00:06<00:15, 23.12it/s, 159 steps of size 1.24e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:12, 27.97it/s, 255 steps of size 1.33e-02. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:11, 29.86it/s, 255 steps of size 4.63e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:10, 32.24it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:08, 39.33it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:07<00:06, 49.49it/s, 79 steps of size 5.98e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:07<00:08, 37.82it/s, 63 steps of size 6.54e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:07<00:07, 40.10it/s, 255 steps of size 1.28e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:06, 43.84it/s, 127 steps of size 9.04e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:05, 53.26it/s, 127 steps of size 2.46e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:08<00:09, 31.22it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:08<00:10, 27.74it/s, 511 steps of size 1.12e-02. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:08<00:09, 27.84it/s, 511 steps of size 9.54e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:08<00:09, 27.93it/s, 255 steps of size 2.05e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:09<00:10, 25.54it/s, 767 steps of size 6.89e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:09<00:10, 26.29it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:09<00:07, 36.70it/s, 127 steps of size 2.61e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:09<00:05, 41.91it/s, 127 steps of size 3.25e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:09<00:04, 54.65it/s, 127 steps of size 3.97e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:09<00:03, 60.07it/s, 127 steps of size 4.40e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:03, 57.97it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:09<00:04, 54.38it/s, 127 steps of size 3.86e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:09<00:03, 67.91it/s, 511 steps of size 1.83e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:10<00:03, 63.93it/s, 255 steps of size 3.79e-02. acc. prob=0.71]
sample:  52%|█████▏    | 209/400 [00:10<00:02, 67.55it/s, 127 steps of size 3.79e-02. acc. prob=0.82]
sample:  55%|█████▍    | 219/400 [00:10<00:02, 75.37it/s, 151 steps of size 3.79e-02. acc. prob=0.80]
sample:  57%|█████▋    | 229/400 [00:10<00:02, 81.16it/s, 127 steps of size 3.79e-02. acc. prob=0.82]
sample:  60%|█████▉    | 239/400 [00:10<00:01, 84.68it/s, 127 steps of size 3.79e-02. acc. prob=0.81]
sample:  62%|██████▏   | 249/400 [00:10<00:01, 87.42it/s, 127 steps of size 3.79e-02. acc. prob=0.82]
sample:  65%|██████▍   | 259/400 [00:10<00:01, 89.78it/s, 127 steps of size 3.79e-02. acc. prob=0.85]
sample:  67%|██████▋   | 269/400 [00:10<00:01, 88.38it/s, 63 steps of size 3.79e-02. acc. prob=0.85] 
sample:  70%|██████▉   | 279/400 [00:10<00:01, 90.51it/s, 127 steps of size 3.79e-02. acc. prob=0.85]
sample:  72%|███████▏  | 289/400 [00:11<00:01, 85.84it/s, 255 steps of size 3.79e-02. acc. prob=0.86]
sample:  75%|███████▍  | 299/400 [00:11<00:01, 88.22it/s, 127 steps of size 3.79e-02. acc. prob=0.85]
sample:  77%|███████▋  | 309/400 [00:11<00:01, 89.68it/s, 127 steps of size 3.79e-02. acc. prob=0.85]
