INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,434]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
65 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 65 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/65-B-2940510474/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
65 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:48,  5.39s/it, 191 steps of size 9.94e-03. acc. prob=0.90]
warmup:   1%|          | 4/400 [00:05<06:58,  1.06s/it, 1023 steps of size 5.67e-04. acc. prob=0.65]
warmup:   2%|▏         | 6/400 [00:05<04:11,  1.57it/s, 1023 steps of size 6.24e-04. acc. prob=0.75]
warmup:   2%|▏         | 8/400 [00:05<02:44,  2.38it/s, 1023 steps of size 1.02e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:06<01:55,  3.37it/s, 1023 steps of size 9.83e-04. acc. prob=0.83]
warmup:   4%|▎         | 14/400 [00:06<01:05,  5.88it/s, 1023 steps of size 1.10e-03. acc. prob=0.85]
warmup:   5%|▌         | 20/400 [00:06<00:35, 10.66it/s, 511 steps of size 4.97e-04. acc. prob=0.85] 
warmup:   6%|▌         | 23/400 [00:06<00:30, 12.45it/s, 127 steps of size 1.27e-03. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:06<00:18, 20.28it/s, 255 steps of size 1.29e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:18, 19.35it/s, 127 steps of size 1.75e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:06<00:16, 21.52it/s, 63 steps of size 1.65e-03. acc. prob=0.88] 
warmup:  10%|█         | 42/400 [00:07<00:18, 19.45it/s, 1023 steps of size 6.33e-04. acc. prob=0.87]
warmup:  11%|█▏        | 45/400 [00:07<00:21, 16.77it/s, 767 steps of size 9.46e-04. acc. prob=0.88] 
warmup:  12%|█▏        | 48/400 [00:07<00:20, 17.05it/s, 511 steps of size 7.12e-04. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:07<00:16, 20.75it/s, 415 steps of size 6.49e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:07<00:20, 16.69it/s, 1023 steps of size 1.07e-03. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:08<00:15, 21.87it/s, 127 steps of size 2.43e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:08<00:13, 25.57it/s, 491 steps of size 6.83e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:08<00:14, 23.12it/s, 255 steps of size 9.98e-04. acc. prob=0.88]
warmup:  18%|█▊        | 72/400 [00:08<00:15, 21.69it/s, 1023 steps of size 7.21e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:08<00:14, 21.95it/s, 511 steps of size 1.19e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:08<00:16, 19.93it/s, 1023 steps of size 7.09e-04. acc. prob=0.88]
warmup:  20%|██        | 82/400 [00:09<00:15, 20.27it/s, 1023 steps of size 7.66e-04. acc. prob=0.88]
warmup:  22%|██▏       | 86/400 [00:09<00:13, 23.36it/s, 191 steps of size 9.70e-04. acc. prob=0.89] 
warmup:  22%|██▏       | 89/400 [00:09<00:15, 19.63it/s, 1023 steps of size 7.58e-04. acc. prob=0.88]
warmup:  23%|██▎       | 92/400 [00:09<00:17, 17.79it/s, 255 steps of size 4.43e-04. acc. prob=0.88] 
warmup:  24%|██▍       | 96/400 [00:09<00:15, 19.45it/s, 1023 steps of size 7.37e-04. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:17, 17.09it/s, 1023 steps of size 6.52e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:10<00:19, 15.25it/s, 1023 steps of size 7.54e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:10<00:17, 17.26it/s, 511 steps of size 1.46e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 108/400 [00:10<00:13, 21.21it/s, 255 steps of size 2.61e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:15, 18.89it/s, 1023 steps of size 4.67e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:15, 18.74it/s, 223 steps of size 7.70e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:10<00:11, 23.91it/s, 511 steps of size 7.05e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:12, 22.51it/s, 255 steps of size 1.21e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:09, 27.33it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:11<00:07, 36.13it/s, 127 steps of size 5.27e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:11<00:07, 32.99it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:11<00:06, 36.86it/s, 127 steps of size 1.54e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:11<00:07, 35.61it/s, 383 steps of size 1.34e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:11<00:05, 43.79it/s, 31 steps of size 1.27e-01. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:11<00:04, 49.85it/s, 80 steps of size 7.27e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:12<00:05, 42.46it/s, 63 steps of size 4.48e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:04, 49.79it/s, 511 steps of size 8.30e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:12<00:05, 42.36it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:04, 43.91it/s, 255 steps of size 3.25e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:04, 45.20it/s, 127 steps of size 2.54e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:12<00:04, 42.00it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:12<00:04, 42.87it/s, 127 steps of size 1.76e-02. acc. prob=0.93]
sample:  52%|█████▏    | 206/400 [00:13<00:04, 42.71it/s, 255 steps of size 1.76e-02. acc. prob=0.91]
sample:  53%|█████▎    | 211/400 [00:13<00:04, 44.42it/s, 255 steps of size 1.76e-02. acc. prob=0.93]
sample:  55%|█████▍    | 218/400 [00:13<00:03, 50.10it/s, 255 steps of size 1.76e-02. acc. prob=0.92]
sample:  56%|█████▌    | 224/400 [00:13<00:03, 52.27it/s, 127 steps of size 1.76e-02. acc. prob=0.92]
