INFO[2023-04-14 18:25:00,865]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,865]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,866]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,866]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,866]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
20 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 20 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/20-B-2937741147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
20 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:42,  5.52s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:05<05:33,  1.19it/s, 639 steps of size 1.57e-03. acc. prob=0.78]
warmup:   2%|▏         | 8/400 [00:05<03:08,  2.08it/s, 1023 steps of size 3.48e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:06<01:44,  3.73it/s, 671 steps of size 7.41e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:06<01:13,  5.27it/s, 863 steps of size 2.01e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:06<00:39,  9.51it/s, 31 steps of size 9.34e-03. acc. prob=0.90] 
warmup:   7%|▋         | 27/400 [00:06<00:25, 14.51it/s, 511 steps of size 2.30e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:06<00:22, 16.52it/s, 1023 steps of size 3.16e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:06<00:19, 18.98it/s, 383 steps of size 5.45e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:06<00:16, 21.35it/s, 639 steps of size 6.92e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:06<00:12, 29.31it/s, 191 steps of size 9.36e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:11, 30.95it/s, 255 steps of size 5.00e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:09, 36.16it/s, 255 steps of size 3.76e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:07<00:08, 39.23it/s, 319 steps of size 7.45e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:07<00:09, 35.84it/s, 191 steps of size 4.38e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:09, 32.78it/s, 767 steps of size 3.71e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:07<00:10, 31.24it/s, 703 steps of size 3.27e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:07<00:08, 39.33it/s, 511 steps of size 2.55e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:08<00:09, 33.71it/s, 511 steps of size 1.35e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:08<00:09, 31.38it/s, 255 steps of size 1.48e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:08<00:13, 23.20it/s, 767 steps of size 1.79e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:08<00:14, 20.66it/s, 1023 steps of size 3.11e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:08<00:08, 34.53it/s, 127 steps of size 1.90e-02. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:08<00:05, 47.26it/s, 63 steps of size 6.56e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 132/400 [00:09<00:04, 59.52it/s, 223 steps of size 2.24e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:09<00:03, 66.21it/s, 127 steps of size 4.01e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:09<00:04, 60.64it/s, 255 steps of size 1.73e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:09<00:03, 63.59it/s, 191 steps of size 1.58e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:09<00:05, 43.60it/s, 1023 steps of size 8.14e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:10<00:07, 30.16it/s, 511 steps of size 8.79e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:10<00:07, 30.47it/s, 511 steps of size 1.54e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:07, 30.30it/s, 383 steps of size 1.78e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:10<00:06, 35.39it/s, 127 steps of size 2.97e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:10<00:04, 44.08it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:10<00:04, 46.48it/s, 127 steps of size 2.23e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:10<00:04, 48.40it/s, 383 steps of size 2.23e-02. acc. prob=0.98]
sample:  53%|█████▎    | 213/400 [00:10<00:03, 52.70it/s, 255 steps of size 2.23e-02. acc. prob=0.94]
sample:  55%|█████▍    | 219/400 [00:11<00:03, 53.77it/s, 191 steps of size 2.23e-02. acc. prob=0.92]
sample:  56%|█████▋    | 225/400 [00:11<00:03, 55.30it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  58%|█████▊    | 232/400 [00:11<00:02, 58.87it/s, 127 steps of size 2.23e-02. acc. prob=0.92]
sample:  60%|█████▉    | 239/400 [00:11<00:02, 56.78it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  61%|██████▏   | 245/400 [00:11<00:02, 56.74it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:11<00:02, 59.83it/s, 127 steps of size 2.23e-02. acc. prob=0.91]
sample:  65%|██████▍   | 259/400 [00:11<00:02, 60.07it/s, 127 steps of size 2.23e-02. acc. prob=0.92]
sample:  66%|██████▋   | 266/400 [00:11<00:02, 58.36it/s, 255 steps of size 2.23e-02. acc. prob=0.92]
sample:  68%|██████▊   | 272/400 [00:12<00:02, 54.29it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  70%|███████   | 281/400 [00:12<00:01, 60.98it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  72%|███████▏  | 288/400 [00:12<00:01, 59.06it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  74%|███████▍  | 295/400 [00:12<00:01, 59.47it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  76%|███████▌  | 302/400 [00:12<00:01, 60.94it/s, 191 steps of size 2.23e-02. acc. prob=0.91]
sample:  77%|███████▋  | 309/400 [00:12<00:01, 60.81it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  79%|███████▉  | 316/400 [00:12<00:01, 57.48it/s, 127 steps of size 2.23e-02. acc. prob=0.91]
sample:  80%|████████  | 322/400 [00:12<00:01, 56.55it/s, 127 steps of size 2.23e-02. acc. prob=0.91]
