INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
77 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 77 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/77-B-2970460831/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
77 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:14,  4.40s/it, 1023 steps of size 8.72e-03. acc. prob=0.82]
warmup:   1%|▏         | 5/400 [00:04<04:32,  1.45it/s, 1023 steps of size 8.48e-04. acc. prob=0.73]
warmup:   2%|▏         | 7/400 [00:04<03:00,  2.18it/s, 1023 steps of size 1.24e-03. acc. prob=0.80]
warmup:   2%|▏         | 9/400 [00:04<02:04,  3.15it/s, 383 steps of size 1.38e-03. acc. prob=0.83] 
warmup:   3%|▎         | 11/400 [00:04<01:32,  4.21it/s, 1023 steps of size 1.76e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:12,  5.37it/s, 1023 steps of size 1.46e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:05<00:58,  6.56it/s, 1023 steps of size 2.07e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:05<00:49,  7.72it/s, 1023 steps of size 1.27e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:05<00:43,  8.78it/s, 1023 steps of size 8.57e-04. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:05<00:39,  9.69it/s, 1023 steps of size 1.40e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:05<00:36, 10.43it/s, 1023 steps of size 2.38e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:06<00:31, 11.97it/s, 383 steps of size 1.21e-03. acc. prob=0.87] 
warmup:   7%|▋         | 27/400 [00:06<00:29, 12.73it/s, 703 steps of size 9.95e-04. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:06<00:29, 12.72it/s, 1023 steps of size 1.36e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:29, 12.72it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:06<00:28, 12.70it/s, 1023 steps of size 1.77e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:06<00:26, 13.69it/s, 511 steps of size 2.39e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:06<00:27, 13.37it/s, 1023 steps of size 6.59e-04. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:07<00:27, 13.17it/s, 1023 steps of size 1.10e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:07<00:27, 13.01it/s, 1023 steps of size 1.60e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:07<00:24, 14.53it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:25, 13.96it/s, 1023 steps of size 1.58e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:07<00:25, 13.59it/s, 1023 steps of size 1.27e-03. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:07<00:23, 14.65it/s, 383 steps of size 1.30e-03. acc. prob=0.88] 
warmup:  13%|█▎        | 53/400 [00:08<00:22, 15.70it/s, 1023 steps of size 8.08e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:08<00:23, 14.77it/s, 1023 steps of size 1.15e-03. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:08<00:24, 14.16it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:08<00:24, 13.71it/s, 1023 steps of size 8.28e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:08<00:23, 14.44it/s, 511 steps of size 1.29e-03. acc. prob=0.88] 
warmup:  16%|█▌        | 63/400 [00:08<00:24, 13.89it/s, 1023 steps of size 1.04e-03. acc. prob=0.88]
warmup:  16%|█▋        | 65/400 [00:08<00:24, 13.54it/s, 1023 steps of size 1.20e-03. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:09<00:25, 13.28it/s, 1023 steps of size 1.63e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:09<00:17, 19.25it/s, 863 steps of size 1.07e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:09<00:18, 17.24it/s, 1023 steps of size 1.11e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:09<00:20, 15.87it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:09<00:21, 14.91it/s, 1023 steps of size 1.30e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:09<00:20, 15.38it/s, 511 steps of size 1.93e-03. acc. prob=0.89] 
warmup:  21%|██        | 83/400 [00:09<00:19, 15.89it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:10<00:21, 14.93it/s, 1023 steps of size 1.23e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:10<00:21, 14.25it/s, 1023 steps of size 1.24e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:10<00:22, 13.94it/s, 1023 steps of size 8.44e-04. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:10<00:22, 13.57it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:10<00:22, 13.81it/s, 767 steps of size 1.27e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 96/400 [00:10<00:20, 14.84it/s, 1023 steps of size 1.11e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:11<00:21, 14.21it/s, 1023 steps of size 1.33e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:11<00:19, 15.35it/s, 1023 steps of size 1.65e-02. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:11<00:16, 17.62it/s, 767 steps of size 1.06e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:11<00:12, 23.50it/s, 511 steps of size 1.82e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:11<00:14, 20.39it/s, 1023 steps of size 6.79e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:16, 17.40it/s, 1023 steps of size 5.69e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:12<00:17, 16.13it/s, 1023 steps of size 7.57e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:12<00:14, 18.77it/s, 511 steps of size 1.35e-02. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:12<00:14, 18.75it/s, 511 steps of size 8.53e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:16, 16.36it/s, 1023 steps of size 1.12e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:12<00:13, 19.99it/s, 511 steps of size 1.09e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:12<00:15, 17.75it/s, 1023 steps of size 6.66e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:13<00:16, 16.36it/s, 1023 steps of size 1.12e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:13<00:15, 16.45it/s, 1023 steps of size 4.78e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:13<00:16, 16.20it/s, 1023 steps of size 4.32e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:13<00:15, 16.35it/s, 1023 steps of size 6.78e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:13<00:16, 15.77it/s, 1023 steps of size 9.10e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:13<00:17, 14.75it/s, 1023 steps of size 7.24e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:13<00:17, 14.10it/s, 1023 steps of size 7.24e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:14<00:17, 14.76it/s, 511 steps of size 7.65e-03. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:14<00:08, 29.98it/s, 127 steps of size 1.62e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:14<00:06, 35.58it/s, 511 steps of size 1.38e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:14<00:06, 35.74it/s, 63 steps of size 1.68e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 172/400 [00:14<00:05, 39.12it/s, 255 steps of size 2.15e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:14<00:06, 36.53it/s, 511 steps of size 1.55e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:14<00:05, 36.78it/s, 255 steps of size 9.69e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:14<00:05, 37.54it/s, 191 steps of size 2.31e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:04, 41.98it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:15<00:04, 46.63it/s, 511 steps of size 8.00e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:15<00:04, 41.95it/s, 191 steps of size 1.39e-02. acc. prob=0.96]
sample:  52%|█████▏    | 208/400 [00:15<00:05, 36.31it/s, 511 steps of size 1.39e-02. acc. prob=0.87]
sample:  53%|█████▎    | 213/400 [00:15<00:04, 39.23it/s, 127 steps of size 1.39e-02. acc. prob=0.92]
sample:  55%|█████▍    | 218/400 [00:15<00:04, 41.12it/s, 255 steps of size 1.39e-02. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:15<00:04, 38.80it/s, 255 steps of size 1.39e-02. acc. prob=0.92]
sample:  57%|█████▋    | 228/400 [00:15<00:04, 38.93it/s, 511 steps of size 1.39e-02. acc. prob=0.91]
sample:  58%|█████▊    | 233/400 [00:16<00:04, 39.83it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
sample:  60%|█████▉    | 238/400 [00:16<00:04, 38.73it/s, 511 steps of size 1.39e-02. acc. prob=0.88]
sample:  60%|██████    | 242/400 [00:16<00:04, 37.59it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  62%|██████▏   | 247/400 [00:16<00:04, 37.95it/s, 511 steps of size 1.39e-02. acc. prob=0.87]
sample:  63%|██████▎   | 251/400 [00:16<00:04, 36.18it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  64%|██████▍   | 257/400 [00:16<00:03, 40.10it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample:  66%|██████▌   | 263/400 [00:16<00:03, 42.95it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  68%|██████▊   | 270/400 [00:16<00:02, 45.20it/s, 511 steps of size 1.39e-02. acc. prob=0.86]
sample:  69%|██████▉   | 275/400 [00:17<00:03, 41.54it/s, 511 steps of size 1.39e-02. acc. prob=0.86]
sample:  70%|███████   | 281/400 [00:17<00:02, 43.91it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  72%|███████▏  | 287/400 [00:17<00:02, 43.70it/s, 511 steps of size 1.39e-02. acc. prob=0.86]
sample:  73%|███████▎  | 292/400 [00:17<00:02, 44.94it/s, 255 steps of size 1.39e-02. acc. prob=0.86]
sample:  74%|███████▍  | 297/400 [00:17<00:02, 44.76it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
sample:  76%|███████▌  | 303/400 [00:17<00:02, 48.07it/s, 191 steps of size 1.39e-02. acc. prob=0.88]
sample:  77%|███████▋  | 308/400 [00:17<00:01, 47.33it/s, 255 steps of size 1.39e-02. acc. prob=0.88]
sample:  78%|███████▊  | 313/400 [00:17<00:01, 47.06it/s, 255 steps of size 1.39e-02. acc. prob=0.87]
