INFO[2023-04-15 04:52:14,386]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 04:52:14,386]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 04:52:14,387]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 04:52:14,387]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 04:52:14,387]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
55 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 55 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/55-B-2939776918/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
55 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:55,  4.05s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   5%|▌         | 21/400 [00:04<00:53,  7.05it/s, 63 steps of size 3.47e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:04<00:30, 11.90it/s, 255 steps of size 6.65e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:04<00:18, 19.23it/s, 687 steps of size 1.67e-03. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:04<00:14, 22.97it/s, 31 steps of size 7.10e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:04<00:11, 29.06it/s, 447 steps of size 5.91e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:04<00:09, 33.55it/s, 191 steps of size 3.11e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:05<00:08, 36.31it/s, 383 steps of size 4.21e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:05<00:07, 42.24it/s, 511 steps of size 4.09e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:05<00:06, 44.08it/s, 159 steps of size 3.12e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:05<00:06, 43.61it/s, 127 steps of size 1.52e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:05<00:05, 48.15it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:05<00:05, 53.93it/s, 511 steps of size 1.44e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:05<00:05, 51.95it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:06<00:04, 63.17it/s, 255 steps of size 2.35e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:06<00:03, 70.91it/s, 127 steps of size 1.06e-02. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:06<00:03, 75.43it/s, 255 steps of size 3.49e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:06<00:04, 54.63it/s, 255 steps of size 9.73e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:06<00:04, 52.90it/s, 1023 steps of size 2.08e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:07<00:06, 36.15it/s, 1023 steps of size 3.90e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:06, 31.40it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:07<00:06, 30.85it/s, 511 steps of size 5.53e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:07<00:07, 27.30it/s, 1023 steps of size 5.76e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:07<00:07, 28.24it/s, 511 steps of size 5.53e-03. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:07<00:06, 30.31it/s, 383 steps of size 4.86e-03. acc. prob=0.98]
sample:  52%|█████▏    | 207/400 [00:08<00:06, 28.70it/s, 511 steps of size 4.86e-03. acc. prob=0.95]
sample:  53%|█████▎    | 211/400 [00:08<00:06, 30.47it/s, 511 steps of size 4.86e-03. acc. prob=0.89]
sample:  54%|█████▍    | 216/400 [00:08<00:05, 33.09it/s, 511 steps of size 4.86e-03. acc. prob=0.88]
sample:  55%|█████▌    | 220/400 [00:08<00:05, 33.84it/s, 511 steps of size 4.86e-03. acc. prob=0.87]
sample:  56%|█████▌    | 224/400 [00:08<00:05, 33.23it/s, 255 steps of size 4.86e-03. acc. prob=0.86]
sample:  57%|█████▋    | 228/400 [00:08<00:05, 31.83it/s, 1023 steps of size 4.86e-03. acc. prob=0.87]
sample:  58%|█████▊    | 232/400 [00:08<00:05, 30.12it/s, 511 steps of size 4.86e-03. acc. prob=0.88] 
sample:  59%|█████▉    | 236/400 [00:08<00:05, 28.47it/s, 1023 steps of size 4.86e-03. acc. prob=0.88]
sample:  60%|█████▉    | 239/400 [00:09<00:06, 26.82it/s, 1023 steps of size 4.86e-03. acc. prob=0.87]
sample:  60%|██████    | 242/400 [00:09<00:05, 26.92it/s, 1023 steps of size 4.86e-03. acc. prob=0.87]
sample:  61%|██████▏   | 245/400 [00:09<00:06, 25.43it/s, 1023 steps of size 4.86e-03. acc. prob=0.87]
sample:  62%|██████▏   | 249/400 [00:09<00:05, 28.16it/s, 511 steps of size 4.86e-03. acc. prob=0.88] 
sample:  63%|██████▎   | 252/400 [00:09<00:05, 26.30it/s, 1023 steps of size 4.86e-03. acc. prob=0.89]
sample:  64%|██████▍   | 255/400 [00:09<00:05, 25.02it/s, 511 steps of size 4.86e-03. acc. prob=0.89] 
sample:  64%|██████▍   | 258/400 [00:09<00:05, 24.14it/s, 511 steps of size 4.86e-03. acc. prob=0.89]
sample:  65%|██████▌   | 261/400 [00:09<00:05, 24.97it/s, 1023 steps of size 4.86e-03. acc. prob=0.89]
sample:  66%|██████▌   | 264/400 [00:10<00:05, 25.58it/s, 511 steps of size 4.86e-03. acc. prob=0.90] 
sample:  67%|██████▋   | 267/400 [00:10<00:05, 26.06it/s, 511 steps of size 4.86e-03. acc. prob=0.89]
sample:  68%|██████▊   | 270/400 [00:10<00:05, 24.73it/s, 1023 steps of size 4.86e-03. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:10<00:05, 24.64it/s, 255 steps of size 4.86e-03. acc. prob=0.89] 
sample:  69%|██████▉   | 277/400 [00:10<00:04, 27.76it/s, 511 steps of size 4.86e-03. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:10<00:04, 26.74it/s, 1023 steps of size 4.86e-03. acc. prob=0.90]
sample:  71%|███████   | 283/400 [00:10<00:04, 25.21it/s, 511 steps of size 4.86e-03. acc. prob=0.90] 
sample:  72%|███████▏  | 286/400 [00:10<00:04, 24.33it/s, 1023 steps of size 4.86e-03. acc. prob=0.90]
sample:  72%|███████▏  | 289/400 [00:11<00:04, 23.84it/s, 1023 steps of size 4.86e-03. acc. prob=0.90]
sample:  73%|███████▎  | 292/400 [00:11<00:04, 24.92it/s, 1023 steps of size 4.86e-03. acc. prob=0.91]
sample:  74%|███████▍  | 296/400 [00:11<00:03, 28.12it/s, 511 steps of size 4.86e-03. acc. prob=0.91] 
sample:  75%|███████▍  | 299/400 [00:11<00:03, 26.25it/s, 1023 steps of size 4.86e-03. acc. prob=0.91]
