INFO[2023-04-14 18:25:02,538]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:02,538]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:02,539]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:02,539]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:02,539]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
5 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 5 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/05-B-2925523772/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
5 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:48,  6.44s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 8/400 [00:06<03:55,  1.67it/s, 255 steps of size 3.72e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:06<01:53,  3.41it/s, 255 steps of size 5.39e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:57,  6.55it/s, 63 steps of size 5.38e-03. acc. prob=0.89] 
warmup:   8%|▊         | 32/400 [00:06<00:31, 11.69it/s, 159 steps of size 5.04e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:07<00:22, 16.19it/s, 191 steps of size 5.52e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:07<00:17, 20.68it/s, 255 steps of size 3.31e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:07<00:13, 25.75it/s, 191 steps of size 2.89e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:07<00:10, 31.68it/s, 31 steps of size 1.20e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 68/400 [00:07<00:09, 36.25it/s, 127 steps of size 7.34e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:07<00:07, 42.29it/s, 255 steps of size 3.21e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:07<00:07, 44.22it/s, 127 steps of size 6.76e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:07<00:05, 53.26it/s, 255 steps of size 3.44e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:07<00:05, 56.62it/s, 191 steps of size 3.94e-03. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:08<00:06, 44.78it/s, 447 steps of size 9.06e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:08<00:07, 38.14it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:08<00:07, 37.68it/s, 127 steps of size 4.83e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:08<00:05, 47.16it/s, 191 steps of size 9.04e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:08<00:06, 41.28it/s, 255 steps of size 3.13e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:08<00:06, 42.85it/s, 127 steps of size 3.07e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:09<00:10, 23.59it/s, 1023 steps of size 9.42e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:09<00:12, 20.04it/s, 127 steps of size 2.27e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 155/400 [00:09<00:08, 29.55it/s, 127 steps of size 2.27e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:10<00:08, 29.08it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:10<00:09, 23.82it/s, 1023 steps of size 3.92e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:10<00:12, 18.09it/s, 1023 steps of size 2.27e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:14, 15.79it/s, 511 steps of size 6.00e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:11<00:14, 16.02it/s, 255 steps of size 3.82e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:11<00:15, 14.67it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:15, 13.90it/s, 511 steps of size 3.27e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:11<00:15, 13.84it/s, 1023 steps of size 5.59e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:11<00:16, 13.26it/s, 511 steps of size 6.92e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:12<00:16, 12.72it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:18, 11.37it/s, 1023 steps of size 3.63e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:15, 13.53it/s, 511 steps of size 7.16e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:12<00:14, 13.92it/s, 1023 steps of size 3.21e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:12<00:15, 13.27it/s, 1023 steps of size 4.56e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:15, 12.78it/s, 511 steps of size 7.33e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:13<00:13, 14.87it/s, 511 steps of size 4.81e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:13<00:13, 14.60it/s, 511 steps of size 4.81e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:13<00:15, 12.40it/s, 1023 steps of size 4.81e-03. acc. prob=0.99]
sample:  52%|█████▏    | 207/400 [00:13<00:14, 13.39it/s, 511 steps of size 4.81e-03. acc. prob=0.99] 
sample:  52%|█████▏    | 209/400 [00:13<00:13, 14.25it/s, 511 steps of size 4.81e-03. acc. prob=0.99]
sample:  53%|█████▎    | 211/400 [00:13<00:12, 14.96it/s, 511 steps of size 4.81e-03. acc. prob=0.99]
sample:  53%|█████▎    | 213/400 [00:14<00:12, 15.53it/s, 511 steps of size 4.81e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:14<00:11, 15.96it/s, 511 steps of size 4.81e-03. acc. prob=0.98]
sample:  54%|█████▍    | 217/400 [00:14<00:11, 16.28it/s, 511 steps of size 4.81e-03. acc. prob=0.98]
sample:  55%|█████▌    | 220/400 [00:14<00:11, 15.62it/s, 1023 steps of size 4.81e-03. acc. prob=0.98]
sample:  56%|█████▌    | 222/400 [00:14<00:12, 14.25it/s, 1023 steps of size 4.81e-03. acc. prob=0.98]
sample:  56%|█████▌    | 224/400 [00:14<00:13, 13.37it/s, 1023 steps of size 4.81e-03. acc. prob=0.98]
sample:  56%|█████▋    | 226/400 [00:15<00:13, 12.81it/s, 511 steps of size 4.81e-03. acc. prob=0.98] 
sample:  57%|█████▋    | 228/400 [00:15<00:12, 13.81it/s, 511 steps of size 4.81e-03. acc. prob=0.96]
sample:  57%|█████▊    | 230/400 [00:15<00:12, 13.82it/s, 255 steps of size 4.81e-03. acc. prob=0.96]
sample:  58%|█████▊    | 232/400 [00:15<00:12, 13.08it/s, 1023 steps of size 4.81e-03. acc. prob=0.96]
sample:  58%|█████▊    | 234/400 [00:15<00:13, 12.59it/s, 511 steps of size 4.81e-03. acc. prob=0.96] 
