INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
13 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 13 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/13-B-2925693212/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
13 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:06,  7.23s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:07<05:06,  1.28it/s, 511 steps of size 4.03e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:07<03:11,  2.04it/s, 127 steps of size 6.30e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:19,  4.79it/s, 575 steps of size 6.10e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<00:59,  6.32it/s, 63 steps of size 4.92e-03. acc. prob=0.89] 
warmup:   7%|▋         | 28/400 [00:07<00:39,  9.50it/s, 511 steps of size 5.12e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:08<00:33, 10.96it/s, 191 steps of size 3.94e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:08<00:28, 12.65it/s, 255 steps of size 8.84e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:08<00:22, 16.07it/s, 735 steps of size 4.97e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:08<00:19, 18.49it/s, 255 steps of size 4.81e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:08<00:16, 20.94it/s, 287 steps of size 7.38e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:08<00:10, 32.23it/s, 127 steps of size 1.30e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:09<00:09, 35.76it/s, 511 steps of size 4.49e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:09<00:10, 31.20it/s, 143 steps of size 5.46e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:09<00:12, 25.41it/s, 1023 steps of size 9.63e-04. acc. prob=0.88]
warmup:  20%|█▉        | 78/400 [00:09<00:15, 20.45it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:09<00:16, 19.91it/s, 63 steps of size 2.19e-03. acc. prob=0.89]  
warmup:  21%|██        | 84/400 [00:10<00:15, 20.14it/s, 511 steps of size 3.53e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:10<00:14, 21.71it/s, 383 steps of size 3.39e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:10<00:15, 19.85it/s, 511 steps of size 2.75e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:10<00:14, 21.16it/s, 63 steps of size 3.75e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 96/400 [00:10<00:13, 22.77it/s, 511 steps of size 1.61e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:11<00:19, 15.05it/s, 1023 steps of size 1.65e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:11<00:23, 12.74it/s, 1023 steps of size 2.05e-02. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:11<00:19, 14.82it/s, 255 steps of size 4.67e-03. acc. prob=0.89] 
warmup:  26%|██▋       | 106/400 [00:11<00:23, 12.47it/s, 1023 steps of size 7.70e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:11<00:22, 13.17it/s, 511 steps of size 1.00e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:11<00:23, 12.42it/s, 1023 steps of size 4.79e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:12<00:26, 10.86it/s, 1023 steps of size 7.32e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:12<00:26, 10.82it/s, 511 steps of size 4.87e-03. acc. prob=0.89] 
warmup:  29%|██▉       | 116/400 [00:12<00:28,  9.89it/s, 1023 steps of size 5.56e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:12<00:25, 11.11it/s, 511 steps of size 1.02e-02. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:12<00:21, 13.21it/s, 511 steps of size 1.55e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:13<00:19, 14.23it/s, 383 steps of size 2.35e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:13<00:15, 17.73it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:13<00:17, 15.39it/s, 1023 steps of size 1.40e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:13<00:16, 15.97it/s, 127 steps of size 2.29e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:13<00:16, 16.20it/s, 447 steps of size 1.24e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:13<00:15, 17.10it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:13<00:15, 16.79it/s, 255 steps of size 1.77e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:14<00:14, 18.08it/s, 511 steps of size 1.90e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:14<00:13, 18.35it/s, 511 steps of size 8.57e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:14<00:16, 15.62it/s, 511 steps of size 1.23e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:14<00:13, 18.15it/s, 255 steps of size 2.37e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:14<00:08, 28.52it/s, 511 steps of size 1.35e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:14<00:08, 27.13it/s, 511 steps of size 7.13e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:15<00:12, 19.72it/s, 1023 steps of size 2.85e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:15<00:15, 14.92it/s, 767 steps of size 4.86e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 168/400 [00:15<00:16, 14.46it/s, 511 steps of size 4.81e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:15<00:15, 14.76it/s, 511 steps of size 7.99e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:15<00:13, 16.76it/s, 511 steps of size 1.08e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:15<00:12, 17.38it/s, 1023 steps of size 4.99e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:16<00:14, 15.24it/s, 511 steps of size 4.93e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:16<00:13, 16.31it/s, 511 steps of size 9.75e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:16<00:13, 16.21it/s, 511 steps of size 1.58e-02. acc. prob=0.89]
