INFO[2023-04-14 18:25:01,228]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,228]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,229]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,229]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,229]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
34 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 34 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/34-B-2938638637/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
34 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:55,  5.10s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:35,  1.82it/s, 511 steps of size 8.17e-03. acc. prob=0.89]
warmup:   3%|▎         | 11/400 [00:05<02:02,  3.18it/s, 63 steps of size 1.03e-02. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:05<01:22,  4.68it/s, 767 steps of size 3.25e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:05<01:05,  5.84it/s, 639 steps of size 6.41e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:05<00:25, 14.56it/s, 63 steps of size 9.65e-03. acc. prob=0.90] 
warmup:  10%|█         | 40/400 [00:06<00:15, 22.63it/s, 191 steps of size 2.20e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:06<00:11, 30.11it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:09, 35.07it/s, 1023 steps of size 6.22e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:12, 27.67it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:06<00:11, 28.80it/s, 31 steps of size 9.56e-03. acc. prob=0.90]  
warmup:  19%|█▉        | 76/400 [00:06<00:09, 32.73it/s, 415 steps of size 1.44e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:07<00:05, 58.38it/s, 63 steps of size 2.41e-02. acc. prob=0.91] 
warmup:  26%|██▌       | 104/400 [00:07<00:04, 66.19it/s, 31 steps of size 1.80e-01. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:07<00:03, 78.66it/s, 511 steps of size 1.42e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:07<00:03, 69.42it/s, 511 steps of size 1.54e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:07<00:03, 73.17it/s, 63 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:07<00:03, 75.12it/s, 31 steps of size 8.01e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:07<00:02, 83.03it/s, 127 steps of size 3.16e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:02, 84.52it/s, 511 steps of size 1.21e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:08<00:03, 72.17it/s, 127 steps of size 2.57e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:08<00:02, 78.34it/s, 71 steps of size 7.64e-02. acc. prob=0.90] 
warmup:  50%|████▉     | 198/400 [00:08<00:03, 65.48it/s, 127 steps of size 3.72e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:08<00:02, 64.82it/s, 255 steps of size 3.31e-02. acc. prob=0.89]
sample:  54%|█████▍    | 217/400 [00:08<00:02, 73.53it/s, 127 steps of size 3.31e-02. acc. prob=0.92]
sample:  57%|█████▋    | 227/400 [00:08<00:02, 77.03it/s, 255 steps of size 3.31e-02. acc. prob=0.92]
sample:  59%|█████▉    | 236/400 [00:08<00:02, 75.69it/s, 127 steps of size 3.31e-02. acc. prob=0.89]
sample:  62%|██████▏   | 247/400 [00:09<00:01, 83.25it/s, 63 steps of size 3.31e-02. acc. prob=0.90] 
sample:  64%|██████▍   | 257/400 [00:09<00:01, 87.30it/s, 127 steps of size 3.31e-02. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:09<00:01, 78.22it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  69%|██████▉   | 275/400 [00:09<00:01, 74.30it/s, 127 steps of size 3.31e-02. acc. prob=0.87]
sample:  71%|███████▏  | 285/400 [00:09<00:01, 80.11it/s, 127 steps of size 3.31e-02. acc. prob=0.87]
sample:  74%|███████▍  | 295/400 [00:09<00:01, 84.56it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  76%|███████▋  | 306/400 [00:09<00:01, 90.53it/s, 47 steps of size 3.31e-02. acc. prob=0.88] 
sample:  79%|███████▉  | 316/400 [00:09<00:00, 92.36it/s, 31 steps of size 3.31e-02. acc. prob=0.88]
sample:  82%|████████▏ | 326/400 [00:09<00:00, 90.44it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  84%|████████▍ | 336/400 [00:10<00:00, 88.61it/s, 63 steps of size 3.31e-02. acc. prob=0.88] 
sample:  87%|████████▋ | 347/400 [00:10<00:00, 92.82it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  89%|████████▉ | 357/400 [00:10<00:00, 89.60it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  92%|█████████▏| 367/400 [00:10<00:00, 84.77it/s, 255 steps of size 3.31e-02. acc. prob=0.88]
sample:  94%|█████████▍| 376/400 [00:10<00:00, 76.25it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  96%|█████████▌| 384/400 [00:10<00:00, 74.06it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  98%|█████████▊| 392/400 [00:10<00:00, 75.20it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:10<00:00, 36.76it/s, 127 steps of size 3.31e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:51,  5.09s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:01,  3.19it/s, 159 steps of size 7.49e-03. acc. prob=0.89]
warmup:   5%|▍         | 19/400 [00:05<01:08,  5.56it/s, 79 steps of size 2.40e-02. acc. prob=0.92] 
warmup:   8%|▊         | 31/400 [00:05<00:33, 11.07it/s, 447 steps of size 9.83e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:05<00:24, 14.50it/s, 127 steps of size 1.21e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:05<00:15, 22.04it/s, 367 steps of size 1.09e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:05<00:12, 27.64it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:05<00:08, 37.67it/s, 117 steps of size 1.35e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 45.41it/s, 415 steps of size 9.24e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:06<00:06, 47.33it/s, 63 steps of size 1.23e-02. acc. prob=0.90] 
warmup:  24%|██▎       | 94/400 [00:06<00:06, 47.08it/s, 255 steps of size 1.14e-02. acc. prob=0.90]
