INFO[2023-04-15 07:22:45,618]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 07:22:45,618]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 07:22:45,619]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 07:22:45,619]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 07:22:45,619]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
73 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 73 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/73-B-2970356187/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
73 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:11,  4.69s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:04<03:21,  1.95it/s, 1023 steps of size 2.80e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:04<02:08,  3.04it/s, 511 steps of size 6.48e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:05<01:10,  5.49it/s, 511 steps of size 2.98e-03. acc. prob=0.87]
warmup:   5%|▍         | 19/400 [00:05<00:49,  7.75it/s, 127 steps of size 2.57e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:05<00:33, 11.36it/s, 535 steps of size 2.12e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:05<00:27, 13.47it/s, 703 steps of size 4.98e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:05<00:20, 18.09it/s, 255 steps of size 6.85e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:05<00:13, 26.04it/s, 319 steps of size 9.89e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:05<00:09, 37.54it/s, 383 steps of size 1.02e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:05<00:05, 57.58it/s, 143 steps of size 1.50e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:06, 53.46it/s, 255 steps of size 9.09e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:06<00:05, 57.87it/s, 127 steps of size 6.11e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:04, 64.11it/s, 191 steps of size 6.61e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:05, 56.56it/s, 511 steps of size 4.25e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:06<00:06, 49.33it/s, 127 steps of size 3.87e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:06<00:03, 75.73it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:06<00:03, 75.12it/s, 63 steps of size 7.16e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 153/400 [00:07<00:02, 103.67it/s, 63 steps of size 3.49e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:07<00:02, 106.97it/s, 31 steps of size 7.36e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:07<00:02, 78.53it/s, 255 steps of size 1.45e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:02, 78.33it/s, 63 steps of size 5.95e-02. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:07<00:02, 91.43it/s, 127 steps of size 2.70e-02. acc. prob=0.91]
sample:  53%|█████▎    | 212/400 [00:07<00:02, 90.42it/s, 39 steps of size 2.70e-02. acc. prob=0.72] 
sample:  56%|█████▌    | 223/400 [00:07<00:01, 89.48it/s, 511 steps of size 2.70e-02. acc. prob=0.72]
sample:  58%|█████▊    | 233/400 [00:08<00:02, 74.77it/s, 255 steps of size 2.70e-02. acc. prob=0.75]
sample:  60%|██████    | 242/400 [00:08<00:02, 75.83it/s, 79 steps of size 2.70e-02. acc. prob=0.75] 
sample:  63%|██████▎   | 251/400 [00:08<00:02, 70.78it/s, 255 steps of size 2.70e-02. acc. prob=0.77]
sample:  65%|██████▌   | 260/400 [00:08<00:01, 74.76it/s, 63 steps of size 2.70e-02. acc. prob=0.78] 
sample:  68%|██████▊   | 270/400 [00:08<00:01, 79.14it/s, 127 steps of size 2.70e-02. acc. prob=0.79]
sample:  71%|███████   | 283/400 [00:08<00:01, 91.40it/s, 31 steps of size 2.70e-02. acc. prob=0.81] 
sample:  74%|███████▎  | 294/400 [00:08<00:01, 95.88it/s, 63 steps of size 2.70e-02. acc. prob=0.82]
sample:  76%|███████▋  | 305/400 [00:08<00:00, 97.66it/s, 191 steps of size 2.70e-02. acc. prob=0.83]
sample:  80%|███████▉  | 319/400 [00:08<00:00, 108.01it/s, 63 steps of size 2.70e-02. acc. prob=0.85]
sample:  83%|████████▎ | 332/400 [00:09<00:00, 112.60it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample:  86%|████████▌ | 344/400 [00:09<00:00, 108.12it/s, 255 steps of size 2.70e-02. acc. prob=0.86]
sample:  89%|████████▉ | 357/400 [00:09<00:00, 111.46it/s, 127 steps of size 2.70e-02. acc. prob=0.87]
sample:  92%|█████████▏| 369/400 [00:09<00:00, 107.47it/s, 127 steps of size 2.70e-02. acc. prob=0.86]
sample:  95%|█████████▌| 380/400 [00:09<00:00, 92.00it/s, 255 steps of size 2.70e-02. acc. prob=0.86] 
sample:  98%|█████████▊| 391/400 [00:09<00:00, 96.41it/s, 63 steps of size 2.70e-02. acc. prob=0.86] 
sample: 100%|██████████| 400/400 [00:09<00:00, 40.87it/s, 111 steps of size 2.70e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:18,  4.71s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:04<03:19,  1.97it/s, 127 steps of size 1.14e-02. acc. prob=0.91] 
warmup:   5%|▍         | 19/400 [00:04<00:57,  6.62it/s, 511 steps of size 2.63e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:05<00:41,  9.03it/s, 511 steps of size 4.73e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:05<00:34, 10.79it/s, 1023 steps of size 2.33e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:05<00:32, 11.35it/s, 1023 steps of size 1.52e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:05<00:29, 12.30it/s, 1023 steps of size 2.27e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:06<00:27, 13.02it/s, 511 steps of size 2.88e-03. acc. prob=0.89] 
warmup:  11%|█         | 44/400 [00:06<00:22, 15.87it/s, 511 steps of size 4.65e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:06<00:17, 20.27it/s, 511 steps of size 4.92e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 25.28it/s, 159 steps of size 8.00e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:11, 29.55it/s, 767 steps of size 4.49e-03. acc. prob=0.89]
