INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
68 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 68 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/68-B-2940876978/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
68 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:22:37,  4.13s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|          | 7/1200 [00:04<08:54,  2.23it/s, 511 steps of size 1.58e-03. acc. prob=0.82]  
warmup:   1%|          | 11/1200 [00:04<05:03,  3.92it/s, 127 steps of size 1.36e-03. acc. prob=0.84]
warmup:   1%|▏         | 15/1200 [00:04<03:24,  5.81it/s, 255 steps of size 3.71e-03. acc. prob=0.88]
warmup:   2%|▏         | 25/1200 [00:04<01:31, 12.84it/s, 191 steps of size 5.71e-03. acc. prob=0.89]
warmup:   3%|▎         | 32/1200 [00:04<01:06, 17.46it/s, 1023 steps of size 1.18e-03. acc. prob=0.88]
warmup:   3%|▎         | 37/1200 [00:05<01:05, 17.66it/s, 63 steps of size 3.49e-03. acc. prob=0.89]  
warmup:   3%|▎         | 41/1200 [00:05<01:01, 19.00it/s, 31 steps of size 4.27e-03. acc. prob=0.89]
warmup:   4%|▍         | 46/1200 [00:05<00:50, 23.01it/s, 255 steps of size 3.21e-03. acc. prob=0.89]
warmup:   4%|▍         | 50/1200 [00:05<00:52, 21.93it/s, 959 steps of size 3.12e-03. acc. prob=0.89]
warmup:   4%|▍         | 54/1200 [00:05<00:49, 22.94it/s, 127 steps of size 6.39e-03. acc. prob=0.90]
warmup:   5%|▌         | 60/1200 [00:05<00:39, 28.65it/s, 383 steps of size 3.06e-03. acc. prob=0.89]
warmup:   5%|▌         | 64/1200 [00:05<00:37, 30.30it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
warmup:   6%|▌         | 68/1200 [00:06<00:35, 32.13it/s, 255 steps of size 2.06e-03. acc. prob=0.89]
warmup:   6%|▌         | 72/1200 [00:06<00:37, 30.32it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:   6%|▋         | 76/1200 [00:06<00:41, 27.17it/s, 383 steps of size 1.77e-03. acc. prob=0.89] 
warmup:   7%|▋         | 81/1200 [00:06<00:37, 30.03it/s, 511 steps of size 3.27e-03. acc. prob=0.89]
warmup:   7%|▋         | 85/1200 [00:06<00:36, 30.36it/s, 127 steps of size 2.67e-03. acc. prob=0.89]
warmup:   7%|▋         | 89/1200 [00:06<00:37, 29.32it/s, 831 steps of size 3.08e-03. acc. prob=0.89]
warmup:   8%|▊         | 93/1200 [00:06<00:41, 26.52it/s, 1023 steps of size 2.62e-03. acc. prob=0.89]
warmup:   8%|▊         | 96/1200 [00:07<00:45, 24.37it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:   8%|▊         | 99/1200 [00:07<00:50, 21.78it/s, 863 steps of size 3.26e-03. acc. prob=0.89] 
warmup:   8%|▊         | 102/1200 [00:07<00:47, 23.20it/s, 31 steps of size 4.73e-02. acc. prob=0.90]
warmup:  10%|▉         | 115/1200 [00:07<00:23, 46.37it/s, 127 steps of size 4.07e-02. acc. prob=0.90]
warmup:  10%|█         | 125/1200 [00:07<00:18, 57.12it/s, 511 steps of size 1.92e-02. acc. prob=0.89]
warmup:  11%|█         | 132/1200 [00:07<00:19, 55.56it/s, 127 steps of size 3.65e-02. acc. prob=0.90]
warmup:  12%|█▏        | 143/1200 [00:07<00:15, 68.35it/s, 63 steps of size 3.44e-02. acc. prob=0.90] 
warmup:  13%|█▎        | 156/1200 [00:07<00:12, 83.78it/s, 63 steps of size 3.29e-02. acc. prob=0.89]
warmup:  14%|█▍        | 165/1200 [00:08<00:12, 82.94it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  14%|█▍        | 174/1200 [00:08<00:16, 63.29it/s, 255 steps of size 2.70e-02. acc. prob=0.89]
warmup:  15%|█▌        | 183/1200 [00:08<00:14, 68.27it/s, 191 steps of size 1.94e-02. acc. prob=0.89]
warmup:  16%|█▌        | 192/1200 [00:08<00:14, 70.62it/s, 255 steps of size 1.99e-02. acc. prob=0.89]
warmup:  17%|█▋        | 200/1200 [00:08<00:17, 56.98it/s, 255 steps of size 1.66e-02. acc. prob=0.89]
warmup:  17%|█▋        | 207/1200 [00:08<00:17, 55.96it/s, 127 steps of size 3.75e-02. acc. prob=0.89]
warmup:  18%|█▊        | 214/1200 [00:09<00:19, 49.44it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  18%|█▊        | 221/1200 [00:09<00:18, 53.49it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
warmup:  19%|█▉        | 227/1200 [00:09<00:17, 54.23it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  19%|█▉        | 233/1200 [00:09<00:19, 50.86it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  20%|██        | 241/1200 [00:09<00:16, 57.89it/s, 63 steps of size 3.87e-02. acc. prob=0.89] 
warmup:  21%|██        | 253/1200 [00:09<00:13, 68.51it/s, 767 steps of size 5.11e-03. acc. prob=0.89]
warmup:  22%|██▏       | 261/1200 [00:10<00:29, 32.25it/s, 1023 steps of size 5.08e-03. acc. prob=0.89]
warmup:  22%|██▏       | 267/1200 [00:10<00:28, 32.85it/s, 255 steps of size 1.43e-02. acc. prob=0.89] 
warmup:  23%|██▎       | 272/1200 [00:10<00:26, 34.78it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
warmup:  23%|██▎       | 277/1200 [00:10<00:24, 37.30it/s, 511 steps of size 4.27e-03. acc. prob=0.89]
warmup:  24%|██▎       | 282/1200 [00:10<00:29, 31.37it/s, 511 steps of size 7.82e-03. acc. prob=0.89]
warmup:  24%|██▍       | 286/1200 [00:10<00:28, 31.79it/s, 511 steps of size 4.80e-03. acc. prob=0.89]
warmup:  24%|██▍       | 290/1200 [00:11<00:30, 29.53it/s, 127 steps of size 1.12e-02. acc. prob=0.89]
warmup:  24%|██▍       | 294/1200 [00:11<00:29, 30.98it/s, 127 steps of size 1.65e-02. acc. prob=0.89]
warmup:  25%|██▌       | 300/1200 [00:11<00:24, 36.58it/s, 127 steps of size 2.18e-03. acc. prob=0.89]
warmup:  25%|██▌       | 305/1200 [00:11<00:35, 25.52it/s, 511 steps of size 4.39e-03. acc. prob=0.89]
warmup:  26%|██▌       | 309/1200 [00:11<00:37, 24.03it/s, 1023 steps of size 4.48e-03. acc. prob=0.89]
warmup:  26%|██▌       | 312/1200 [00:12<00:36, 24.22it/s, 511 steps of size 5.68e-03. acc. prob=0.89] 
warmup:  26%|██▋       | 316/1200 [00:12<00:33, 26.78it/s, 511 steps of size 9.00e-03. acc. prob=0.89]
warmup:  27%|██▋       | 320/1200 [00:12<00:30, 28.72it/s, 255 steps of size 1.10e-02. acc. prob=0.89]
warmup:  27%|██▋       | 326/1200 [00:12<00:25, 33.76it/s, 511 steps of size 6.28e-03. acc. prob=0.89]
warmup:  28%|██▊       | 330/1200 [00:12<00:25, 33.68it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  28%|██▊       | 334/1200 [00:12<00:27, 30.93it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  28%|██▊       | 338/1200 [00:12<00:30, 28.07it/s, 511 steps of size 7.93e-03. acc. prob=0.89]
warmup:  28%|██▊       | 341/1200 [00:12<00:31, 27.45it/s, 511 steps of size 5.88e-03. acc. prob=0.89]
warmup:  29%|██▉       | 345/1200 [00:13<00:29, 29.06it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  29%|██▉       | 349/1200 [00:13<00:26, 31.68it/s, 127 steps of size 1.23e-02. acc. prob=0.89]
warmup:  30%|██▉       | 355/1200 [00:13<00:21, 38.94it/s, 255 steps of size 7.25e-03. acc. prob=0.89]
warmup:  30%|███       | 360/1200 [00:13<00:24, 34.74it/s, 255 steps of size 3.32e-03. acc. prob=0.89]
warmup:  30%|███       | 364/1200 [00:13<00:32, 25.58it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:  31%|███       | 368/1200 [00:13<00:31, 26.47it/s, 255 steps of size 1.01e-02. acc. prob=0.89] 
