INFO[2023-04-15 08:22:41,169]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 08:22:41,169]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 08:22:41,170]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 08:22:41,170]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 08:22:41,170]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
76 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 76 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/76-B-2970414144/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
76 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:31,  4.74s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:56,  2.22it/s, 703 steps of size 4.67e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:05<01:03,  6.03it/s, 767 steps of size 3.17e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:05<00:35, 10.41it/s, 255 steps of size 7.94e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:05<00:20, 17.36it/s, 31 steps of size 1.27e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 46/400 [00:05<00:16, 21.90it/s, 15 steps of size 1.82e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:05<00:10, 33.71it/s, 95 steps of size 1.06e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:05<00:07, 46.25it/s, 319 steps of size 6.91e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:05<00:07, 44.25it/s, 63 steps of size 4.04e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 91/400 [00:05<00:06, 48.89it/s, 127 steps of size 8.58e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:06<00:05, 53.12it/s, 63 steps of size 1.00e-02. acc. prob=0.90] 
warmup:  27%|██▋       | 107/400 [00:06<00:05, 49.57it/s, 255 steps of size 6.50e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:06<00:09, 29.45it/s, 1023 steps of size 1.33e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:07<00:11, 25.13it/s, 511 steps of size 6.58e-03. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:07<00:10, 25.71it/s, 127 steps of size 5.16e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:07<00:10, 26.98it/s, 255 steps of size 1.22e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:07<00:09, 29.09it/s, 255 steps of size 1.62e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:07<00:06, 37.98it/s, 255 steps of size 1.72e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:07<00:06, 42.16it/s, 127 steps of size 2.29e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:07<00:04, 57.76it/s, 127 steps of size 3.18e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:07<00:04, 55.23it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:08<00:06, 33.47it/s, 511 steps of size 9.03e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:08<00:06, 32.90it/s, 1023 steps of size 2.17e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:08<00:08, 24.88it/s, 1023 steps of size 4.11e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:09<00:08, 25.09it/s, 447 steps of size 8.88e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:09<00:08, 25.83it/s, 255 steps of size 6.57e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:09<00:07, 26.47it/s, 511 steps of size 6.89e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:09<00:07, 27.46it/s, 511 steps of size 6.74e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:09<00:06, 30.10it/s, 511 steps of size 7.02e-03. acc. prob=0.98]
sample:  51%|█████▏    | 205/400 [00:09<00:06, 28.34it/s, 767 steps of size 7.02e-03. acc. prob=0.88]
sample:  52%|█████▏    | 209/400 [00:09<00:06, 30.71it/s, 255 steps of size 7.02e-03. acc. prob=0.93]
sample:  53%|█████▎    | 213/400 [00:09<00:06, 30.05it/s, 255 steps of size 7.02e-03. acc. prob=0.88]
sample:  55%|█████▍    | 218/400 [00:10<00:05, 33.63it/s, 255 steps of size 7.02e-03. acc. prob=0.90]
sample:  56%|█████▌    | 222/400 [00:10<00:05, 30.72it/s, 1023 steps of size 7.02e-03. acc. prob=0.91]
sample:  56%|█████▋    | 226/400 [00:10<00:06, 27.80it/s, 511 steps of size 7.02e-03. acc. prob=0.89] 
sample:  57%|█████▊    | 230/400 [00:10<00:05, 29.73it/s, 255 steps of size 7.02e-03. acc. prob=0.88]
sample:  58%|█████▊    | 234/400 [00:10<00:06, 26.17it/s, 511 steps of size 7.02e-03. acc. prob=0.89]
sample:  59%|█████▉    | 237/400 [00:10<00:06, 24.92it/s, 511 steps of size 7.02e-03. acc. prob=0.89]
sample:  60%|██████    | 240/400 [00:11<00:06, 24.02it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:11<00:06, 24.55it/s, 767 steps of size 7.02e-03. acc. prob=0.90]
sample:  62%|██████▏   | 246/400 [00:11<00:05, 25.78it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  62%|██████▏   | 249/400 [00:11<00:05, 26.81it/s, 511 steps of size 7.02e-03. acc. prob=0.90]
sample:  63%|██████▎   | 252/400 [00:11<00:05, 26.31it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:11<00:05, 24.77it/s, 767 steps of size 7.02e-03. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:11<00:05, 24.90it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  66%|██████▌   | 262/400 [00:11<00:05, 27.28it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  66%|██████▋   | 265/400 [00:11<00:05, 25.44it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:12<00:05, 25.34it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  68%|██████▊   | 271/400 [00:12<00:05, 24.15it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  68%|██████▊   | 274/400 [00:12<00:05, 23.38it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:12<00:04, 25.04it/s, 767 steps of size 7.02e-03. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:12<00:05, 23.27it/s, 767 steps of size 7.02e-03. acc. prob=0.91]
sample:  71%|███████▏  | 285/400 [00:12<00:04, 25.30it/s, 511 steps of size 7.02e-03. acc. prob=0.91]
