INFO[2023-04-15 09:09:08,907]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 09:09:08,907]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 09:09:08,908]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 09:09:08,908]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 09:09:08,908]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
81 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 81 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/81-B-2970744291/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
81 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:44,  4.02s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:28,  2.63it/s, 479 steps of size 5.19e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:04<01:30,  4.29it/s, 703 steps of size 4.87e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:04<00:45,  8.32it/s, 255 steps of size 1.41e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:04<00:28, 13.00it/s, 511 steps of size 1.86e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:04<00:20, 17.61it/s, 255 steps of size 4.95e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:04<00:16, 22.09it/s, 63 steps of size 4.56e-03. acc. prob=0.89] 
warmup:  11%|█         | 44/400 [00:04<00:12, 27.56it/s, 63 steps of size 1.04e-02. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:04<00:07, 46.87it/s, 95 steps of size 7.43e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:05<00:06, 54.63it/s, 511 steps of size 2.05e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:05<00:07, 42.59it/s, 1023 steps of size 8.72e-04. acc. prob=0.88]
warmup:  21%|██        | 83/400 [00:05<00:07, 43.10it/s, 191 steps of size 3.07e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 89/400 [00:05<00:07, 42.35it/s, 543 steps of size 4.20e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:05<00:06, 44.12it/s, 1023 steps of size 1.05e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:06<00:09, 33.17it/s, 1023 steps of size 1.63e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:06<00:08, 32.73it/s, 1023 steps of size 6.24e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:06<00:08, 32.85it/s, 1023 steps of size 5.35e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:06<00:08, 32.29it/s, 511 steps of size 2.98e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:06<00:09, 30.80it/s, 1023 steps of size 5.09e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:06<00:08, 32.09it/s, 511 steps of size 3.29e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:06<00:09, 27.36it/s, 1023 steps of size 6.64e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:07<00:08, 31.70it/s, 255 steps of size 2.20e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 143/400 [00:07<00:05, 47.04it/s, 511 steps of size 1.59e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:07<00:04, 52.29it/s, 511 steps of size 6.66e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:07<00:04, 49.19it/s, 1023 steps of size 3.06e-03. acc. prob=0.88]
warmup:  41%|████      | 163/400 [00:07<00:05, 41.68it/s, 255 steps of size 1.28e-02. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:07<00:04, 46.94it/s, 511 steps of size 5.67e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:07<00:04, 51.26it/s, 255 steps of size 1.31e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:08<00:04, 51.76it/s, 1023 steps of size 6.36e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:08<00:04, 51.96it/s, 127 steps of size 8.28e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:08<00:03, 57.67it/s, 255 steps of size 2.04e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:08<00:03, 57.76it/s, 511 steps of size 1.06e-02. acc. prob=0.86]
sample:  52%|█████▎    | 210/400 [00:08<00:03, 56.98it/s, 511 steps of size 1.06e-02. acc. prob=0.92]
sample:  55%|█████▍    | 218/400 [00:08<00:02, 62.67it/s, 255 steps of size 1.06e-02. acc. prob=0.93]
sample:  56%|█████▋    | 225/400 [00:08<00:02, 60.13it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  58%|█████▊    | 232/400 [00:08<00:02, 61.48it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  60%|█████▉    | 239/400 [00:08<00:02, 61.24it/s, 511 steps of size 1.06e-02. acc. prob=0.93]
sample:  62%|██████▏   | 246/400 [00:09<00:02, 62.42it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  63%|██████▎   | 253/400 [00:09<00:02, 58.18it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  65%|██████▌   | 260/400 [00:09<00:02, 59.29it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  66%|██████▋   | 266/400 [00:09<00:02, 54.87it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  68%|██████▊   | 272/400 [00:09<00:02, 51.90it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:09<00:02, 51.54it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  71%|███████▏  | 285/400 [00:09<00:02, 55.23it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  73%|███████▎  | 291/400 [00:09<00:01, 54.77it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  74%|███████▍  | 298/400 [00:09<00:01, 57.17it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  76%|███████▌  | 304/400 [00:10<00:01, 56.88it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  78%|███████▊  | 310/400 [00:10<00:01, 56.75it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  79%|███████▉  | 316/400 [00:10<00:01, 54.78it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  81%|████████  | 323/400 [00:10<00:01, 56.59it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  82%|████████▏ | 329/400 [00:10<00:01, 52.99it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  84%|████████▍ | 335/400 [00:10<00:01, 49.05it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  85%|████████▌ | 341/400 [00:10<00:01, 50.26it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  87%|████████▋ | 347/400 [00:10<00:01, 51.85it/s, 511 steps of size 1.06e-02. acc. prob=0.89]
sample:  88%|████████▊ | 354/400 [00:11<00:00, 55.33it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  90%|█████████ | 360/400 [00:11<00:00, 55.84it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  92%|█████████▏| 367/400 [00:11<00:00, 57.87it/s, 383 steps of size 1.06e-02. acc. prob=0.90]
sample:  93%|█████████▎| 373/400 [00:11<00:00, 55.62it/s, 127 steps of size 1.06e-02. acc. prob=0.90]
sample:  95%|█████████▍| 379/400 [00:11<00:00, 54.48it/s, 511 steps of size 1.06e-02. acc. prob=0.90]
sample:  96%|█████████▋| 385/400 [00:11<00:00, 54.61it/s, 383 steps of size 1.06e-02. acc. prob=0.90]
sample:  98%|█████████▊| 391/400 [00:11<00:00, 56.03it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  99%|█████████▉| 397/400 [00:11<00:00, 56.13it/s, 511 steps of size 1.06e-02. acc. prob=0.89]
