INFO[2023-04-14 03:22:13,062]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,062]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,062]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:13,062]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:13,062]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
31 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 31 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/31-B-2938398472/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
31 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:23,  5.32s/it, 95 steps of size 1.18e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:05<05:23,  1.22it/s, 1023 steps of size 8.48e-04. acc. prob=0.73]
warmup:   2%|▏         | 7/400 [00:05<03:31,  1.85it/s, 1023 steps of size 9.67e-04. acc. prob=0.79]
warmup:   2%|▏         | 9/400 [00:05<02:27,  2.64it/s, 1023 steps of size 1.60e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:05<01:33,  4.16it/s, 1023 steps of size 7.63e-04. acc. prob=0.83]
warmup:   4%|▎         | 14/400 [00:06<01:12,  5.31it/s, 1023 steps of size 7.48e-04. acc. prob=0.84]
warmup:   4%|▍         | 16/400 [00:06<00:58,  6.61it/s, 511 steps of size 1.33e-03. acc. prob=0.86] 
warmup:   4%|▍         | 18/400 [00:06<00:49,  7.74it/s, 1023 steps of size 2.42e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:06<00:34, 10.86it/s, 255 steps of size 1.19e-03. acc. prob=0.87] 
warmup:   6%|▋         | 26/400 [00:06<00:24, 15.38it/s, 1023 steps of size 1.35e-03. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:06<00:22, 16.61it/s, 1023 steps of size 1.36e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:06<00:20, 18.08it/s, 447 steps of size 2.50e-03. acc. prob=0.88] 
warmup:   9%|▉         | 35/400 [00:07<00:19, 18.46it/s, 191 steps of size 4.98e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:16, 21.31it/s, 1023 steps of size 2.64e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:07<00:18, 19.63it/s, 1023 steps of size 4.46e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:17, 20.59it/s, 1023 steps of size 1.83e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:07<00:18, 18.59it/s, 1023 steps of size 2.15e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:07<00:19, 18.07it/s, 511 steps of size 2.28e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:08<00:15, 22.26it/s, 1023 steps of size 1.83e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:08<00:13, 25.37it/s, 383 steps of size 2.16e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 64/400 [00:08<00:12, 27.05it/s, 511 steps of size 2.84e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:08<00:13, 24.15it/s, 383 steps of size 2.86e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:08<00:13, 25.02it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:08<00:15, 20.48it/s, 1023 steps of size 6.90e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:08<00:17, 18.58it/s, 1023 steps of size 9.46e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:09<00:19, 16.86it/s, 1023 steps of size 1.15e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:15, 20.80it/s, 255 steps of size 2.20e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:09<00:16, 18.99it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:09<00:17, 18.17it/s, 1023 steps of size 1.18e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:09<00:16, 18.19it/s, 1023 steps of size 9.36e-04. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:09<00:16, 18.71it/s, 1023 steps of size 1.27e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:10<00:18, 16.81it/s, 1023 steps of size 1.17e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:18, 16.37it/s, 639 steps of size 1.47e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:10<00:19, 15.12it/s, 1023 steps of size 9.30e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:10<00:16, 18.12it/s, 255 steps of size 2.01e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:10<00:10, 27.45it/s, 191 steps of size 2.30e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:09, 28.66it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:10<00:09, 30.84it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:09, 28.31it/s, 511 steps of size 8.00e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:11<00:10, 27.09it/s, 511 steps of size 1.37e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:09, 27.78it/s, 127 steps of size 2.64e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:11<00:07, 36.00it/s, 255 steps of size 3.27e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:11<00:07, 35.56it/s, 1023 steps of size 8.44e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:11<00:09, 27.78it/s, 1023 steps of size 6.13e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:11<00:10, 23.09it/s, 511 steps of size 1.20e-02. acc. prob=0.89] 
warmup:  38%|███▊      | 151/400 [00:12<00:09, 25.76it/s, 159 steps of size 2.07e-01. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:12<00:07, 30.40it/s, 511 steps of size 3.85e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:12<00:10, 23.21it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:12<00:10, 22.60it/s, 255 steps of size 6.49e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:12<00:09, 23.77it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:12<00:08, 25.74it/s, 511 steps of size 6.02e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:07, 28.46it/s, 255 steps of size 9.12e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:13<00:07, 30.70it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
