INFO[2023-04-13 17:00:59,369]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,370]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,370]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,370]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,370]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
73 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 73 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/73-B-2970356187/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
73 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:08,  6.64s/it, 511 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:06<05:32,  1.18it/s, 1023 steps of size 1.32e-03. acc. prob=0.79]
warmup:   2%|▏         | 8/400 [00:07<03:55,  1.66it/s, 1023 steps of size 2.22e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:07<02:50,  2.28it/s, 1023 steps of size 3.38e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<02:03,  3.14it/s, 1023 steps of size 2.29e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:07<01:36,  4.01it/s, 639 steps of size 3.56e-03. acc. prob=0.88] 
warmup:   4%|▍         | 17/400 [00:07<01:03,  6.07it/s, 127 steps of size 4.22e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:07<00:50,  7.48it/s, 127 steps of size 6.10e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<00:37, 10.07it/s, 511 steps of size 1.81e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:33, 11.16it/s, 63 steps of size 2.89e-03. acc. prob=0.88] 
warmup:   7%|▋         | 27/400 [00:08<00:26, 13.92it/s, 255 steps of size 6.17e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:08<00:17, 20.56it/s, 127 steps of size 5.31e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:08<00:20, 17.59it/s, 511 steps of size 2.74e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:08<00:22, 15.88it/s, 255 steps of size 5.46e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:21, 16.74it/s, 511 steps of size 5.20e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:08<00:19, 18.49it/s, 511 steps of size 6.71e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:09<00:16, 21.89it/s, 223 steps of size 1.06e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:09<00:10, 31.69it/s, 95 steps of size 1.28e-02. acc. prob=0.90] 
warmup:  15%|█▌        | 60/400 [00:09<00:09, 35.92it/s, 127 steps of size 5.68e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:09<00:11, 28.36it/s, 1023 steps of size 3.03e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:09<00:15, 21.67it/s, 511 steps of size 2.41e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 72/400 [00:10<00:17, 18.23it/s, 1023 steps of size 3.53e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:10<00:18, 17.88it/s, 511 steps of size 1.38e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:10<00:21, 15.03it/s, 1023 steps of size 1.98e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:10<00:21, 14.74it/s, 255 steps of size 2.96e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:10<00:17, 17.80it/s, 511 steps of size 5.77e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:11<00:16, 19.43it/s, 319 steps of size 8.17e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:11<00:14, 20.67it/s, 511 steps of size 2.22e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:11<00:18, 16.66it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:11<00:18, 16.11it/s, 895 steps of size 2.55e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 97/400 [00:11<00:20, 15.06it/s, 1023 steps of size 3.16e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:11<00:19, 15.05it/s, 511 steps of size 4.03e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:12<00:23, 12.57it/s, 1023 steps of size 5.60e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:12<00:10, 28.85it/s, 127 steps of size 4.46e-02. acc. prob=0.90] 
warmup:  31%|███       | 123/400 [00:12<00:05, 47.87it/s, 31 steps of size 6.02e-02. acc. prob=0.90] 
warmup:  32%|███▎      | 130/400 [00:12<00:05, 49.51it/s, 127 steps of size 3.28e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:12<00:04, 55.69it/s, 63 steps of size 6.95e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 152/400 [00:12<00:03, 76.43it/s, 3 steps of size 8.03e-02. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:12<00:03, 79.58it/s, 63 steps of size 1.21e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:12<00:03, 68.41it/s, 319 steps of size 2.70e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:13<00:04, 54.15it/s, 127 steps of size 1.55e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:13<00:04, 45.31it/s, 95 steps of size 1.12e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:13<00:05, 40.38it/s, 255 steps of size 1.49e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:13<00:04, 48.02it/s, 159 steps of size 2.29e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:13<00:03, 49.07it/s, 255 steps of size 2.29e-02. acc. prob=0.95]
sample:  53%|█████▎    | 212/400 [00:13<00:03, 49.96it/s, 127 steps of size 2.29e-02. acc. prob=0.96]
sample:  55%|█████▍    | 218/400 [00:14<00:03, 50.64it/s, 255 steps of size 2.29e-02. acc. prob=0.95]
sample:  56%|█████▋    | 225/400 [00:14<00:03, 52.41it/s, 287 steps of size 2.29e-02. acc. prob=0.96]
sample:  58%|█████▊    | 231/400 [00:14<00:03, 50.71it/s, 63 steps of size 2.29e-02. acc. prob=0.95] 
sample:  59%|█████▉    | 237/400 [00:14<00:03, 49.59it/s, 127 steps of size 2.29e-02. acc. prob=0.95]
sample:  61%|██████    | 244/400 [00:14<00:02, 52.56it/s, 127 steps of size 2.29e-02. acc. prob=0.95]
sample:  62%|██████▎   | 250/400 [00:14<00:03, 41.38it/s, 127 steps of size 2.29e-02. acc. prob=0.93]
sample:  64%|██████▍   | 256/400 [00:14<00:03, 43.10it/s, 191 steps of size 2.29e-02. acc. prob=0.94]
