INFO[2023-04-21 11:06:12,488]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:06:12,488]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:06:12,489]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 11:06:12,489]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 11:06:12,489]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 1700, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 1700 live points
In nested_burnin:	 num_live:	1700	max_samples:	34000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:19:21,  3.97s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 11/1200 [00:04<05:20,  3.71it/s, 127 steps of size 4.19e-03. acc. prob=0.87]  
warmup:   2%|▏         | 20/1200 [00:04<02:31,  7.78it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
warmup:   3%|▎         | 34/1200 [00:04<01:12, 16.12it/s, 127 steps of size 5.89e-03. acc. prob=0.89]
warmup:   4%|▍         | 47/1200 [00:04<00:45, 25.37it/s, 239 steps of size 6.99e-03. acc. prob=0.90]
warmup:   5%|▍         | 59/1200 [00:04<00:32, 35.15it/s, 63 steps of size 1.38e-02. acc. prob=0.90] 
warmup:   6%|▌         | 70/1200 [00:04<00:27, 40.66it/s, 639 steps of size 1.07e-02. acc. prob=0.90]
warmup:   7%|▋         | 83/1200 [00:04<00:21, 52.01it/s, 415 steps of size 7.90e-03. acc. prob=0.90]
warmup:   8%|▊         | 93/1200 [00:04<00:18, 58.56it/s, 127 steps of size 9.03e-03. acc. prob=0.90]
warmup:   9%|▊         | 104/1200 [00:05<00:16, 68.18it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  10%|▉         | 114/1200 [00:05<00:23, 46.25it/s, 1023 steps of size 1.08e-03. acc. prob=0.89]
warmup:  10%|█         | 122/1200 [00:05<00:27, 39.13it/s, 1023 steps of size 4.33e-03. acc. prob=0.89]
warmup:  11%|█         | 129/1200 [00:05<00:27, 38.94it/s, 255 steps of size 6.03e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 135/1200 [00:06<00:29, 36.64it/s, 1023 steps of size 8.67e-03. acc. prob=0.89]
warmup:  12%|█▏        | 140/1200 [00:06<00:31, 33.59it/s, 1023 steps of size 2.82e-03. acc. prob=0.89]
warmup:  12%|█▏        | 145/1200 [00:06<00:33, 31.87it/s, 1023 steps of size 3.35e-03. acc. prob=0.89]
warmup:  12%|█▏        | 149/1200 [00:06<00:36, 28.58it/s, 1023 steps of size 2.09e-03. acc. prob=0.89]
warmup:  13%|█▎        | 153/1200 [00:06<00:35, 29.36it/s, 383 steps of size 1.05e-02. acc. prob=0.89] 
warmup:  14%|█▎        | 163/1200 [00:06<00:24, 42.67it/s, 127 steps of size 1.71e-02. acc. prob=0.89]
warmup:  14%|█▍        | 169/1200 [00:06<00:22, 45.17it/s, 255 steps of size 8.24e-03. acc. prob=0.89]
warmup:  15%|█▍        | 175/1200 [00:07<00:21, 48.52it/s, 127 steps of size 1.29e-02. acc. prob=0.89]
warmup:  15%|█▌        | 181/1200 [00:07<00:23, 43.52it/s, 255 steps of size 9.90e-03. acc. prob=0.89]
warmup:  16%|█▌        | 186/1200 [00:07<00:25, 39.52it/s, 1023 steps of size 7.13e-03. acc. prob=0.89]
warmup:  16%|█▌        | 191/1200 [00:07<00:24, 41.67it/s, 255 steps of size 9.63e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 196/1200 [00:07<00:23, 42.23it/s, 255 steps of size 9.66e-03. acc. prob=0.89]
warmup:  17%|█▋        | 201/1200 [00:07<00:24, 41.57it/s, 511 steps of size 3.62e-03. acc. prob=0.89]
warmup:  17%|█▋        | 206/1200 [00:07<00:26, 36.89it/s, 511 steps of size 8.97e-03. acc. prob=0.89]
warmup:  18%|█▊        | 212/1200 [00:08<00:23, 41.71it/s, 447 steps of size 1.56e-02. acc. prob=0.89]
warmup:  19%|█▊        | 223/1200 [00:08<00:16, 58.27it/s, 255 steps of size 2.36e-02. acc. prob=0.89]
warmup:  19%|█▉        | 230/1200 [00:08<00:16, 58.07it/s, 255 steps of size 9.32e-03. acc. prob=0.89]
warmup:  20%|██        | 240/1200 [00:08<00:14, 67.75it/s, 127 steps of size 2.11e-02. acc. prob=0.89]
warmup:  21%|██        | 250/1200 [00:08<00:13, 72.28it/s, 511 steps of size 8.12e-03. acc. prob=0.89]
warmup:  22%|██▏       | 258/1200 [00:08<00:13, 68.06it/s, 255 steps of size 2.19e-02. acc. prob=0.89]
warmup:  22%|██▏       | 266/1200 [00:08<00:13, 69.73it/s, 159 steps of size 2.20e-02. acc. prob=0.89]
warmup:  23%|██▎       | 279/1200 [00:08<00:10, 84.95it/s, 127 steps of size 2.45e-02. acc. prob=0.89]
warmup:  24%|██▍       | 291/1200 [00:08<00:09, 92.16it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  25%|██▌       | 305/1200 [00:09<00:08, 101.76it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  26%|██▋       | 316/1200 [00:09<00:09, 97.85it/s, 127 steps of size 4.25e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 335/1200 [00:09<00:07, 121.62it/s, 79 steps of size 5.63e-02. acc. prob=0.89]
warmup:  30%|██▉       | 354/1200 [00:09<00:06, 138.96it/s, 63 steps of size 4.18e-02. acc. prob=0.89]
warmup:  31%|███       | 371/1200 [00:09<00:05, 142.52it/s, 255 steps of size 8.89e-03. acc. prob=0.89]
warmup:  32%|███▏      | 386/1200 [00:09<00:07, 114.79it/s, 255 steps of size 1.31e-02. acc. prob=0.89]
warmup:  33%|███▎      | 399/1200 [00:09<00:07, 112.45it/s, 127 steps of size 1.30e-02. acc. prob=0.89]
warmup:  34%|███▍      | 411/1200 [00:10<00:08, 90.04it/s, 127 steps of size 1.73e-02. acc. prob=0.89] 
warmup:  35%|███▌      | 422/1200 [00:10<00:09, 81.02it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  36%|███▌      | 432/1200 [00:10<00:09, 84.29it/s, 127 steps of size 1.49e-02. acc. prob=0.89]
warmup:  37%|███▋      | 442/1200 [00:10<00:08, 86.51it/s, 127 steps of size 3.19e-02. acc. prob=0.89]
warmup:  38%|███▊      | 458/1200 [00:10<00:07, 104.31it/s, 127 steps of size 3.35e-02. acc. prob=0.89]
warmup:  39%|███▉      | 470/1200 [00:10<00:07, 95.18it/s, 127 steps of size 2.59e-02. acc. prob=0.89] 
warmup:  40%|████      | 483/1200 [00:10<00:07, 100.76it/s, 255 steps of size 1.01e-02. acc. prob=0.89]
warmup:  41%|████      | 494/1200 [00:10<00:07, 92.06it/s, 127 steps of size 9.86e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 507/1200 [00:11<00:06, 99.98it/s, 111 steps of size 2.75e-02. acc. prob=0.89]
warmup:  44%|████▎     | 523/1200 [00:11<00:06, 110.14it/s, 511 steps of size 1.20e-02. acc. prob=0.89]
