INFO[2023-04-13 17:00:58,984]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,984]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,985]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,985]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,985]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/04-B-2925515125/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:14,  6.65s/it, 191 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:29,  1.29s/it, 255 steps of size 1.24e-02. acc. prob=0.92]
warmup:   2%|▏         | 7/400 [00:06<04:05,  1.60it/s, 511 steps of size 8.10e-03. acc. prob=0.89]
warmup:   2%|▏         | 9/400 [00:07<02:50,  2.30it/s, 511 steps of size 1.43e-02. acc. prob=0.91]
warmup:   3%|▎         | 12/400 [00:07<01:44,  3.71it/s, 511 steps of size 1.02e-02. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:07<01:10,  5.42it/s, 255 steps of size 8.25e-03. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:07<00:50,  7.50it/s, 191 steps of size 1.13e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:26, 14.38it/s, 127 steps of size 9.51e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:07<00:16, 21.70it/s, 255 steps of size 3.65e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:07<00:15, 23.70it/s, 319 steps of size 1.13e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:08<00:15, 23.40it/s, 383 steps of size 1.06e-02. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:08<00:13, 26.25it/s, 511 steps of size 1.04e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:08<00:13, 25.96it/s, 383 steps of size 8.02e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:08<00:10, 34.11it/s, 63 steps of size 1.70e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:08<00:08, 41.00it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:08, 39.00it/s, 159 steps of size 1.45e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:09, 35.58it/s, 239 steps of size 1.18e-02. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:08<00:09, 35.26it/s, 111 steps of size 1.10e-02. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:09<00:08, 37.06it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:09<00:08, 38.35it/s, 191 steps of size 6.03e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:09<00:08, 36.33it/s, 511 steps of size 1.30e-02. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:09<00:06, 45.91it/s, 63 steps of size 4.19e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:09<00:05, 48.57it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:09<00:06, 41.83it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:09<00:06, 42.50it/s, 31 steps of size 6.57e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 126/400 [00:10<00:06, 41.27it/s, 255 steps of size 2.64e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:10<00:07, 34.61it/s, 255 steps of size 1.64e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:10<00:07, 35.27it/s, 127 steps of size 4.77e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:10<00:07, 37.13it/s, 255 steps of size 1.51e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:10<00:06, 37.26it/s, 191 steps of size 2.03e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:10<00:07, 34.19it/s, 255 steps of size 1.35e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:10<00:07, 35.10it/s, 63 steps of size 1.12e-01. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:11<00:07, 30.53it/s, 1023 steps of size 5.04e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:11<00:11, 20.93it/s, 639 steps of size 1.41e-02. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:11<00:13, 18.02it/s, 511 steps of size 6.82e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:11<00:12, 19.15it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:11<00:10, 22.10it/s, 255 steps of size 3.22e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:12<00:09, 24.70it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:12<00:08, 25.22it/s, 447 steps of size 8.35e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:07, 27.53it/s, 127 steps of size 2.29e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:12<00:06, 33.73it/s, 127 steps of size 2.14e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:06, 29.60it/s, 1023 steps of size 4.50e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:12<00:10, 20.00it/s, 511 steps of size 8.71e-03. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:13<00:08, 22.70it/s, 191 steps of size 1.21e-02. acc. prob=0.99]
sample:  52%|█████▏    | 206/400 [00:13<00:08, 23.41it/s, 511 steps of size 1.21e-02. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:13<00:07, 25.25it/s, 255 steps of size 1.21e-02. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:13<00:06, 29.00it/s, 191 steps of size 1.21e-02. acc. prob=0.97]
sample:  55%|█████▍    | 219/400 [00:13<00:06, 29.38it/s, 127 steps of size 1.21e-02. acc. prob=0.96]
sample:  56%|█████▌    | 223/400 [00:13<00:06, 27.88it/s, 255 steps of size 1.21e-02. acc. prob=0.96]
sample:  56%|█████▋    | 226/400 [00:14<00:08, 21.46it/s, 1023 steps of size 1.21e-02. acc. prob=0.94]
sample:  57%|█████▋    | 229/400 [00:14<00:07, 22.01it/s, 255 steps of size 1.21e-02. acc. prob=0.93] 
sample:  58%|█████▊    | 233/400 [00:14<00:06, 24.33it/s, 255 steps of size 1.21e-02. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:14<00:06, 24.19it/s, 511 steps of size 1.21e-02. acc. prob=0.92]
