INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,955]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
31 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 31 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/31-B-2938398472/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
31 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:14,  5.45s/it, 95 steps of size 1.18e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:05<05:31,  1.19it/s, 1023 steps of size 8.48e-04. acc. prob=0.73]
warmup:   2%|▏         | 7/400 [00:05<03:38,  1.80it/s, 1023 steps of size 9.67e-04. acc. prob=0.79]
warmup:   2%|▏         | 9/400 [00:05<02:33,  2.55it/s, 1023 steps of size 1.60e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:06<01:37,  4.00it/s, 1023 steps of size 7.63e-04. acc. prob=0.83]
warmup:   4%|▎         | 14/400 [00:06<01:16,  5.07it/s, 1023 steps of size 7.48e-04. acc. prob=0.84]
warmup:   4%|▍         | 16/400 [00:06<01:01,  6.28it/s, 511 steps of size 1.33e-03. acc. prob=0.86] 
warmup:   4%|▍         | 18/400 [00:06<00:52,  7.31it/s, 1023 steps of size 2.42e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:06<00:37, 10.21it/s, 255 steps of size 1.19e-03. acc. prob=0.87] 
warmup:   6%|▋         | 25/400 [00:06<00:25, 14.80it/s, 511 steps of size 1.02e-03. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:06<00:23, 15.86it/s, 255 steps of size 1.26e-03. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:07<00:23, 15.80it/s, 1023 steps of size 1.94e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:07<00:23, 15.76it/s, 703 steps of size 4.30e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:07<00:18, 19.68it/s, 1023 steps of size 2.64e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:07<00:19, 18.11it/s, 1023 steps of size 4.46e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:07<00:17, 20.17it/s, 255 steps of size 1.46e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 48/400 [00:08<00:19, 17.67it/s, 511 steps of size 2.27e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:08<00:22, 15.77it/s, 1023 steps of size 1.84e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:08<00:16, 20.39it/s, 191 steps of size 3.64e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 57/400 [00:08<00:15, 21.49it/s, 63 steps of size 2.31e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:08<00:15, 22.62it/s, 383 steps of size 2.16e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:08<00:13, 24.51it/s, 511 steps of size 2.84e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:08<00:15, 21.73it/s, 383 steps of size 2.86e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:09<00:14, 22.64it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:09<00:17, 18.41it/s, 1023 steps of size 6.90e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:09<00:19, 16.72it/s, 1023 steps of size 9.46e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:09<00:21, 15.19it/s, 1023 steps of size 1.15e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:09<00:17, 17.87it/s, 511 steps of size 1.85e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:09<00:16, 18.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:10<00:18, 17.32it/s, 511 steps of size 1.35e-03. acc. prob=0.89] 
warmup:  22%|██▎       | 90/400 [00:10<00:18, 16.76it/s, 511 steps of size 9.73e-04. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:10<00:18, 16.27it/s, 1023 steps of size 9.36e-04. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:10<00:17, 16.97it/s, 1023 steps of size 1.27e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:10<00:20, 15.12it/s, 1023 steps of size 1.17e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:20, 14.78it/s, 639 steps of size 1.47e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:11<00:21, 13.67it/s, 1023 steps of size 9.30e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:11<00:17, 16.60it/s, 255 steps of size 2.01e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:11<00:11, 25.52it/s, 191 steps of size 2.30e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:11<00:11, 25.69it/s, 511 steps of size 1.35e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:09, 28.83it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:11<00:10, 26.76it/s, 511 steps of size 8.60e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:10, 25.28it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:11, 23.99it/s, 319 steps of size 2.09e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:12<00:08, 33.18it/s, 255 steps of size 3.27e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:12<00:07, 32.85it/s, 1023 steps of size 8.44e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:12<00:09, 25.70it/s, 1023 steps of size 6.13e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:12<00:11, 21.34it/s, 511 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  37%|███▋      | 149/400 [00:12<00:11, 21.96it/s, 767 steps of size 1.38e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:12<00:08, 29.37it/s, 511 steps of size 8.76e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:13<00:10, 23.31it/s, 1023 steps of size 2.44e-03. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:13<00:11, 19.95it/s, 1023 steps of size 4.37e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:11, 21.22it/s, 511 steps of size 7.76e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:13<00:09, 24.18it/s, 255 steps of size 4.18e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:13<00:09, 24.68it/s, 255 steps of size 8.22e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:13<00:08, 25.93it/s, 511 steps of size 7.28e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:13<00:07, 31.00it/s, 127 steps of size 9.31e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:14<00:06, 35.02it/s, 127 steps of size 1.86e-02. acc. prob=0.89]
