INFO[2023-04-21 11:11:33,487]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:11:33,487]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:11:33,488]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 11:11:33,488]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 11:11:33,488]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
89 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 89 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/89-B-2971049565/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
89 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 1700, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 1700 live points
In nested_burnin:	 num_live:	1700	max_samples:	34000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:16:05,  3.81s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 11/1200 [00:03<05:09,  3.84it/s, 511 steps of size 3.90e-03. acc. prob=0.87]  
warmup:   2%|▏         | 21/1200 [00:04<02:18,  8.53it/s, 31 steps of size 3.39e-02. acc. prob=0.92] 
warmup:   3%|▎         | 40/1200 [00:04<00:57, 20.32it/s, 15 steps of size 9.04e-03. acc. prob=0.90]
warmup:   4%|▍         | 52/1200 [00:04<00:40, 28.66it/s, 95 steps of size 1.88e-02. acc. prob=0.91]
warmup:   6%|▌         | 74/1200 [00:04<00:22, 49.21it/s, 159 steps of size 1.16e-02. acc. prob=0.90]
warmup:   8%|▊         | 96/1200 [00:04<00:15, 71.98it/s, 159 steps of size 1.01e-02. acc. prob=0.90]
warmup:  10%|▉         | 114/1200 [00:04<00:12, 83.77it/s, 127 steps of size 3.26e-02. acc. prob=0.90]
warmup:  11%|█▏        | 135/1200 [00:04<00:10, 105.19it/s, 127 steps of size 5.60e-02. acc. prob=0.90]
warmup:  13%|█▎        | 153/1200 [00:04<00:10, 103.15it/s, 31 steps of size 1.61e-01. acc. prob=0.90] 
warmup:  14%|█▍        | 168/1200 [00:05<00:10, 102.56it/s, 191 steps of size 2.52e-02. acc. prob=0.89]
warmup:  15%|█▌        | 182/1200 [00:05<00:09, 104.16it/s, 63 steps of size 4.73e-02. acc. prob=0.89] 
warmup:  16%|█▋        | 198/1200 [00:05<00:08, 115.90it/s, 63 steps of size 2.35e-02. acc. prob=0.89]
warmup:  18%|█▊        | 214/1200 [00:05<00:07, 123.81it/s, 255 steps of size 1.68e-02. acc. prob=0.89]
warmup:  19%|█▉        | 228/1200 [00:05<00:07, 125.74it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
warmup:  20%|██        | 242/1200 [00:05<00:08, 115.13it/s, 127 steps of size 2.70e-02. acc. prob=0.89]
warmup:  22%|██▏       | 260/1200 [00:05<00:07, 130.26it/s, 63 steps of size 1.70e-02. acc. prob=0.89] 
warmup:  23%|██▎       | 274/1200 [00:05<00:09, 97.05it/s, 127 steps of size 3.01e-02. acc. prob=0.89]
warmup:  24%|██▍       | 292/1200 [00:06<00:07, 113.60it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  26%|██▌       | 306/1200 [00:06<00:07, 112.39it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  27%|██▋       | 319/1200 [00:06<00:08, 106.62it/s, 255 steps of size 1.16e-02. acc. prob=0.89]
warmup:  28%|██▊       | 331/1200 [00:06<00:09, 92.83it/s, 255 steps of size 1.41e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 342/1200 [00:06<00:09, 90.57it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  29%|██▉       | 352/1200 [00:06<00:09, 92.16it/s, 255 steps of size 1.63e-02. acc. prob=0.89]
warmup:  31%|███       | 368/1200 [00:06<00:07, 107.99it/s, 255 steps of size 2.30e-02. acc. prob=0.89]
warmup:  32%|███▏      | 380/1200 [00:06<00:07, 104.31it/s, 511 steps of size 1.75e-02. acc. prob=0.89]
warmup:  33%|███▎      | 398/1200 [00:07<00:06, 122.03it/s, 127 steps of size 1.48e-02. acc. prob=0.89]
warmup:  34%|███▍      | 411/1200 [00:07<00:06, 119.30it/s, 127 steps of size 2.20e-02. acc. prob=0.89]
warmup:  36%|███▌      | 433/1200 [00:07<00:05, 145.27it/s, 31 steps of size 7.28e-02. acc. prob=0.89] 
warmup:  37%|███▋      | 449/1200 [00:07<00:05, 139.74it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  39%|███▊      | 464/1200 [00:07<00:05, 129.33it/s, 127 steps of size 2.86e-02. acc. prob=0.89]
warmup:  40%|████      | 486/1200 [00:07<00:04, 150.14it/s, 127 steps of size 2.04e-02. acc. prob=0.89]
warmup:  42%|████▏     | 502/1200 [00:07<00:05, 118.74it/s, 1023 steps of size 3.86e-03. acc. prob=0.89]
warmup:  43%|████▎     | 516/1200 [00:08<00:07, 89.00it/s, 511 steps of size 6.35e-03. acc. prob=0.89]  
warmup:  44%|████▍     | 527/1200 [00:08<00:07, 91.63it/s, 31 steps of size 2.07e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 540/1200 [00:08<00:06, 99.26it/s, 63 steps of size 4.35e-02. acc. prob=0.89]
warmup:  46%|████▌     | 552/1200 [00:08<00:09, 70.24it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  47%|████▋     | 562/1200 [00:08<00:08, 70.91it/s, 255 steps of size 9.86e-03. acc. prob=0.89]
warmup:  48%|████▊     | 571/1200 [00:08<00:08, 72.92it/s, 63 steps of size 3.08e-02. acc. prob=0.89] 
warmup:  49%|████▊     | 584/1200 [00:09<00:07, 81.96it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
warmup:  50%|████▉     | 594/1200 [00:09<00:07, 80.92it/s, 383 steps of size 1.56e-02. acc. prob=0.89]
warmup:  50%|█████     | 603/1200 [00:09<00:07, 78.65it/s, 383 steps of size 1.03e-02. acc. prob=0.89]
warmup:  51%|█████     | 612/1200 [00:09<00:07, 78.19it/s, 511 steps of size 1.04e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 622/1200 [00:09<00:06, 83.48it/s, 255 steps of size 1.76e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 631/1200 [00:09<00:07, 72.57it/s, 383 steps of size 1.92e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 640/1200 [00:09<00:07, 72.76it/s, 511 steps of size 9.73e-03. acc. prob=0.89]
warmup:  54%|█████▍    | 648/1200 [00:09<00:07, 74.42it/s, 63 steps of size 9.78e-03. acc. prob=0.89] 
warmup:  55%|█████▍    | 658/1200 [00:09<00:06, 80.72it/s, 127 steps of size 2.64e-02. acc. prob=0.89]
warmup:  56%|█████▌    | 670/1200 [00:10<00:05, 90.36it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  57%|█████▋    | 680/1200 [00:10<00:06, 76.65it/s, 511 steps of size 8.70e-03. acc. prob=0.89]
warmup:  57%|█████▋    | 689/1200 [00:10<00:08, 58.31it/s, 255 steps of size 7.46e-03. acc. prob=0.89]
warmup:  58%|█████▊    | 696/1200 [00:10<00:08, 58.15it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  59%|█████▉    | 708/1200 [00:10<00:06, 71.22it/s, 191 steps of size 2.35e-02. acc. prob=0.89]
