INFO[2023-04-14 03:18:53,419]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:18:53,421]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
12 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 12 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/12-B-2925685619/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
12 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:49,  6.59s/it, 95 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:28,  1.20it/s, 383 steps of size 1.03e-02. acc. prob=0.90]
warmup:   2%|▏         | 9/400 [00:06<03:11,  2.04it/s, 127 steps of size 1.24e-02. acc. prob=0.91]
warmup:   3%|▎         | 13/400 [00:06<01:49,  3.54it/s, 127 steps of size 1.39e-02. acc. prob=0.91]
warmup:   4%|▍         | 16/400 [00:07<01:17,  4.94it/s, 383 steps of size 1.02e-02. acc. prob=0.90]
warmup:   5%|▌         | 20/400 [00:07<00:52,  7.25it/s, 463 steps of size 1.55e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:07<00:29, 12.85it/s, 255 steps of size 1.66e-02. acc. prob=0.91]
warmup:   8%|▊         | 32/400 [00:07<00:22, 16.19it/s, 511 steps of size 6.96e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:21, 17.27it/s, 511 steps of size 2.71e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:08<00:24, 14.64it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:08<00:23, 15.18it/s, 255 steps of size 4.99e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:08<00:24, 14.57it/s, 1023 steps of size 2.32e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:08<00:24, 14.49it/s, 831 steps of size 4.38e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 51/400 [00:08<00:23, 14.65it/s, 1023 steps of size 6.25e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:08<00:20, 17.20it/s, 255 steps of size 1.14e-02. acc. prob=0.90] 
warmup:  15%|█▌        | 60/400 [00:08<00:13, 25.30it/s, 63 steps of size 1.52e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:09<00:11, 29.07it/s, 511 steps of size 1.69e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:09<00:11, 29.52it/s, 335 steps of size 2.24e-02. acc. prob=0.91]
warmup:  19%|█▉        | 75/400 [00:09<00:09, 34.81it/s, 239 steps of size 2.04e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:09<00:08, 38.63it/s, 255 steps of size 5.55e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:09<00:07, 39.93it/s, 63 steps of size 7.69e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:09<00:07, 43.90it/s, 127 steps of size 6.41e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:09, 31.20it/s, 319 steps of size 7.62e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:10<00:09, 32.29it/s, 255 steps of size 1.13e-01. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:10<00:08, 35.14it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:08, 34.47it/s, 511 steps of size 4.88e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:10<00:10, 27.36it/s, 511 steps of size 8.96e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:10<00:10, 27.20it/s, 383 steps of size 1.55e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:10<00:10, 25.30it/s, 255 steps of size 1.84e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:11<00:11, 24.93it/s, 383 steps of size 1.67e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:11<00:10, 24.97it/s, 511 steps of size 1.72e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:11<00:11, 23.57it/s, 255 steps of size 1.96e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:11<00:09, 27.35it/s, 127 steps of size 5.27e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:11<00:06, 40.14it/s, 127 steps of size 2.35e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:11<00:07, 35.23it/s, 255 steps of size 1.80e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:11<00:06, 38.45it/s, 127 steps of size 1.31e-02. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:12<00:08, 29.32it/s, 1023 steps of size 8.30e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:12<00:08, 27.23it/s, 255 steps of size 1.90e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:12<00:08, 28.54it/s, 511 steps of size 1.44e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:12<00:07, 32.22it/s, 223 steps of size 3.43e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:06, 33.71it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:12<00:08, 25.26it/s, 1023 steps of size 1.30e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:13<00:13, 16.48it/s, 1023 steps of size 3.98e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:13<00:14, 15.01it/s, 255 steps of size 9.18e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:13<00:14, 14.40it/s, 1023 steps of size 6.75e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:13<00:16, 12.81it/s, 1023 steps of size 9.94e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:14<00:15, 13.54it/s, 511 steps of size 7.11e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:14<00:14, 14.24it/s, 767 steps of size 9.15e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:14<00:16, 12.30it/s, 1023 steps of size 4.17e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:14<00:16, 12.12it/s, 1023 steps of size 5.96e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:14<00:16, 11.97it/s, 511 steps of size 7.05e-03. acc. prob=0.98] 
sample:  51%|█████     | 203/400 [00:14<00:17, 11.32it/s, 1023 steps of size 7.05e-03. acc. prob=0.82]
sample:  51%|█████▏    | 205/400 [00:15<00:18, 10.44it/s, 1023 steps of size 7.05e-03. acc. prob=0.81]
sample:  52%|█████▏    | 207/400 [00:15<00:19,  9.87it/s, 1023 steps of size 7.05e-03. acc. prob=0.85]
sample:  52%|█████▏    | 209/400 [00:15<00:19,  9.88it/s, 767 steps of size 7.05e-03. acc. prob=0.88] 
sample:  53%|█████▎    | 211/400 [00:15<00:19,  9.89it/s, 767 steps of size 7.05e-03. acc. prob=0.88]
sample:  53%|█████▎    | 213/400 [00:15<00:17, 10.79it/s, 255 steps of size 7.05e-03. acc. prob=0.87]
sample:  54%|█████▍    | 215/400 [00:16<00:15, 11.80it/s, 127 steps of size 7.05e-03. acc. prob=0.87]
