INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
60 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 8 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 60 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/60-B-2940140085/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
60 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:49,  6.89s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:00,  1.06s/it, 1023 steps of size 4.79e-04. acc. prob=0.70]
warmup:   2%|▏         | 7/400 [00:07<04:40,  1.40it/s, 1023 steps of size 6.13e-04. acc. prob=0.77]
warmup:   2%|▏         | 9/400 [00:07<03:20,  1.95it/s, 1023 steps of size 1.02e-03. acc. prob=0.82]
warmup:   2%|▎         | 10/400 [00:07<02:50,  2.29it/s, 1023 steps of size 9.21e-04. acc. prob=0.82]
warmup:   3%|▎         | 12/400 [00:07<01:59,  3.26it/s, 1023 steps of size 1.38e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:08<01:27,  4.42it/s, 511 steps of size 2.06e-03. acc. prob=0.86] 
warmup:   4%|▍         | 16/400 [00:08<01:06,  5.78it/s, 287 steps of size 3.13e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:08<00:54,  7.05it/s, 1023 steps of size 1.11e-03. acc. prob=0.86]
warmup:   5%|▌         | 20/400 [00:08<00:49,  7.68it/s, 1023 steps of size 1.91e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:08<00:39,  9.60it/s, 1023 steps of size 4.75e-04. acc. prob=0.85]
warmup:   6%|▋         | 25/400 [00:09<00:42,  8.72it/s, 1023 steps of size 8.68e-04. acc. prob=0.87]
warmup:   7%|▋         | 27/400 [00:09<00:45,  8.18it/s, 1023 steps of size 3.95e-04. acc. prob=0.86]
warmup:   7%|▋         | 28/400 [00:09<00:46,  8.00it/s, 1023 steps of size 4.65e-04. acc. prob=0.86]
warmup:   7%|▋         | 29/400 [00:09<00:47,  7.81it/s, 1023 steps of size 5.88e-04. acc. prob=0.86]
warmup:   8%|▊         | 31/400 [00:09<00:43,  8.44it/s, 1023 steps of size 1.06e-03. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:09<00:45,  8.15it/s, 1023 steps of size 1.41e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:10<00:46,  7.91it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:10<00:47,  7.71it/s, 1023 steps of size 9.57e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:10<00:44,  8.13it/s, 767 steps of size 1.04e-03. acc. prob=0.88] 
warmup:   9%|▉         | 36/400 [00:10<00:46,  7.81it/s, 1023 steps of size 1.02e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:10<00:47,  7.60it/s, 1023 steps of size 1.19e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:10<00:40,  8.84it/s, 1023 steps of size 9.79e-04. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:10<00:43,  8.34it/s, 1023 steps of size 9.16e-04. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:11<00:45,  7.97it/s, 1023 steps of size 6.91e-04. acc. prob=0.87]
warmup:  10%|█         | 42/400 [00:11<00:46,  7.70it/s, 1023 steps of size 8.51e-04. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:11<00:42,  8.35it/s, 1023 steps of size 1.08e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:11<00:41,  8.60it/s, 767 steps of size 1.25e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 46/400 [00:11<00:43,  8.14it/s, 1023 steps of size 6.60e-04. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:11<00:45,  7.82it/s, 1023 steps of size 7.32e-04. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:11<00:43,  8.19it/s, 767 steps of size 9.44e-04. acc. prob=0.88] 
warmup:  12%|█▏        | 49/400 [00:12<00:44,  7.86it/s, 1023 steps of size 1.22e-03. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:12<00:30, 11.27it/s, 1023 steps of size 7.23e-04. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:12<00:28, 12.09it/s, 511 steps of size 1.16e-03. acc. prob=0.88] 
warmup:  14%|█▍        | 56/400 [00:12<00:32, 10.43it/s, 767 steps of size 7.55e-04. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:12<00:37,  9.12it/s, 1023 steps of size 1.05e-03. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:12<00:31, 10.83it/s, 191 steps of size 1.66e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 63/400 [00:13<00:24, 13.96it/s, 191 steps of size 1.19e-03. acc. prob=0.88]
warmup:  16%|█▋        | 65/400 [00:13<00:27, 12.33it/s, 1023 steps of size 7.94e-04. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:13<00:32, 10.17it/s, 1023 steps of size 6.14e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:13<00:36,  9.02it/s, 1023 steps of size 8.55e-04. acc. prob=0.88]
warmup:  18%|█▊        | 72/400 [00:14<00:30, 10.91it/s, 1023 steps of size 5.77e-04. acc. prob=0.88]
warmup:  18%|█▊        | 74/400 [00:14<00:30, 10.69it/s, 1023 steps of size 5.85e-04. acc. prob=0.88]
warmup:  19%|█▉        | 76/400 [00:14<00:33,  9.79it/s, 767 steps of size 8.66e-04. acc. prob=0.88] 
warmup:  20%|█▉        | 78/400 [00:14<00:36,  8.81it/s, 1023 steps of size 9.31e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:14<00:32,  9.86it/s, 511 steps of size 7.05e-04. acc. prob=0.88] 
warmup:  20%|██        | 82/400 [00:15<00:31, 10.24it/s, 1023 steps of size 1.04e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:15<00:33,  9.47it/s, 767 steps of size 1.33e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:15<00:33,  9.46it/s, 511 steps of size 9.01e-04. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:15<00:34,  8.95it/s, 1023 steps of size 1.01e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:15<00:36,  8.53it/s, 1023 steps of size 9.94e-04. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:16<00:38,  8.17it/s, 1023 steps of size 1.14e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:16<00:39,  7.90it/s, 1023 steps of size 1.02e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:16<00:35,  8.76it/s, 895 steps of size 6.61e-04. acc. prob=0.88] 
warmup:  24%|██▎       | 94/400 [00:16<00:32,  9.54it/s, 1023 steps of size 7.12e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:16<00:34,  8.96it/s, 1023 steps of size 8.65e-04. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:16<00:35,  8.47it/s, 1023 steps of size 1.00e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:16<00:37,  8.13it/s, 1023 steps of size 1.10e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:17<00:38,  7.88it/s, 1023 steps of size 9.99e-04. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:17<00:39,  7.66it/s, 1023 steps of size 5.61e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:17<00:40,  7.49it/s, 1023 steps of size 6.60e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:17<00:40,  7.37it/s, 1023 steps of size 7.92e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:17<00:31,  9.33it/s, 511 steps of size 1.32e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 107/400 [00:17<00:18, 15.89it/s, 127 steps of size 3.34e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:17<00:12, 23.00it/s, 255 steps of size 2.20e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:18<00:12, 22.59it/s, 191 steps of size 3.31e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:18<00:13, 21.07it/s, 127 steps of size 7.71e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:18<00:15, 18.20it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:18<00:13, 20.10it/s, 383 steps of size 1.87e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:18<00:17, 15.75it/s, 1023 steps of size 5.18e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:19<00:21, 12.36it/s, 1023 steps of size 6.10e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:19<00:23, 11.46it/s, 511 steps of size 4.63e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:19<00:26,  9.96it/s, 1023 steps of size 6.31e-03. acc. prob=0.89]
