INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,433]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
86 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 86 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/86-B-2970850376/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
86 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:45:14,  5.27s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 8/1200 [00:05<09:46,  2.03it/s, 575 steps of size 4.11e-03. acc. prob=0.86]  
warmup:   1%|          | 12/1200 [00:05<05:50,  3.39it/s, 511 steps of size 3.64e-03. acc. prob=0.87]
warmup:   1%|▏         | 17/1200 [00:05<03:30,  5.61it/s, 383 steps of size 9.49e-03. acc. prob=0.90]
warmup:   2%|▏         | 25/1200 [00:05<01:52, 10.43it/s, 87 steps of size 9.19e-03. acc. prob=0.90] 
warmup:   3%|▎         | 31/1200 [00:05<01:22, 14.24it/s, 447 steps of size 8.58e-03. acc. prob=0.90]
warmup:   3%|▎         | 37/1200 [00:06<01:18, 14.83it/s, 1023 steps of size 3.17e-03. acc. prob=0.89]
warmup:   3%|▎         | 41/1200 [00:06<01:06, 17.43it/s, 127 steps of size 3.21e-03. acc. prob=0.89] 
warmup:   4%|▍         | 45/1200 [00:06<01:02, 18.47it/s, 1023 steps of size 1.62e-03. acc. prob=0.88]
warmup:   4%|▍         | 49/1200 [00:06<00:55, 20.83it/s, 127 steps of size 2.99e-03. acc. prob=0.89] 
warmup:   4%|▍         | 53/1200 [00:06<00:52, 21.74it/s, 255 steps of size 5.77e-03. acc. prob=0.90]
warmup:   5%|▍         | 57/1200 [00:06<00:49, 23.29it/s, 255 steps of size 4.20e-03. acc. prob=0.89]
warmup:   5%|▌         | 60/1200 [00:07<00:47, 23.98it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:   5%|▌         | 63/1200 [00:07<00:45, 24.83it/s, 255 steps of size 3.53e-03. acc. prob=0.89] 
warmup:   6%|▌         | 67/1200 [00:07<00:44, 25.61it/s, 767 steps of size 5.43e-03. acc. prob=0.90]
warmup:   6%|▌         | 74/1200 [00:07<00:34, 32.99it/s, 799 steps of size 5.85e-03. acc. prob=0.90]
warmup:   6%|▋         | 78/1200 [00:07<00:35, 31.26it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:   7%|▋         | 82/1200 [00:07<00:37, 29.97it/s, 351 steps of size 6.04e-03. acc. prob=0.90] 
warmup:   7%|▋         | 87/1200 [00:07<00:32, 33.84it/s, 511 steps of size 5.07e-03. acc. prob=0.90]
warmup:   8%|▊         | 94/1200 [00:07<00:27, 40.92it/s, 511 steps of size 4.10e-03. acc. prob=0.89]
warmup:   8%|▊         | 99/1200 [00:08<00:28, 38.87it/s, 287 steps of size 3.99e-03. acc. prob=0.89]
warmup:   9%|▊         | 104/1200 [00:08<00:27, 39.92it/s, 63 steps of size 2.14e-02. acc. prob=0.89]
warmup:   9%|▉         | 113/1200 [00:08<00:21, 49.69it/s, 255 steps of size 2.01e-02. acc. prob=0.89]
warmup:  10%|█         | 125/1200 [00:08<00:16, 66.34it/s, 127 steps of size 1.61e-02. acc. prob=0.89]
warmup:  11%|█         | 133/1200 [00:08<00:15, 69.47it/s, 191 steps of size 2.28e-02. acc. prob=0.89]
warmup:  12%|█▏        | 141/1200 [00:08<00:16, 65.57it/s, 223 steps of size 3.64e-02. acc. prob=0.90]
warmup:  13%|█▎        | 151/1200 [00:08<00:14, 72.59it/s, 255 steps of size 2.11e-01. acc. prob=0.89]
warmup:  13%|█▎        | 159/1200 [00:08<00:15, 66.52it/s, 511 steps of size 7.43e-03. acc. prob=0.89]
warmup:  14%|█▍        | 166/1200 [00:09<00:18, 55.20it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  14%|█▍        | 172/1200 [00:09<00:20, 51.29it/s, 63 steps of size 2.99e-02. acc. prob=0.89] 
warmup:  16%|█▌        | 187/1200 [00:09<00:13, 73.62it/s, 31 steps of size 1.05e-01. acc. prob=0.89]
warmup:  17%|█▋        | 201/1200 [00:09<00:11, 86.42it/s, 255 steps of size 1.99e-02. acc. prob=0.89]
warmup:  18%|█▊        | 211/1200 [00:09<00:12, 78.48it/s, 255 steps of size 1.96e-02. acc. prob=0.89]
warmup:  18%|█▊        | 220/1200 [00:09<00:14, 66.68it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  19%|█▉        | 228/1200 [00:10<00:19, 49.74it/s, 255 steps of size 1.54e-02. acc. prob=0.89]
warmup:  20%|█▉        | 234/1200 [00:10<00:20, 47.62it/s, 127 steps of size 1.85e-02. acc. prob=0.89]
warmup:  20%|██        | 241/1200 [00:10<00:18, 51.43it/s, 255 steps of size 2.39e-02. acc. prob=0.89]
warmup:  21%|██        | 247/1200 [00:10<00:18, 52.26it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  21%|██        | 253/1200 [00:10<00:19, 49.15it/s, 63 steps of size 3.55e-02. acc. prob=0.89] 
warmup:  22%|██▏       | 259/1200 [00:10<00:21, 43.34it/s, 383 steps of size 1.35e-02. acc. prob=0.89]
warmup:  22%|██▏       | 264/1200 [00:10<00:23, 39.91it/s, 255 steps of size 1.52e-02. acc. prob=0.89]
warmup:  22%|██▏       | 269/1200 [00:11<00:26, 34.79it/s, 511 steps of size 1.33e-02. acc. prob=0.89]
warmup:  23%|██▎       | 273/1200 [00:11<00:32, 28.60it/s, 1023 steps of size 3.65e-03. acc. prob=0.89]
warmup:  23%|██▎       | 277/1200 [00:11<00:43, 21.32it/s, 1023 steps of size 4.48e-03. acc. prob=0.89]
warmup:  23%|██▎       | 280/1200 [00:11<00:44, 20.61it/s, 447 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  24%|██▎       | 283/1200 [00:12<00:46, 19.88it/s, 511 steps of size 2.56e-03. acc. prob=0.89]
warmup:  24%|██▍       | 286/1200 [00:12<00:50, 18.15it/s, 511 steps of size 5.84e-03. acc. prob=0.89]
warmup:  24%|██▍       | 289/1200 [00:12<00:46, 19.60it/s, 511 steps of size 9.72e-03. acc. prob=0.89]
warmup:  24%|██▍       | 293/1200 [00:12<00:39, 23.13it/s, 383 steps of size 1.89e-02. acc. prob=0.89]
warmup:  25%|██▍       | 297/1200 [00:12<00:36, 24.88it/s, 1023 steps of size 6.34e-03. acc. prob=0.89]
warmup:  25%|██▌       | 300/1200 [00:12<00:41, 21.65it/s, 255 steps of size 8.11e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 303/1200 [00:13<00:47, 19.04it/s, 1023 steps of size 4.44e-03. acc. prob=0.89]
warmup:  26%|██▌       | 306/1200 [00:13<00:47, 18.63it/s, 511 steps of size 7.77e-03. acc. prob=0.89] 
warmup:  26%|██▌       | 312/1200 [00:13<00:33, 26.39it/s, 127 steps of size 2.75e-02. acc. prob=0.89]
warmup:  27%|██▋       | 320/1200 [00:13<00:23, 37.28it/s, 127 steps of size 2.58e-02. acc. prob=0.89]
