INFO[2023-04-14 18:25:00,865]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,865]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,866]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,866]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,866]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
19 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 19 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/19-A-2925858108/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
19 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:50,  5.39s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:25,  1.21it/s, 255 steps of size 5.54e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:05<02:12,  2.95it/s, 127 steps of size 1.02e-02. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:05<00:53,  7.15it/s, 63 steps of size 1.46e-02. acc. prob=0.91] 
warmup:   7%|▋         | 29/400 [00:05<00:28, 12.90it/s, 791 steps of size 7.35e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:05<00:20, 17.48it/s, 127 steps of size 1.73e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:06<00:14, 23.74it/s, 191 steps of size 1.58e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:06<00:12, 27.25it/s, 639 steps of size 1.14e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:08, 40.37it/s, 207 steps of size 4.93e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:06<00:08, 40.59it/s, 127 steps of size 1.34e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 42.75it/s, 255 steps of size 5.53e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:06<00:05, 52.53it/s, 127 steps of size 8.11e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:06<00:06, 48.91it/s, 1023 steps of size 2.35e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:07<00:06, 45.59it/s, 95 steps of size 7.74e-02. acc. prob=0.90] 
warmup:  27%|██▋       | 108/400 [00:07<00:06, 47.91it/s, 511 steps of size 1.53e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:05, 54.11it/s, 127 steps of size 2.89e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:07<00:04, 66.59it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:07<00:04, 55.66it/s, 383 steps of size 2.33e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:07<00:04, 55.85it/s, 511 steps of size 8.47e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:07<00:05, 48.96it/s, 31 steps of size 2.57e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:08<00:05, 45.86it/s, 1023 steps of size 2.19e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:08<00:08, 29.48it/s, 1023 steps of size 5.44e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:07, 30.34it/s, 511 steps of size 3.01e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:08<00:09, 25.37it/s, 1023 steps of size 7.17e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:10, 21.75it/s, 1023 steps of size 7.61e-04. acc. prob=0.88]
warmup:  44%|████▍     | 176/400 [00:09<00:11, 20.19it/s, 1023 steps of size 1.91e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:12, 18.05it/s, 1023 steps of size 8.78e-04. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:09<00:13, 16.58it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:09<00:13, 15.83it/s, 1023 steps of size 2.51e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:10<00:14, 15.20it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:10<00:13, 15.20it/s, 767 steps of size 3.57e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:10<00:12, 16.78it/s, 639 steps of size 7.65e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:10<00:13, 15.79it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:10<00:13, 15.09it/s, 1023 steps of size 3.78e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:10<00:13, 14.57it/s, 1023 steps of size 3.92e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:10<00:12, 16.11it/s, 1023 steps of size 3.34e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:11<00:12, 16.46it/s, 1023 steps of size 3.34e-03. acc. prob=1.00]
sample:  51%|█████     | 204/400 [00:11<00:12, 15.49it/s, 1023 steps of size 3.34e-03. acc. prob=1.00]
sample:  52%|█████▏    | 206/400 [00:11<00:13, 14.81it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  52%|█████▏    | 208/400 [00:11<00:12, 15.49it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:11<00:12, 15.39it/s, 767 steps of size 3.34e-03. acc. prob=0.97] 
sample:  53%|█████▎    | 212/400 [00:11<00:11, 15.96it/s, 511 steps of size 3.34e-03. acc. prob=0.98]
sample:  54%|█████▎    | 214/400 [00:11<00:11, 16.41it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  54%|█████▍    | 217/400 [00:11<00:10, 17.23it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  55%|█████▍    | 219/400 [00:12<00:11, 15.94it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  55%|█████▌    | 221/400 [00:12<00:10, 16.34it/s, 511 steps of size 3.34e-03. acc. prob=0.98] 
sample:  56%|█████▌    | 223/400 [00:12<00:11, 15.34it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  56%|█████▋    | 225/400 [00:12<00:11, 15.28it/s, 767 steps of size 3.34e-03. acc. prob=0.98] 
sample:  57%|█████▋    | 227/400 [00:12<00:10, 15.89it/s, 511 steps of size 3.34e-03. acc. prob=0.98]
sample:  57%|█████▊    | 230/400 [00:12<00:10, 16.46it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  58%|█████▊    | 232/400 [00:12<00:10, 15.46it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  58%|█████▊    | 234/400 [00:13<00:11, 14.79it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  59%|█████▉    | 236/400 [00:13<00:11, 14.33it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  60%|█████▉    | 238/400 [00:13<00:11, 14.01it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  60%|██████    | 240/400 [00:13<00:11, 13.80it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  60%|██████    | 242/400 [00:13<00:10, 14.71it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  61%|██████    | 244/400 [00:13<00:10, 14.26it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  62%|██████▏   | 246/400 [00:13<00:10, 15.13it/s, 511 steps of size 3.34e-03. acc. prob=0.98] 
sample:  62%|██████▏   | 248/400 [00:14<00:10, 14.56it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  62%|██████▎   | 250/400 [00:14<00:10, 14.16it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  63%|██████▎   | 252/400 [00:14<00:10, 13.92it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  64%|██████▎   | 254/400 [00:14<00:10, 13.74it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  64%|██████▍   | 256/400 [00:14<00:10, 13.63it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  65%|██████▍   | 259/400 [00:14<00:09, 14.93it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  65%|██████▌   | 261/400 [00:15<00:09, 14.45it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  66%|██████▌   | 263/400 [00:15<00:09, 14.12it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  66%|██████▋   | 265/400 [00:15<00:09, 13.87it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  67%|██████▋   | 267/400 [00:15<00:09, 13.72it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  67%|██████▋   | 269/400 [00:15<00:09, 13.60it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  68%|██████▊   | 271/400 [00:15<00:09, 13.51it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  68%|██████▊   | 273/400 [00:15<00:09, 13.48it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  69%|██████▉   | 275/400 [00:16<00:09, 13.45it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  69%|██████▉   | 277/400 [00:16<00:09, 13.41it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  70%|██████▉   | 279/400 [00:16<00:08, 14.43it/s, 511 steps of size 3.34e-03. acc. prob=0.99] 
sample:  70%|███████   | 281/400 [00:16<00:08, 14.11it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  71%|███████   | 284/400 [00:16<00:07, 16.47it/s, 511 steps of size 3.34e-03. acc. prob=0.99] 
sample:  72%|███████▏  | 286/400 [00:16<00:07, 15.47it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  72%|███████▏  | 288/400 [00:16<00:07, 14.82it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  72%|███████▎  | 290/400 [00:17<00:07, 14.36it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  73%|███████▎  | 292/400 [00:17<00:07, 14.04it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  74%|███████▎  | 294/400 [00:17<00:07, 13.82it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  74%|███████▍  | 296/400 [00:17<00:07, 13.67it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  74%|███████▍  | 298/400 [00:17<00:07, 13.56it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  75%|███████▌  | 300/400 [00:17<00:07, 14.00it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
