INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
86 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 86 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/86-B-2970850376/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
86 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:18,  6.66s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:06<04:39,  1.40it/s, 127 steps of size 4.22e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:06<02:36,  2.49it/s, 7 steps of size 8.32e-03. acc. prob=0.89] 
warmup:   4%|▍         | 15/400 [00:07<01:38,  3.91it/s, 255 steps of size 5.58e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:07<00:55,  6.85it/s, 63 steps of size 7.70e-03. acc. prob=0.90] 
warmup:   7%|▋         | 28/400 [00:07<00:33, 11.18it/s, 383 steps of size 5.42e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:07<00:30, 11.95it/s, 1023 steps of size 4.14e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:07<00:27, 13.23it/s, 623 steps of size 6.25e-03. acc. prob=0.90] 
warmup:  10%|█         | 42/400 [00:07<00:21, 16.53it/s, 383 steps of size 5.64e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:08<00:15, 22.16it/s, 127 steps of size 9.66e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:08<00:13, 25.41it/s, 255 steps of size 3.81e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:08<00:16, 20.38it/s, 1023 steps of size 1.09e-03. acc. prob=0.88]
warmup:  16%|█▌        | 62/400 [00:08<00:16, 20.36it/s, 1023 steps of size 2.48e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:08<00:17, 19.59it/s, 1023 steps of size 1.50e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:09<00:20, 15.88it/s, 1023 steps of size 1.73e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:09<00:18, 17.87it/s, 639 steps of size 2.76e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:09<00:16, 19.56it/s, 111 steps of size 1.23e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:09<00:18, 17.80it/s, 1023 steps of size 2.14e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:09<00:19, 16.84it/s, 191 steps of size 3.88e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 87/400 [00:09<00:12, 25.08it/s, 319 steps of size 3.86e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:10<00:12, 25.20it/s, 383 steps of size 6.59e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:10<00:09, 31.65it/s, 127 steps of size 4.27e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:10<00:09, 30.04it/s, 511 steps of size 5.24e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:10<00:09, 29.93it/s, 127 steps of size 4.70e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:10<00:08, 34.91it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:10, 26.19it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:10, 26.69it/s, 63 steps of size 2.98e-02. acc. prob=0.90] 
warmup:  31%|███       | 123/400 [00:11<00:08, 31.13it/s, 127 steps of size 3.03e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:14, 19.31it/s, 1023 steps of size 7.18e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:11<00:15, 17.49it/s, 511 steps of size 1.56e-02. acc. prob=0.89] 
warmup:  34%|███▎      | 134/400 [00:11<00:12, 20.94it/s, 255 steps of size 1.37e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:11<00:11, 22.54it/s, 255 steps of size 2.51e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:12<00:11, 22.42it/s, 1023 steps of size 7.11e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:12<00:14, 17.51it/s, 767 steps of size 9.36e-03. acc. prob=0.89] 
warmup:  37%|███▋      | 148/400 [00:12<00:13, 18.55it/s, 255 steps of size 1.79e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:12<00:12, 19.45it/s, 255 steps of size 2.00e-01. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:12<00:09, 26.49it/s, 511 steps of size 1.25e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:13<00:08, 26.50it/s, 511 steps of size 1.90e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:13<00:09, 25.49it/s, 255 steps of size 9.28e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:13<00:09, 23.27it/s, 511 steps of size 1.56e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:13<00:08, 25.81it/s, 255 steps of size 8.63e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:13<00:08, 26.70it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:13<00:08, 25.47it/s, 255 steps of size 2.77e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:13<00:07, 27.76it/s, 255 steps of size 3.80e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:14<00:12, 17.42it/s, 767 steps of size 5.58e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:14<00:12, 16.41it/s, 511 steps of size 6.49e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:12, 17.35it/s, 127 steps of size 1.23e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:14<00:11, 18.59it/s, 511 steps of size 1.52e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:14<00:08, 23.84it/s, 255 steps of size 3.04e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:14<00:07, 27.14it/s, 127 steps of size 1.46e-02. acc. prob=1.00]
sample:  52%|█████▏    | 207/400 [00:15<00:07, 26.10it/s, 255 steps of size 1.46e-02. acc. prob=0.98]
sample:  52%|█████▎    | 210/400 [00:15<00:07, 25.13it/s, 511 steps of size 1.46e-02. acc. prob=0.98]
sample:  54%|█████▎    | 214/400 [00:15<00:06, 27.86it/s, 255 steps of size 1.46e-02. acc. prob=0.97]
sample:  55%|█████▍    | 218/400 [00:15<00:06, 29.43it/s, 255 steps of size 1.46e-02. acc. prob=0.97]
sample:  56%|█████▌    | 222/400 [00:15<00:06, 29.51it/s, 255 steps of size 1.46e-02. acc. prob=0.97]
sample:  56%|█████▋    | 226/400 [00:15<00:05, 29.58it/s, 255 steps of size 1.46e-02. acc. prob=0.95]
sample:  57%|█████▊    | 230/400 [00:15<00:06, 25.93it/s, 255 steps of size 1.46e-02. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:16<00:05, 28.78it/s, 127 steps of size 1.46e-02. acc. prob=0.95]
sample:  60%|█████▉    | 239/400 [00:16<00:05, 30.55it/s, 511 steps of size 1.46e-02. acc. prob=0.94]
sample:  61%|██████    | 243/400 [00:16<00:06, 25.83it/s, 127 steps of size 1.46e-02. acc. prob=0.92]
sample:  62%|██████▏   | 246/400 [00:16<00:05, 26.41it/s, 255 steps of size 1.46e-02. acc. prob=0.91]
sample:  62%|██████▏   | 249/400 [00:16<00:05, 27.17it/s, 255 steps of size 1.46e-02. acc. prob=0.92]
sample:  63%|██████▎   | 253/400 [00:16<00:04, 30.07it/s, 127 steps of size 1.46e-02. acc. prob=0.92]
