INFO[2023-04-13 17:00:58,978]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,978]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,979]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,979]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,979]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
2 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 2 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/02-B-2925375402/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
2 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:50,  6.74s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:06<04:06,  1.59it/s, 511 steps of size 2.74e-03. acc. prob=0.85]
warmup:   3%|▎         | 12/400 [00:07<02:26,  2.64it/s, 511 steps of size 6.53e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:07<01:26,  4.43it/s, 191 steps of size 1.88e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:07<00:37,  9.90it/s, 63 steps of size 1.06e-02. acc. prob=0.90] 
warmup:   9%|▉         | 35/400 [00:07<00:29, 12.30it/s, 63 steps of size 9.82e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:07<00:24, 14.83it/s, 447 steps of size 3.28e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:07<00:22, 16.03it/s, 47 steps of size 1.02e-02. acc. prob=0.90] 
warmup:  12%|█▎        | 50/400 [00:08<00:17, 19.70it/s, 15 steps of size 2.01e-02. acc. prob=0.91]
warmup:  14%|█▍        | 55/400 [00:08<00:15, 22.38it/s, 511 steps of size 3.68e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:08<00:11, 29.45it/s, 159 steps of size 1.43e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:09, 34.46it/s, 255 steps of size 4.71e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:08<00:11, 29.43it/s, 127 steps of size 8.20e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:12, 26.62it/s, 511 steps of size 3.37e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:09, 33.47it/s, 111 steps of size 1.17e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:09<00:08, 36.44it/s, 223 steps of size 1.72e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:09<00:07, 41.09it/s, 383 steps of size 1.18e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:07, 41.30it/s, 255 steps of size 1.17e-01. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:09<00:09, 30.47it/s, 1023 steps of size 6.40e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:09<00:11, 25.10it/s, 511 steps of size 1.30e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 114/400 [00:10<00:11, 25.17it/s, 255 steps of size 2.35e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:10<00:09, 29.74it/s, 127 steps of size 3.93e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:10<00:09, 30.15it/s, 511 steps of size 4.14e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:10<00:15, 17.79it/s, 1023 steps of size 7.57e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:10<00:16, 16.78it/s, 255 steps of size 1.73e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 136/400 [00:11<00:12, 21.21it/s, 127 steps of size 5.31e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:11<00:11, 22.75it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:11<00:11, 22.95it/s, 255 steps of size 1.77e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:11<00:08, 30.17it/s, 63 steps of size 5.66e-02. acc. prob=0.90] 
warmup:  40%|████      | 162/400 [00:11<00:04, 50.82it/s, 127 steps of size 4.24e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:03, 61.79it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:03, 59.55it/s, 63 steps of size 4.50e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:11<00:03, 56.24it/s, 127 steps of size 2.68e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:06, 30.72it/s, 767 steps of size 7.76e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:12<00:06, 30.80it/s, 127 steps of size 2.50e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:12<00:05, 33.90it/s, 255 steps of size 1.95e-02. acc. prob=0.95]
sample:  52%|█████▎    | 210/400 [00:12<00:04, 38.05it/s, 127 steps of size 1.95e-02. acc. prob=0.92]
sample:  54%|█████▍    | 216/400 [00:12<00:04, 41.69it/s, 255 steps of size 1.95e-02. acc. prob=0.93]
sample:  55%|█████▌    | 221/400 [00:13<00:04, 42.04it/s, 127 steps of size 1.95e-02. acc. prob=0.94]
sample:  56%|█████▋    | 226/400 [00:13<00:04, 40.93it/s, 255 steps of size 1.95e-02. acc. prob=0.94]
sample:  58%|█████▊    | 231/400 [00:13<00:04, 40.09it/s, 127 steps of size 1.95e-02. acc. prob=0.95]
sample:  59%|█████▉    | 236/400 [00:13<00:04, 40.88it/s, 255 steps of size 1.95e-02. acc. prob=0.93]
sample:  60%|██████    | 241/400 [00:13<00:04, 37.45it/s, 255 steps of size 1.95e-02. acc. prob=0.92]
sample:  61%|██████▏   | 245/400 [00:13<00:04, 36.86it/s, 255 steps of size 1.95e-02. acc. prob=0.92]
sample:  62%|██████▎   | 250/400 [00:13<00:03, 38.56it/s, 127 steps of size 1.95e-02. acc. prob=0.92]
sample:  64%|██████▍   | 255/400 [00:13<00:03, 38.46it/s, 255 steps of size 1.95e-02. acc. prob=0.92]
sample:  65%|██████▌   | 260/400 [00:14<00:03, 39.77it/s, 127 steps of size 1.95e-02. acc. prob=0.91]
sample:  66%|██████▋   | 265/400 [00:14<00:03, 39.28it/s, 255 steps of size 1.95e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:14<00:03, 38.96it/s, 255 steps of size 1.95e-02. acc. prob=0.92]
sample:  69%|██████▉   | 275/400 [00:14<00:03, 40.14it/s, 127 steps of size 1.95e-02. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:14<00:02, 42.57it/s, 255 steps of size 1.95e-02. acc. prob=0.92]
sample:  72%|███████▏  | 287/400 [00:14<00:02, 48.19it/s, 127 steps of size 1.95e-02. acc. prob=0.93]
sample:  73%|███████▎  | 292/400 [00:14<00:02, 46.65it/s, 255 steps of size 1.95e-02. acc. prob=0.92]
