INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
92 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 92 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/92-B-2971214955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
92 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:16,  6.96s/it, 1023 steps of size 1.17e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:07<07:06,  1.08s/it, 1023 steps of size 1.40e-03. acc. prob=0.77]
warmup:   2%|▏         | 7/400 [00:07<04:42,  1.39it/s, 1023 steps of size 1.93e-03. acc. prob=0.82]
warmup:   2%|▏         | 9/400 [00:07<03:19,  1.96it/s, 1023 steps of size 3.28e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:07<02:24,  2.69it/s, 1023 steps of size 3.68e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<02:05,  3.08it/s, 1023 steps of size 4.65e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:08<01:48,  3.56it/s, 1023 steps of size 6.07e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:08<01:34,  4.09it/s, 1023 steps of size 7.43e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:08<00:56,  6.80it/s, 511 steps of size 5.95e-03. acc. prob=0.89] 
warmup:   5%|▍         | 19/400 [00:08<00:44,  8.59it/s, 319 steps of size 3.73e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:08<00:27, 13.65it/s, 31 steps of size 6.24e-03. acc. prob=0.89] 
warmup:   7%|▋         | 27/400 [00:08<00:20, 18.20it/s, 255 steps of size 3.18e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:08<00:19, 19.47it/s, 383 steps of size 5.50e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:08<00:17, 20.47it/s, 255 steps of size 9.22e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:09<00:18, 19.92it/s, 511 steps of size 4.54e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:09<00:17, 20.50it/s, 639 steps of size 8.88e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:09<00:16, 21.92it/s, 511 steps of size 9.35e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:09<00:15, 23.46it/s, 255 steps of size 1.76e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:09<00:23, 14.85it/s, 1023 steps of size 2.85e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:10<00:24, 14.14it/s, 319 steps of size 3.81e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 52/400 [00:10<00:26, 13.19it/s, 1023 steps of size 1.04e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:10<00:30, 11.33it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:10<00:33, 10.22it/s, 1023 steps of size 2.02e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:10<00:30, 11.18it/s, 831 steps of size 3.04e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:10<00:26, 12.69it/s, 511 steps of size 3.14e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:11<00:24, 13.86it/s, 383 steps of size 3.43e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:11<00:26, 12.85it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:11<00:30, 10.92it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:11<00:33,  9.88it/s, 1023 steps of size 2.31e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:11<00:26, 12.46it/s, 1023 steps of size 2.69e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:12<00:25, 12.64it/s, 1023 steps of size 3.38e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:12<00:22, 14.46it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:12<00:19, 16.37it/s, 255 steps of size 3.53e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:12<00:17, 18.49it/s, 255 steps of size 2.14e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:12<00:18, 17.15it/s, 895 steps of size 2.30e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:12<00:20, 15.10it/s, 1023 steps of size 2.17e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:13<00:21, 14.43it/s, 255 steps of size 2.83e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 93/400 [00:13<00:21, 14.34it/s, 95 steps of size 3.51e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:13<00:22, 13.82it/s, 703 steps of size 2.12e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:13<00:26, 11.52it/s, 1023 steps of size 2.50e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:13<00:25, 11.82it/s, 255 steps of size 3.45e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:14<00:28, 10.41it/s, 1023 steps of size 4.99e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:14<00:11, 26.21it/s, 63 steps of size 5.79e-02. acc. prob=0.90]  
warmup:  30%|███       | 121/400 [00:14<00:07, 39.74it/s, 127 steps of size 6.28e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:14<00:06, 44.67it/s, 127 steps of size 3.34e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:14<00:05, 48.60it/s, 127 steps of size 4.69e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:14<00:04, 56.14it/s, 63 steps of size 4.46e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 153/400 [00:14<00:03, 66.38it/s, 63 steps of size 3.15e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:14<00:03, 68.32it/s, 255 steps of size 2.01e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:15<00:03, 58.94it/s, 127 steps of size 2.52e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:15<00:03, 58.45it/s, 31 steps of size 7.97e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:15<00:03, 67.72it/s, 127 steps of size 5.76e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:15<00:02, 74.77it/s, 31 steps of size 7.85e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 207/400 [00:15<00:02, 76.70it/s, 191 steps of size 5.84e-02. acc. prob=0.62]
sample:  54%|█████▍    | 216/400 [00:15<00:02, 78.81it/s, 63 steps of size 5.84e-02. acc. prob=0.77] 
sample:  57%|█████▋    | 227/400 [00:15<00:02, 85.85it/s, 47 steps of size 5.84e-02. acc. prob=0.80]
sample:  60%|█████▉    | 239/400 [00:15<00:01, 92.70it/s, 127 steps of size 5.84e-02. acc. prob=0.83]
sample:  62%|██████▏   | 249/400 [00:15<00:01, 86.52it/s, 111 steps of size 5.84e-02. acc. prob=0.83]
sample:  65%|██████▌   | 260/400 [00:16<00:01, 90.52it/s, 63 steps of size 5.84e-02. acc. prob=0.81] 
sample:  68%|██████▊   | 270/400 [00:16<00:01, 80.67it/s, 127 steps of size 5.84e-02. acc. prob=0.82]
