INFO[2023-04-14 18:25:01,079]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,079]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,080]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,080]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,080]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
85 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 85 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/85-B-2970807282/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
85 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:25,  4.12s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:04<03:28,  1.89it/s, 1023 steps of size 1.89e-03. acc. prob=0.81]
warmup:   2%|▏         | 9/400 [00:04<02:05,  3.10it/s, 1023 steps of size 1.81e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:04<01:23,  4.67it/s, 1023 steps of size 2.09e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:04<00:52,  7.34it/s, 383 steps of size 1.52e-03. acc. prob=0.86] 
warmup:   5%|▍         | 19/400 [00:04<00:40,  9.41it/s, 127 steps of size 1.86e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:04<00:24, 15.54it/s, 255 steps of size 2.90e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:04<00:20, 17.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:05<00:18, 19.49it/s, 1023 steps of size 1.06e-03. acc. prob=0.87]
warmup:   9%|▉         | 37/400 [00:05<00:18, 19.82it/s, 1023 steps of size 1.35e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:05<00:17, 20.67it/s, 1023 steps of size 1.68e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:05<00:16, 21.61it/s, 159 steps of size 1.96e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 46/400 [00:05<00:17, 20.55it/s, 1023 steps of size 2.50e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:05<00:17, 19.79it/s, 1023 steps of size 2.59e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 25.20it/s, 575 steps of size 2.09e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 58/400 [00:06<00:12, 28.00it/s, 383 steps of size 2.22e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:06<00:09, 35.12it/s, 127 steps of size 2.67e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:06<00:11, 27.90it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:06<00:10, 30.18it/s, 1023 steps of size 2.24e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:06<00:09, 33.06it/s, 863 steps of size 1.86e-03. acc. prob=0.89] 
warmup:  21%|██        | 83/400 [00:06<00:08, 39.48it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:06<00:07, 40.63it/s, 239 steps of size 2.46e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:07<00:08, 37.50it/s, 191 steps of size 1.26e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:07<00:10, 29.42it/s, 1023 steps of size 7.73e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:07<00:11, 25.79it/s, 1023 steps of size 1.20e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:07<00:10, 27.77it/s, 1023 steps of size 7.78e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:07<00:09, 30.32it/s, 255 steps of size 1.89e-02. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:07<00:04, 57.20it/s, 255 steps of size 8.42e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:08<00:05, 46.75it/s, 255 steps of size 2.79e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:08<00:04, 61.30it/s, 255 steps of size 2.53e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:08<00:03, 74.83it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:04, 57.73it/s, 511 steps of size 5.86e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:08<00:05, 43.05it/s, 511 steps of size 6.73e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:09<00:05, 39.10it/s, 63 steps of size 2.50e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 183/400 [00:09<00:06, 33.21it/s, 1023 steps of size 5.12e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:09<00:07, 29.59it/s, 383 steps of size 8.76e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:09<00:06, 33.81it/s, 383 steps of size 9.68e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:05, 39.09it/s, 1023 steps of size 8.54e-03. acc. prob=0.97]
sample:  52%|█████▏    | 207/400 [00:09<00:05, 38.39it/s, 255 steps of size 8.54e-03. acc. prob=0.92] 
sample:  53%|█████▎    | 212/400 [00:10<00:04, 39.89it/s, 127 steps of size 8.54e-03. acc. prob=0.92]
sample:  54%|█████▍    | 217/400 [00:10<00:04, 41.74it/s, 511 steps of size 8.54e-03. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:10<00:04, 41.31it/s, 511 steps of size 8.54e-03. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:10<00:04, 38.07it/s, 511 steps of size 8.54e-03. acc. prob=0.93]
sample:  58%|█████▊    | 231/400 [00:10<00:04, 38.31it/s, 511 steps of size 8.54e-03. acc. prob=0.94]
sample:  59%|█████▉    | 237/400 [00:10<00:04, 39.74it/s, 767 steps of size 8.54e-03. acc. prob=0.93]
sample:  60%|██████    | 242/400 [00:10<00:04, 38.66it/s, 255 steps of size 8.54e-03. acc. prob=0.94]
sample:  62%|██████▏   | 247/400 [00:10<00:03, 40.31it/s, 383 steps of size 8.54e-03. acc. prob=0.94]
sample:  63%|██████▎   | 252/400 [00:10<00:03, 41.21it/s, 127 steps of size 8.54e-03. acc. prob=0.94]
sample:  64%|██████▍   | 257/400 [00:11<00:03, 39.01it/s, 255 steps of size 8.54e-03. acc. prob=0.94]
sample:  66%|██████▌   | 262/400 [00:11<00:03, 38.77it/s, 1023 steps of size 8.54e-03. acc. prob=0.94]
sample:  66%|██████▋   | 266/400 [00:11<00:03, 35.38it/s, 511 steps of size 8.54e-03. acc. prob=0.94] 
sample:  68%|██████▊   | 270/400 [00:11<00:03, 33.32it/s, 1023 steps of size 8.54e-03. acc. prob=0.94]
sample:  68%|██████▊   | 274/400 [00:11<00:03, 33.92it/s, 511 steps of size 8.54e-03. acc. prob=0.94] 
