INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,638]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,638]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,638]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
55 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 55 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/55-B-2939776918/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
55 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:11,  5.29s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▎         | 14/400 [00:05<01:47,  3.59it/s, 175 steps of size 1.03e-02. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:05<01:02,  6.03it/s, 63 steps of size 3.97e-03. acc. prob=0.89] 
warmup:   7%|▋         | 28/400 [00:05<00:43,  8.48it/s, 63 steps of size 8.47e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:06<00:34, 10.76it/s, 255 steps of size 4.08e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:26, 13.62it/s, 319 steps of size 4.15e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:06<00:23, 14.93it/s, 511 steps of size 2.45e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:06<00:22, 15.84it/s, 895 steps of size 2.64e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:06<00:21, 16.38it/s, 1023 steps of size 5.61e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:07<00:22, 15.29it/s, 1023 steps of size 1.03e-03. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:07<00:18, 18.25it/s, 255 steps of size 2.41e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 64/400 [00:07<00:14, 22.69it/s, 511 steps of size 1.19e-03. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:07<00:17, 18.91it/s, 1023 steps of size 1.69e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:07<00:15, 20.79it/s, 895 steps of size 3.58e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:07<00:12, 26.74it/s, 511 steps of size 3.38e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:07<00:07, 40.57it/s, 383 steps of size 8.92e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:08<00:07, 40.61it/s, 1023 steps of size 2.77e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:08<00:09, 31.38it/s, 511 steps of size 5.49e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:08<00:09, 32.50it/s, 127 steps of size 3.25e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:08<00:07, 38.08it/s, 255 steps of size 3.69e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:08<00:10, 28.19it/s, 127 steps of size 1.16e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:08<00:07, 37.32it/s, 127 steps of size 4.06e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:09<00:08, 31.11it/s, 383 steps of size 7.11e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:08, 30.09it/s, 255 steps of size 1.62e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:09<00:07, 35.90it/s, 63 steps of size 3.75e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 147/400 [00:09<00:05, 46.86it/s, 127 steps of size 5.26e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:09<00:04, 52.81it/s, 511 steps of size 1.68e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:10<00:07, 31.07it/s, 511 steps of size 5.41e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:10<00:08, 28.29it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:10<00:07, 31.40it/s, 255 steps of size 2.27e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:10<00:08, 27.39it/s, 1023 steps of size 3.33e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:09, 22.45it/s, 1023 steps of size 3.87e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:11<00:11, 19.31it/s, 1023 steps of size 1.73e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:11<00:12, 17.17it/s, 1023 steps of size 2.65e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:11<00:12, 17.43it/s, 1023 steps of size 6.02e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:11<00:11, 18.76it/s, 511 steps of size 1.22e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:11<00:09, 21.30it/s, 511 steps of size 4.29e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:12<00:10, 19.13it/s, 511 steps of size 5.79e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:12<00:09, 21.07it/s, 511 steps of size 5.34e-03. acc. prob=0.98]
sample:  51%|█████▏    | 205/400 [00:12<00:09, 20.24it/s, 1023 steps of size 5.34e-03. acc. prob=0.97]
sample:  52%|█████▏    | 208/400 [00:12<00:09, 20.43it/s, 767 steps of size 5.34e-03. acc. prob=0.97] 
sample:  53%|█████▎    | 211/400 [00:12<00:09, 19.78it/s, 511 steps of size 5.34e-03. acc. prob=0.97]
sample:  54%|█████▎    | 214/400 [00:12<00:08, 20.92it/s, 511 steps of size 5.34e-03. acc. prob=0.95]
sample:  54%|█████▍    | 217/400 [00:12<00:09, 20.08it/s, 1023 steps of size 5.34e-03. acc. prob=0.94]
sample:  55%|█████▌    | 220/400 [00:13<00:09, 19.49it/s, 1023 steps of size 5.34e-03. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:13<00:09, 18.70it/s, 1023 steps of size 5.34e-03. acc. prob=0.93]
sample:  56%|█████▌    | 224/400 [00:13<00:09, 18.09it/s, 1023 steps of size 5.34e-03. acc. prob=0.94]
sample:  56%|█████▋    | 226/400 [00:13<00:10, 16.85it/s, 1023 steps of size 5.34e-03. acc. prob=0.93]
sample:  57%|█████▋    | 228/400 [00:13<00:11, 15.36it/s, 1023 steps of size 5.34e-03. acc. prob=0.93]
sample:  58%|█████▊    | 232/400 [00:13<00:08, 19.76it/s, 511 steps of size 5.34e-03. acc. prob=0.94] 
sample:  59%|█████▉    | 235/400 [00:13<00:09, 17.87it/s, 511 steps of size 5.34e-03. acc. prob=0.94]
sample:  59%|█████▉    | 237/400 [00:14<00:10, 16.18it/s, 1023 steps of size 5.34e-03. acc. prob=0.94]
sample:  60%|█████▉    | 239/400 [00:14<00:10, 15.02it/s, 1023 steps of size 5.34e-03. acc. prob=0.94]
