INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
12 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 12 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/12-B-2925685619/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
12 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:21,  7.27s/it, 95 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:17,  1.11s/it, 255 steps of size 8.59e-03. acc. prob=0.89]
warmup:   2%|▏         | 8/400 [00:07<03:55,  1.66it/s, 511 steps of size 9.41e-03. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:07<02:07,  3.03it/s, 383 steps of size 1.04e-02. acc. prob=0.90]
warmup:   4%|▍         | 16/400 [00:07<01:20,  4.75it/s, 383 steps of size 1.02e-02. acc. prob=0.90]
warmup:   5%|▌         | 20/400 [00:07<00:55,  6.80it/s, 463 steps of size 1.55e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:08<00:31, 11.80it/s, 255 steps of size 1.66e-02. acc. prob=0.91]
warmup:   8%|▊         | 31/400 [00:08<00:25, 14.70it/s, 127 steps of size 5.46e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:08<00:23, 15.69it/s, 255 steps of size 5.06e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:08<00:25, 14.01it/s, 1023 steps of size 2.76e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:09<00:27, 12.96it/s, 511 steps of size 5.38e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:09<00:25, 14.00it/s, 511 steps of size 1.80e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:09<00:26, 13.31it/s, 511 steps of size 3.72e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:09<00:25, 13.84it/s, 127 steps of size 5.50e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:09<00:27, 12.88it/s, 511 steps of size 7.50e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:09<00:17, 19.19it/s, 15 steps of size 1.49e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:09<00:12, 27.01it/s, 191 steps of size 1.41e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:10<00:12, 26.05it/s, 255 steps of size 1.57e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:10<00:11, 27.76it/s, 255 steps of size 1.60e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:10<00:10, 31.07it/s, 239 steps of size 1.62e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:10<00:09, 35.00it/s, 255 steps of size 5.55e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:10<00:09, 34.67it/s, 319 steps of size 6.43e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:10<00:08, 38.13it/s, 255 steps of size 1.33e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:10<00:10, 29.82it/s, 1023 steps of size 5.32e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:11<00:10, 28.61it/s, 223 steps of size 1.09e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 104/400 [00:11<00:08, 32.94it/s, 127 steps of size 2.57e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:11<00:08, 33.03it/s, 127 steps of size 2.10e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:11<00:10, 28.08it/s, 511 steps of size 6.61e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:11<00:12, 22.67it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:11<00:11, 23.94it/s, 383 steps of size 1.55e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:12<00:12, 22.13it/s, 255 steps of size 1.84e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:12<00:12, 21.91it/s, 383 steps of size 1.67e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:12<00:12, 22.09it/s, 511 steps of size 1.72e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:12<00:12, 20.85it/s, 255 steps of size 1.96e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:12<00:10, 24.32it/s, 127 steps of size 5.27e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:12<00:07, 35.95it/s, 127 steps of size 2.35e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:12<00:07, 31.75it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:13<00:07, 32.14it/s, 127 steps of size 1.18e-01. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:13<00:07, 31.91it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:13<00:09, 24.36it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:13<00:09, 23.89it/s, 255 steps of size 1.90e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:13<00:09, 25.33it/s, 511 steps of size 1.44e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:07, 29.00it/s, 223 steps of size 3.43e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:13<00:07, 30.41it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:14<00:09, 22.43it/s, 1023 steps of size 1.30e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:14<00:13, 15.58it/s, 1023 steps of size 3.27e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:14<00:17, 12.47it/s, 1023 steps of size 6.88e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:15<00:16, 12.88it/s, 799 steps of size 4.54e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:15<00:16, 12.78it/s, 1023 steps of size 6.75e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:15<00:18, 11.12it/s, 1023 steps of size 9.94e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:15<00:17, 11.94it/s, 511 steps of size 7.11e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:15<00:16, 12.68it/s, 767 steps of size 9.15e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:16<00:18, 10.82it/s, 1023 steps of size 4.17e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:16<00:18, 10.68it/s, 1023 steps of size 5.96e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:16<00:18, 10.57it/s, 511 steps of size 7.05e-03. acc. prob=0.98] 
sample:  51%|█████     | 203/400 [00:16<00:19, 10.02it/s, 1023 steps of size 7.05e-03. acc. prob=0.82]
sample:  51%|█████▏    | 205/400 [00:16<00:21,  9.26it/s, 1023 steps of size 7.05e-03. acc. prob=0.81]
sample:  52%|█████▏    | 206/400 [00:17<00:21,  8.95it/s, 1023 steps of size 7.05e-03. acc. prob=0.83]
sample:  52%|█████▏    | 207/400 [00:17<00:22,  8.71it/s, 1023 steps of size 7.05e-03. acc. prob=0.85]
sample:  52%|█████▏    | 208/400 [00:17<00:22,  8.48it/s, 1023 steps of size 7.05e-03. acc. prob=0.86]
sample:  52%|█████▎    | 210/400 [00:17<00:21,  8.65it/s, 1023 steps of size 7.05e-03. acc. prob=0.88]
sample:  53%|█████▎    | 212/400 [00:17<00:21,  8.74it/s, 1023 steps of size 7.05e-03. acc. prob=0.88]
sample:  54%|█████▎    | 214/400 [00:17<00:19,  9.69it/s, 1023 steps of size 7.05e-03. acc. prob=0.88]
