INFO[2023-04-15 03:24:48,931]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 03:24:48,931]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 03:24:48,931]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 03:24:48,931]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 03:24:48,932]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
41 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 41 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/41-B-2939225137/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
41 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:11,  4.09s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:32,  2.57it/s, 767 steps of size 3.81e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:04<01:15,  5.12it/s, 511 steps of size 5.57e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:04<00:42,  9.00it/s, 127 steps of size 1.11e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:04<00:19, 19.08it/s, 319 steps of size 1.40e-02. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:04<00:15, 22.70it/s, 63 steps of size 6.73e-03. acc. prob=0.90] 
warmup:  12%|█▎        | 50/400 [00:04<00:13, 26.15it/s, 127 steps of size 6.85e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:05<00:11, 29.18it/s, 255 steps of size 5.39e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:05<00:08, 38.30it/s, 191 steps of size 1.72e-02. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:05<00:07, 46.56it/s, 191 steps of size 2.75e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:05<00:05, 54.86it/s, 95 steps of size 9.80e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 93/400 [00:05<00:04, 64.75it/s, 127 steps of size 1.05e-02. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:05<00:06, 44.50it/s, 127 steps of size 5.71e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:05<00:05, 54.21it/s, 127 steps of size 2.93e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:06<00:06, 44.98it/s, 511 steps of size 1.30e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:06<00:06, 42.22it/s, 511 steps of size 1.42e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:06<00:05, 45.92it/s, 255 steps of size 1.31e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:06<00:07, 33.99it/s, 1023 steps of size 3.03e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:07<00:09, 28.05it/s, 1023 steps of size 6.95e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:07<00:08, 29.37it/s, 511 steps of size 1.45e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:07<00:06, 36.87it/s, 511 steps of size 7.72e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:07<00:06, 37.01it/s, 1023 steps of size 5.88e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:07<00:06, 37.09it/s, 255 steps of size 1.77e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:07<00:05, 43.95it/s, 511 steps of size 8.08e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:07<00:05, 43.16it/s, 511 steps of size 5.82e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:08<00:06, 33.87it/s, 1023 steps of size 4.06e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:08<00:06, 30.47it/s, 511 steps of size 6.14e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 192/400 [00:08<00:06, 32.06it/s, 511 steps of size 1.06e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:08<00:04, 40.54it/s, 191 steps of size 1.12e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:08<00:04, 43.58it/s, 511 steps of size 9.35e-03. acc. prob=0.97]
sample:  53%|█████▎    | 211/400 [00:08<00:04, 46.66it/s, 255 steps of size 9.35e-03. acc. prob=0.89]
sample:  55%|█████▍    | 218/400 [00:08<00:03, 50.81it/s, 255 steps of size 9.35e-03. acc. prob=0.91]
sample:  56%|█████▌    | 224/400 [00:08<00:03, 49.15it/s, 511 steps of size 9.35e-03. acc. prob=0.91]
sample:  57%|█████▊    | 230/400 [00:09<00:03, 48.68it/s, 159 steps of size 9.35e-03. acc. prob=0.90]
sample:  59%|█████▉    | 235/400 [00:09<00:03, 44.86it/s, 255 steps of size 9.35e-03. acc. prob=0.84]
sample:  60%|██████    | 240/400 [00:09<00:03, 42.34it/s, 255 steps of size 9.35e-03. acc. prob=0.82]
sample:  62%|██████▏   | 247/400 [00:09<00:03, 45.83it/s, 511 steps of size 9.35e-03. acc. prob=0.79]
sample:  63%|██████▎   | 252/400 [00:09<00:03, 45.76it/s, 231 steps of size 9.35e-03. acc. prob=0.77]
sample:  64%|██████▍   | 257/400 [00:09<00:03, 45.00it/s, 511 steps of size 9.35e-03. acc. prob=0.76]
sample:  66%|██████▌   | 263/400 [00:09<00:03, 44.46it/s, 703 steps of size 9.35e-03. acc. prob=0.73]
sample:  67%|██████▋   | 268/400 [00:09<00:02, 45.25it/s, 255 steps of size 9.35e-03. acc. prob=0.73]
sample:  68%|██████▊   | 273/400 [00:10<00:03, 41.11it/s, 255 steps of size 9.35e-03. acc. prob=0.72]
sample:  70%|██████▉   | 278/400 [00:10<00:02, 43.26it/s, 511 steps of size 9.35e-03. acc. prob=0.71]
sample:  71%|███████   | 283/400 [00:10<00:02, 40.49it/s, 127 steps of size 9.35e-03. acc. prob=0.70]
sample:  72%|███████▏  | 288/400 [00:10<00:02, 40.06it/s, 511 steps of size 9.35e-03. acc. prob=0.70]
sample:  74%|███████▎  | 294/400 [00:10<00:02, 44.49it/s, 511 steps of size 9.35e-03. acc. prob=0.70]
sample:  75%|███████▍  | 299/400 [00:10<00:02, 43.35it/s, 511 steps of size 9.35e-03. acc. prob=0.71]
sample:  76%|███████▋  | 305/400 [00:10<00:02, 46.46it/s, 255 steps of size 9.35e-03. acc. prob=0.72]
sample:  78%|███████▊  | 310/400 [00:10<00:01, 46.38it/s, 511 steps of size 9.35e-03. acc. prob=0.72]
sample:  79%|███████▉  | 315/400 [00:11<00:01, 44.40it/s, 511 steps of size 9.35e-03. acc. prob=0.72]
sample:  80%|████████  | 320/400 [00:11<00:01, 45.09it/s, 511 steps of size 9.35e-03. acc. prob=0.72]
sample:  81%|████████▏ | 325/400 [00:11<00:01, 41.49it/s, 195 steps of size 9.35e-03. acc. prob=0.72]
sample:  82%|████████▎ | 330/400 [00:11<00:01, 42.91it/s, 255 steps of size 9.35e-03. acc. prob=0.72]
