INFO[2023-04-13 17:00:59,007]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,007]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,008]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,008]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,008]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
9 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 9 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/09-B-2925609647/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
9 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:00,  6.62s/it, 127 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:06<05:28,  1.20it/s, 255 steps of size 5.30e-03. acc. prob=0.87]
warmup:   2%|▏         | 9/400 [00:06<03:12,  2.03it/s, 255 steps of size 3.61e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:07<02:07,  3.05it/s, 511 steps of size 4.02e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:07<01:27,  4.42it/s, 671 steps of size 2.80e-03. acc. prob=0.87]
warmup:   6%|▌         | 23/400 [00:07<00:39,  9.53it/s, 127 steps of size 7.97e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:07<00:21, 17.44it/s, 191 steps of size 1.69e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:07<00:13, 26.25it/s, 191 steps of size 6.05e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:07<00:12, 27.72it/s, 63 steps of size 4.46e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:07<00:11, 31.19it/s, 111 steps of size 6.98e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:07<00:08, 39.16it/s, 63 steps of size 1.53e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 72/400 [00:08<00:07, 45.96it/s, 191 steps of size 7.93e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:08<00:06, 50.64it/s, 47 steps of size 1.36e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 88/400 [00:08<00:05, 58.70it/s, 63 steps of size 1.18e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:08<00:05, 57.55it/s, 127 steps of size 1.11e-02. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:08<00:04, 59.47it/s, 63 steps of size 3.55e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:09<00:09, 30.68it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:09<00:14, 20.18it/s, 1023 steps of size 7.82e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:09<00:16, 17.29it/s, 1023 steps of size 4.55e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:10<00:17, 15.60it/s, 1023 steps of size 3.45e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:10<00:20, 13.57it/s, 1023 steps of size 1.46e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:10<00:21, 12.53it/s, 1023 steps of size 2.66e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:11<00:23, 11.66it/s, 1023 steps of size 4.93e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:24, 10.95it/s, 1023 steps of size 6.89e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:11<00:23, 11.28it/s, 1023 steps of size 1.20e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:11<00:24, 10.59it/s, 1023 steps of size 1.54e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:11<00:25, 10.10it/s, 1023 steps of size 1.29e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:12<00:26,  9.74it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:12<00:27,  9.50it/s, 1023 steps of size 1.65e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:12<00:27,  9.41it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:12<00:27,  9.31it/s, 1023 steps of size 1.97e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:12<00:27,  9.23it/s, 1023 steps of size 6.06e-04. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:12<00:27,  9.16it/s, 1023 steps of size 8.04e-04. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:12<00:27,  9.11it/s, 1023 steps of size 1.06e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:12<00:27,  9.05it/s, 1023 steps of size 1.32e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:13<00:27,  9.02it/s, 1023 steps of size 1.73e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:13<00:27,  8.98it/s, 1023 steps of size 1.89e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:13<00:27,  8.97it/s, 1023 steps of size 2.21e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:13<00:18, 13.60it/s, 1023 steps of size 1.86e-03. acc. prob=0.88]
warmup:  39%|███▉      | 157/400 [00:13<00:20, 11.72it/s, 1023 steps of size 2.58e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:13<00:22, 10.71it/s, 1023 steps of size 4.37e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:14<00:19, 12.14it/s, 511 steps of size 8.20e-03. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:14<00:15, 15.33it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:14<00:12, 18.48it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:14<00:10, 21.24it/s, 511 steps of size 4.41e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:14<00:15, 14.93it/s, 1023 steps of size 9.37e-04. acc. prob=0.88]
warmup:  44%|████▍     | 176/400 [00:15<00:17, 12.95it/s, 1023 steps of size 1.74e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:15<00:16, 13.20it/s, 255 steps of size 6.49e-04. acc. prob=0.88] 
warmup:  45%|████▌     | 180/400 [00:15<00:18, 11.74it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:15<00:19, 10.91it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:15<00:21, 10.27it/s, 1023 steps of size 3.94e-04. acc. prob=0.88]
warmup:  46%|████▋     | 186/400 [00:16<00:21,  9.84it/s, 1023 steps of size 6.85e-04. acc. prob=0.88]
warmup:  47%|████▋     | 188/400 [00:16<00:22,  9.54it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
