INFO[2023-04-14 03:26:21,722]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:21,723]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:21,723]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:21,723]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:21,723]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
49 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 49 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/49-B-2939627477/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
49 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:45,  5.38s/it, 127 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:05<09:28,  1.43s/it, 1023 steps of size 7.48e-04. acc. prob=0.58]
warmup:   1%|▏         | 5/400 [00:05<04:48,  1.37it/s, 1023 steps of size 7.24e-04. acc. prob=0.72]
warmup:   2%|▏         | 7/400 [00:05<03:00,  2.18it/s, 1023 steps of size 4.36e-04. acc. prob=0.76]
warmup:   2%|▏         | 9/400 [00:05<02:04,  3.13it/s, 1023 steps of size 5.61e-04. acc. prob=0.80]
warmup:   3%|▎         | 11/400 [00:06<01:29,  4.33it/s, 511 steps of size 8.42e-04. acc. prob=0.83]
warmup:   3%|▎         | 13/400 [00:06<01:08,  5.68it/s, 511 steps of size 5.56e-04. acc. prob=0.83]
warmup:   4%|▍         | 15/400 [00:06<00:54,  7.01it/s, 639 steps of size 4.56e-04. acc. prob=0.83]
warmup:   4%|▍         | 17/400 [00:06<00:48,  7.96it/s, 1023 steps of size 3.18e-04. acc. prob=0.83]
warmup:   5%|▍         | 19/400 [00:06<00:43,  8.76it/s, 1023 steps of size 4.04e-04. acc. prob=0.84]
warmup:   5%|▌         | 21/400 [00:06<00:40,  9.41it/s, 1023 steps of size 5.79e-04. acc. prob=0.85]
warmup:   6%|▌         | 23/400 [00:07<00:36, 10.26it/s, 767 steps of size 2.10e-04. acc. prob=0.84] 
warmup:   6%|▋         | 25/400 [00:07<00:33, 11.32it/s, 1023 steps of size 3.89e-04. acc. prob=0.85]
warmup:   7%|▋         | 27/400 [00:07<00:32, 11.31it/s, 1023 steps of size 6.08e-04. acc. prob=0.86]
warmup:   7%|▋         | 29/400 [00:07<00:32, 11.31it/s, 1023 steps of size 3.92e-04. acc. prob=0.86]
warmup:   8%|▊         | 31/400 [00:07<00:30, 11.97it/s, 1023 steps of size 5.49e-04. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:07<00:31, 11.76it/s, 1023 steps of size 8.17e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:08<00:31, 11.62it/s, 1023 steps of size 7.61e-04. acc. prob=0.87]
warmup:   9%|▉         | 37/400 [00:08<00:31, 11.50it/s, 1023 steps of size 1.21e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:08<00:28, 12.87it/s, 1023 steps of size 7.18e-04. acc. prob=0.87]
warmup:  10%|█         | 41/400 [00:08<00:28, 12.80it/s, 799 steps of size 7.28e-04. acc. prob=0.87] 
warmup:  11%|█         | 43/400 [00:08<00:29, 12.30it/s, 1023 steps of size 7.05e-04. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:08<00:26, 13.54it/s, 255 steps of size 1.02e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 47/400 [00:08<00:24, 14.58it/s, 1023 steps of size 7.45e-04. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:09<00:26, 13.40it/s, 1023 steps of size 6.06e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:09<00:24, 14.47it/s, 255 steps of size 1.46e-04. acc. prob=0.86] 
warmup:  13%|█▎        | 53/400 [00:09<00:25, 13.36it/s, 1023 steps of size 2.40e-04. acc. prob=0.87]
warmup:  14%|█▍        | 55/400 [00:09<00:27, 12.67it/s, 1023 steps of size 3.69e-04. acc. prob=0.87]
warmup:  14%|█▍        | 57/400 [00:09<00:28, 12.19it/s, 1023 steps of size 5.90e-04. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:09<00:28, 11.89it/s, 1023 steps of size 5.83e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:10<00:26, 12.67it/s, 1023 steps of size 5.93e-04. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:10<00:27, 12.24it/s, 1023 steps of size 3.17e-04. acc. prob=0.87]
warmup:  16%|█▋        | 65/400 [00:10<00:28, 11.95it/s, 1023 steps of size 3.42e-04. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:10<00:28, 11.76it/s, 1023 steps of size 3.28e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:10<00:28, 11.63it/s, 1023 steps of size 5.13e-04. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:10<00:24, 13.29it/s, 1023 steps of size 5.73e-04. acc. prob=0.88]
warmup:  18%|█▊        | 73/400 [00:11<00:25, 12.65it/s, 1023 steps of size 7.99e-04. acc. prob=0.88]
warmup:  19%|█▉        | 76/400 [00:11<00:23, 13.80it/s, 1023 steps of size 3.88e-04. acc. prob=0.88]
warmup:  20%|█▉        | 78/400 [00:11<00:24, 13.01it/s, 1023 steps of size 5.38e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:11<00:25, 12.50it/s, 1023 steps of size 7.54e-04. acc. prob=0.88]
warmup:  21%|██        | 83/400 [00:11<00:19, 15.90it/s, 511 steps of size 8.16e-04. acc. prob=0.88] 
warmup:  21%|██▏       | 85/400 [00:11<00:21, 14.36it/s, 1023 steps of size 5.94e-04. acc. prob=0.88]
warmup:  22%|██▏       | 87/400 [00:12<00:23, 13.36it/s, 1023 steps of size 8.09e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:12<00:24, 12.70it/s, 1023 steps of size 9.51e-04. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:12<00:22, 13.82it/s, 1023 steps of size 6.44e-04. acc. prob=0.88]
warmup:  24%|██▎       | 94/400 [00:12<00:21, 14.53it/s, 319 steps of size 3.34e-04. acc. prob=0.88] 
warmup:  24%|██▍       | 96/400 [00:12<00:22, 13.51it/s, 1023 steps of size 2.96e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:12<00:23, 12.81it/s, 1023 steps of size 4.39e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:13<00:24, 12.37it/s, 1023 steps of size 6.01e-04. acc. prob=0.88]
warmup:  26%|██▌       | 102/400 [00:13<00:23, 12.53it/s, 767 steps of size 9.56e-03. acc. prob=0.89] 
warmup:  26%|██▌       | 104/400 [00:13<00:23, 12.65it/s, 767 steps of size 1.81e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:13<00:12, 22.26it/s, 639 steps of size 1.75e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:13<00:07, 36.11it/s, 63 steps of size 1.12e-01. acc. prob=0.90] 
